
------------------------------------------------------------------
- (1/3) Profiling moe_1.3B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal_no_prof/moe_1.3B_256.pkl`, creating it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7fa8dfe73cd0>
    dtype = float16
    bias_init = zeros
) 

[I] Compiling and executing model with timeout = 3600 s...
[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=2.866 GB, invar_size=2.491 GB, outvar_size=0.131 GB, temp_buffer_size=0.244 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.210, peak_memory=3.059 GB, invar_size=1.631 GB, outvar_size=0.720 GB, temp_buffer_size=1.428 GB, available_memory=35.446 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.122, peak_memory=1.618 GB, invar_size=0.782 GB, outvar_size=0.348 GB, temp_buffer_size=0.488 GB, available_memory=35.446 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.238, peak_memory=4.882 GB, invar_size=3.319 GB, outvar_size=1.564 GB, temp_buffer_size=1.564 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.287, peak_memory=3.970 GB, invar_size=1.923 GB, outvar_size=0.782 GB, temp_buffer_size=2.047 GB, available_memory=35.446 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.540 GB, invar_size=0.861 GB, outvar_size=0.191 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=2.221 GB, invar_size=1.227 GB, outvar_size=0.152 GB, temp_buffer_size=0.842 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.233, peak_memory=3.340 GB, invar_size=1.912 GB, outvar_size=0.861 GB, temp_buffer_size=1.428 GB, available_memory=35.446 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.247 GB, invar_size=0.789 GB, outvar_size=0.082 GB, temp_buffer_size=0.376 GB, available_memory=35.446 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.339, peak_memory=7.389 GB, invar_size=2.446 GB, outvar_size=1.164 GB, temp_buffer_size=4.834 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=1.223 GB, invar_size=0.766 GB, outvar_size=0.082 GB, temp_buffer_size=0.376 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=3.039 GB, invar_size=1.551 GB, outvar_size=0.766 GB, temp_buffer_size=1.390 GB, available_memory=35.446 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.110, peak_memory=2.561 GB, invar_size=1.508 GB, outvar_size=0.176 GB, temp_buffer_size=0.877 GB, available_memory=35.446 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.191, peak_memory=3.015 GB, invar_size=1.528 GB, outvar_size=0.766 GB, temp_buffer_size=1.390 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.411 GB, invar_size=0.930 GB, outvar_size=0.094 GB, temp_buffer_size=0.387 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.364, peak_memory=7.998 GB, invar_size=3.032 GB, outvar_size=1.445 GB, temp_buffer_size=4.857 GB, available_memory=35.446 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=1.387 GB, invar_size=0.907 GB, outvar_size=0.094 GB, temp_buffer_size=0.387 GB, available_memory=35.446 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.228, peak_memory=3.333 GB, invar_size=1.833 GB, outvar_size=0.906 GB, temp_buffer_size=1.403 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.145, peak_memory=2.779 GB, invar_size=1.526 GB, outvar_size=0.199 GB, temp_buffer_size=1.054 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.210, peak_memory=3.310 GB, invar_size=1.809 GB, outvar_size=0.906 GB, temp_buffer_size=1.403 GB, available_memory=35.446 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=1.437 GB, invar_size=0.956 GB, outvar_size=0.105 GB, temp_buffer_size=0.376 GB, available_memory=35.446 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.438, peak_memory=8.947 GB, invar_size=3.090 GB, outvar_size=1.463 GB, temp_buffer_size=5.748 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.240, peak_memory=3.409 GB, invar_size=1.909 GB, outvar_size=0.933 GB, temp_buffer_size=1.403 GB, available_memory=35.446 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=1.414 GB, invar_size=0.933 GB, outvar_size=0.105 GB, temp_buffer_size=0.376 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=1.689 GB, invar_size=1.220 GB, outvar_size=0.082 GB, temp_buffer_size=0.387 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.237, peak_memory=3.386 GB, invar_size=1.885 GB, outvar_size=0.933 GB, temp_buffer_size=1.403 GB, available_memory=35.446 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.175, peak_memory=3.899 GB, invar_size=2.511 GB, outvar_size=1.220 GB, temp_buffer_size=1.376 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.091, peak_memory=1.179 GB, invar_size=0.628 GB, outvar_size=0.152 GB, temp_buffer_size=0.399 GB, available_memory=35.446 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=1.127 GB, invar_size=0.658 GB, outvar_size=0.082 GB, temp_buffer_size=0.387 GB, available_memory=35.446 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=3.292 GB, invar_size=1.396 GB, outvar_size=0.628 GB, temp_buffer_size=1.872 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=1.716 GB, invar_size=1.247 GB, outvar_size=0.094 GB, temp_buffer_size=0.375 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=2.819 GB, invar_size=1.386 GB, outvar_size=0.658 GB, temp_buffer_size=1.421 GB, available_memory=35.446 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.107, peak_memory=1.216 GB, invar_size=0.641 GB, outvar_size=0.176 GB, temp_buffer_size=0.399 GB, available_memory=35.446 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=3.963 GB, invar_size=2.576 GB, outvar_size=1.247 GB, temp_buffer_size=1.376 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=1.154 GB, invar_size=0.684 GB, outvar_size=0.094 GB, temp_buffer_size=0.376 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.249, peak_memory=3.473 GB, invar_size=1.446 GB, outvar_size=0.641 GB, temp_buffer_size=2.003 GB, available_memory=35.446 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=2.021 GB, invar_size=1.528 GB, outvar_size=0.105 GB, temp_buffer_size=0.387 GB, available_memory=35.446 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.207, peak_memory=2.895 GB, invar_size=1.462 GB, outvar_size=0.684 GB, temp_buffer_size=1.421 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=1.380 GB, invar_size=0.782 GB, outvar_size=0.199 GB, temp_buffer_size=0.399 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.217, peak_memory=4.678 GB, invar_size=3.150 GB, outvar_size=1.528 GB, temp_buffer_size=1.516 GB, available_memory=35.446 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.368 GB, invar_size=0.825 GB, outvar_size=0.105 GB, temp_buffer_size=0.438 GB, available_memory=35.446 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.287, peak_memory=3.791 GB, invar_size=1.751 GB, outvar_size=0.782 GB, temp_buffer_size=2.016 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.225, peak_memory=3.177 GB, invar_size=1.744 GB, outvar_size=0.825 GB, temp_buffer_size=1.421 GB, available_memory=35.446 GB)
result[(2, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=2.047 GB, invar_size=1.555 GB, outvar_size=0.117 GB, temp_buffer_size=0.375 GB, available_memory=35.242 GB)
result[(2, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=1.417 GB, invar_size=0.795 GB, outvar_size=0.223 GB, temp_buffer_size=0.399 GB, available_memory=35.242 GB)
result[(2, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.243, peak_memory=4.769 GB, invar_size=3.214 GB, outvar_size=1.554 GB, temp_buffer_size=1.543 GB, available_memory=35.446 GB)
result[(2, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.093, peak_memory=1.344 GB, invar_size=0.851 GB, outvar_size=0.117 GB, temp_buffer_size=0.376 GB, available_memory=35.446 GB)
result[(2, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.323, peak_memory=3.912 GB, invar_size=1.801 GB, outvar_size=0.795 GB, temp_buffer_size=2.088 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.723 GB, invar_size=1.242 GB, outvar_size=0.094 GB, temp_buffer_size=0.387 GB, available_memory=35.242 GB)
result[(2, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.252, peak_memory=3.253 GB, invar_size=1.820 GB, outvar_size=0.851 GB, temp_buffer_size=1.421 GB, available_memory=35.446 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.100, peak_memory=1.214 GB, invar_size=0.639 GB, outvar_size=0.176 GB, temp_buffer_size=0.399 GB, available_memory=35.446 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=3.955 GB, invar_size=2.567 GB, outvar_size=1.242 GB, temp_buffer_size=1.376 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=1.161 GB, invar_size=0.680 GB, outvar_size=0.094 GB, temp_buffer_size=0.387 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.240, peak_memory=3.384 GB, invar_size=1.442 GB, outvar_size=0.639 GB, temp_buffer_size=1.918 GB, available_memory=35.446 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=1.750 GB, invar_size=1.269 GB, outvar_size=0.105 GB, temp_buffer_size=0.375 GB, available_memory=35.446 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.193, peak_memory=2.830 GB, invar_size=1.442 GB, outvar_size=0.680 GB, temp_buffer_size=1.376 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=1.250 GB, invar_size=0.652 GB, outvar_size=0.199 GB, temp_buffer_size=0.399 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.211, peak_memory=4.019 GB, invar_size=2.631 GB, outvar_size=1.269 GB, temp_buffer_size=1.376 GB, available_memory=35.446 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=1.187 GB, invar_size=0.706 GB, outvar_size=0.105 GB, temp_buffer_size=0.375 GB, available_memory=35.446 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.288, peak_memory=3.526 GB, invar_size=1.492 GB, outvar_size=0.652 GB, temp_buffer_size=2.011 GB, available_memory=35.242 GB)
result[(3, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=2.054 GB, invar_size=1.550 GB, outvar_size=0.117 GB, temp_buffer_size=0.387 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.219, peak_memory=2.906 GB, invar_size=1.518 GB, outvar_size=0.706 GB, temp_buffer_size=1.376 GB, available_memory=35.446 GB)
result[(3, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=1.414 GB, invar_size=0.793 GB, outvar_size=0.223 GB, temp_buffer_size=0.399 GB, available_memory=35.446 GB)
result[(3, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.241, peak_memory=4.756 GB, invar_size=3.206 GB, outvar_size=1.550 GB, temp_buffer_size=1.538 GB, available_memory=35.242 GB)
result[(3, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.093, peak_memory=1.351 GB, invar_size=0.847 GB, outvar_size=0.117 GB, temp_buffer_size=0.387 GB, available_memory=35.242 GB)
result[(3, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.301, peak_memory=3.860 GB, invar_size=1.796 GB, outvar_size=0.793 GB, temp_buffer_size=2.040 GB, available_memory=35.446 GB)
result[(3, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=2.081 GB, invar_size=1.577 GB, outvar_size=0.129 GB, temp_buffer_size=0.375 GB, available_memory=35.446 GB)
result[(3, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.253, peak_memory=3.187 GB, invar_size=1.799 GB, outvar_size=0.847 GB, temp_buffer_size=1.376 GB, available_memory=35.242 GB)
result[(3, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.158, peak_memory=1.451 GB, invar_size=0.806 GB, outvar_size=0.246 GB, temp_buffer_size=0.399 GB, available_memory=35.242 GB)
result[(3, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.260, peak_memory=4.847 GB, invar_size=3.270 GB, outvar_size=1.577 GB, temp_buffer_size=1.565 GB, available_memory=35.446 GB)
result[(3, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.099, peak_memory=1.378 GB, invar_size=0.873 GB, outvar_size=0.129 GB, temp_buffer_size=0.375 GB, available_memory=35.446 GB)
result[(3, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=3.883 GB, invar_size=1.846 GB, outvar_size=0.806 GB, temp_buffer_size=2.013 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.685 GB, invar_size=1.216 GB, outvar_size=0.082 GB, temp_buffer_size=0.387 GB, available_memory=35.242 GB)
result[(3, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.268, peak_memory=3.252 GB, invar_size=1.864 GB, outvar_size=0.873 GB, temp_buffer_size=1.376 GB, available_memory=35.446 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.168, peak_memory=3.878 GB, invar_size=2.502 GB, outvar_size=1.216 GB, temp_buffer_size=1.364 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.177 GB, invar_size=0.626 GB, outvar_size=0.152 GB, temp_buffer_size=0.399 GB, available_memory=35.446 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.208 GB, invar_size=0.665 GB, outvar_size=0.082 GB, temp_buffer_size=0.461 GB, available_memory=35.446 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.225, peak_memory=3.242 GB, invar_size=1.392 GB, outvar_size=0.614 GB, temp_buffer_size=1.839 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.711 GB, invar_size=1.242 GB, outvar_size=0.094 GB, temp_buffer_size=0.375 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.168, peak_memory=2.791 GB, invar_size=1.389 GB, outvar_size=0.654 GB, temp_buffer_size=1.390 GB, available_memory=35.446 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=1.214 GB, invar_size=0.639 GB, outvar_size=0.176 GB, temp_buffer_size=0.399 GB, available_memory=35.446 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=3.943 GB, invar_size=2.567 GB, outvar_size=1.242 GB, temp_buffer_size=1.364 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.246 GB, invar_size=0.692 GB, outvar_size=0.094 GB, temp_buffer_size=0.461 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.238, peak_memory=3.432 GB, invar_size=1.442 GB, outvar_size=0.627 GB, temp_buffer_size=1.979 GB, available_memory=35.446 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=2.016 GB, invar_size=1.524 GB, outvar_size=0.105 GB, temp_buffer_size=0.387 GB, available_memory=35.446 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=2.867 GB, invar_size=1.465 GB, outvar_size=0.680 GB, temp_buffer_size=1.390 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.207, peak_memory=4.665 GB, invar_size=3.141 GB, outvar_size=1.524 GB, temp_buffer_size=1.512 GB, available_memory=35.446 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.129, peak_memory=1.378 GB, invar_size=0.780 GB, outvar_size=0.199 GB, temp_buffer_size=0.399 GB, available_memory=35.242 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=1.375 GB, invar_size=0.832 GB, outvar_size=0.105 GB, temp_buffer_size=0.438 GB, available_memory=35.242 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=3.808 GB, invar_size=1.746 GB, outvar_size=0.768 GB, temp_buffer_size=2.050 GB, available_memory=35.446 GB)
result[(4, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=2.043 GB, invar_size=1.550 GB, outvar_size=0.117 GB, temp_buffer_size=0.375 GB, available_memory=35.446 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.219, peak_memory=3.148 GB, invar_size=1.747 GB, outvar_size=0.821 GB, temp_buffer_size=1.390 GB, available_memory=35.242 GB)
result[(4, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.146, peak_memory=1.414 GB, invar_size=0.793 GB, outvar_size=0.223 GB, temp_buffer_size=0.399 GB, available_memory=35.242 GB)
result[(4, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.234, peak_memory=4.756 GB, invar_size=3.206 GB, outvar_size=1.550 GB, temp_buffer_size=1.538 GB, available_memory=35.446 GB)
result[(4, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=1.374 GB, invar_size=0.859 GB, outvar_size=0.117 GB, temp_buffer_size=0.399 GB, available_memory=35.446 GB)
result[(4, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.304, peak_memory=3.855 GB, invar_size=1.796 GB, outvar_size=0.781 GB, temp_buffer_size=2.047 GB, available_memory=35.242 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.723 GB, invar_size=1.242 GB, outvar_size=0.094 GB, temp_buffer_size=0.387 GB, available_memory=35.242 GB)
result[(4, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.241, peak_memory=3.213 GB, invar_size=1.811 GB, outvar_size=0.847 GB, temp_buffer_size=1.390 GB, available_memory=35.446 GB)
result[(5, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.187, peak_memory=3.943 GB, invar_size=2.567 GB, outvar_size=1.242 GB, temp_buffer_size=1.364 GB, available_memory=35.242 GB)
result[(5, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.099, peak_memory=1.214 GB, invar_size=0.639 GB, outvar_size=0.176 GB, temp_buffer_size=0.399 GB, available_memory=35.446 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.161 GB, invar_size=0.680 GB, outvar_size=0.094 GB, temp_buffer_size=0.387 GB, available_memory=35.446 GB)
result[(5, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.249, peak_memory=3.384 GB, invar_size=1.442 GB, outvar_size=0.639 GB, temp_buffer_size=1.919 GB, available_memory=35.242 GB)
result[(5, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=1.750 GB, invar_size=1.269 GB, outvar_size=0.105 GB, temp_buffer_size=0.375 GB, available_memory=35.242 GB)
result[(5, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=2.818 GB, invar_size=1.442 GB, outvar_size=0.680 GB, temp_buffer_size=1.364 GB, available_memory=35.446 GB)
