
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_500M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal_no_prof/wide_resnet_500M_256.pkl`, updating/rewriting it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 1
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 224
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Compiling and executing model with timeout = 1200 s...
[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (2, 1))
- Profiling for submesh 1 (2, 1):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.048, peak_memory=1.561 GB, invar_size=0.121 GB, outvar_size=0.796 GB, temp_buffer_size=0.645 GB, available_memory=35.242 GB)
result[(3, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.048, peak_memory=1.519 GB, invar_size=0.550 GB, outvar_size=0.461 GB, temp_buffer_size=0.508 GB, available_memory=35.242 GB)
result[(3, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.145, peak_memory=2.510 GB, invar_size=1.391 GB, outvar_size=0.549 GB, temp_buffer_size=0.951 GB, available_memory=35.446 GB)
result[(3, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.055, peak_memory=1.650 GB, invar_size=0.639 GB, outvar_size=0.503 GB, temp_buffer_size=0.508 GB, available_memory=35.446 GB)
result[(3, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.145, peak_memory=2.510 GB, invar_size=1.391 GB, outvar_size=0.549 GB, temp_buffer_size=0.951 GB, available_memory=35.242 GB)
result[(3, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=1.650 GB, invar_size=0.639 GB, outvar_size=0.503 GB, temp_buffer_size=0.508 GB, available_memory=35.242 GB)
result[(3, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.164, peak_memory=2.732 GB, invar_size=1.613 GB, outvar_size=0.639 GB, temp_buffer_size=0.952 GB, available_memory=35.446 GB)
result[(3, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.061, peak_memory=1.782 GB, invar_size=0.729 GB, outvar_size=0.545 GB, temp_buffer_size=0.508 GB, available_memory=35.446 GB)
result[(3, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.163, peak_memory=2.732 GB, invar_size=1.613 GB, outvar_size=0.639 GB, temp_buffer_size=0.952 GB, available_memory=35.242 GB)
result[(3, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.782 GB, invar_size=0.729 GB, outvar_size=0.545 GB, temp_buffer_size=0.508 GB, available_memory=35.242 GB)
result[(3, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.182, peak_memory=2.954 GB, invar_size=1.834 GB, outvar_size=0.729 GB, temp_buffer_size=0.952 GB, available_memory=35.446 GB)
result[(3, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=2.954 GB, invar_size=1.834 GB, outvar_size=0.729 GB, temp_buffer_size=0.952 GB, available_memory=35.242 GB)
result[(4, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.369 GB, invar_size=0.529 GB, outvar_size=0.419 GB, temp_buffer_size=0.422 GB, available_memory=35.446 GB)
result[(4, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.369 GB, invar_size=0.529 GB, outvar_size=0.419 GB, temp_buffer_size=0.422 GB, available_memory=35.446 GB)
result[(4, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.134, peak_memory=2.167 GB, invar_size=1.391 GB, outvar_size=0.528 GB, temp_buffer_size=0.692 GB, available_memory=35.242 GB)
result[(4, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.051, peak_memory=1.501 GB, invar_size=0.619 GB, outvar_size=0.461 GB, temp_buffer_size=0.422 GB, available_memory=35.242 GB)
result[(4, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.135, peak_memory=2.167 GB, invar_size=1.391 GB, outvar_size=0.528 GB, temp_buffer_size=0.692 GB, available_memory=35.446 GB)
result[(4, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.054, peak_memory=1.501 GB, invar_size=0.619 GB, outvar_size=0.461 GB, temp_buffer_size=0.422 GB, available_memory=35.446 GB)
result[(4, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.152, peak_memory=2.389 GB, invar_size=1.613 GB, outvar_size=0.618 GB, temp_buffer_size=0.692 GB, available_memory=35.242 GB)
result[(4, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=1.633 GB, invar_size=0.708 GB, outvar_size=0.503 GB, temp_buffer_size=0.422 GB, available_memory=35.242 GB)
result[(4, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.153, peak_memory=2.389 GB, invar_size=1.613 GB, outvar_size=0.618 GB, temp_buffer_size=0.692 GB, available_memory=35.446 GB)
result[(4, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=1.633 GB, invar_size=0.708 GB, outvar_size=0.503 GB, temp_buffer_size=0.422 GB, available_memory=35.446 GB)
result[(4, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.170, peak_memory=2.611 GB, invar_size=1.834 GB, outvar_size=0.708 GB, temp_buffer_size=0.693 GB, available_memory=35.242 GB)
result[(4, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.172, peak_memory=2.611 GB, invar_size=1.834 GB, outvar_size=0.708 GB, temp_buffer_size=0.693 GB, available_memory=35.446 GB)
result[(4, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=2.442 GB, invar_size=1.140 GB, outvar_size=0.524 GB, temp_buffer_size=0.779 GB, available_memory=35.242 GB)
result[(4, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=2.442 GB, invar_size=1.140 GB, outvar_size=0.524 GB, temp_buffer_size=0.779 GB, available_memory=35.242 GB)
result[(4, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.231, peak_memory=3.630 GB, invar_size=2.717 GB, outvar_size=1.138 GB, temp_buffer_size=0.829 GB, available_memory=35.446 GB)
result[(5, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.046, peak_memory=1.275 GB, invar_size=0.596 GB, outvar_size=0.377 GB, temp_buffer_size=0.302 GB, available_memory=35.446 GB)
result[(4, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.230, peak_memory=3.630 GB, invar_size=2.717 GB, outvar_size=1.138 GB, temp_buffer_size=0.829 GB, available_memory=35.242 GB)
result[(5, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.046, peak_memory=1.275 GB, invar_size=0.596 GB, outvar_size=0.377 GB, temp_buffer_size=0.302 GB, available_memory=35.242 GB)
result[(5, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.137, peak_memory=2.260 GB, invar_size=1.484 GB, outvar_size=0.595 GB, temp_buffer_size=0.692 GB, available_memory=35.446 GB)
result[(5, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.052, peak_memory=1.407 GB, invar_size=0.686 GB, outvar_size=0.419 GB, temp_buffer_size=0.302 GB, available_memory=35.446 GB)
result[(5, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.136, peak_memory=2.260 GB, invar_size=1.484 GB, outvar_size=0.595 GB, temp_buffer_size=0.692 GB, available_memory=35.242 GB)
result[(5, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.052, peak_memory=1.407 GB, invar_size=0.686 GB, outvar_size=0.419 GB, temp_buffer_size=0.302 GB, available_memory=35.242 GB)
result[(5, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=2.482 GB, invar_size=1.705 GB, outvar_size=0.685 GB, temp_buffer_size=0.693 GB, available_memory=35.446 GB)
result[(5, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=2.169 GB, invar_size=1.117 GB, outvar_size=0.440 GB, temp_buffer_size=0.612 GB, available_memory=35.446 GB)
result[(5, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.154, peak_memory=2.482 GB, invar_size=1.705 GB, outvar_size=0.685 GB, temp_buffer_size=0.693 GB, available_memory=35.242 GB)
result[(5, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=2.169 GB, invar_size=1.117 GB, outvar_size=0.440 GB, temp_buffer_size=0.612 GB, available_memory=35.242 GB)
result[(5, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.215, peak_memory=3.501 GB, invar_size=2.588 GB, outvar_size=1.116 GB, temp_buffer_size=0.829 GB, available_memory=35.446 GB)
result[(5, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=2.549 GB, invar_size=1.476 GB, outvar_size=0.461 GB, temp_buffer_size=0.612 GB, available_memory=35.446 GB)
result[(5, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.214, peak_memory=3.501 GB, invar_size=2.588 GB, outvar_size=1.116 GB, temp_buffer_size=0.829 GB, available_memory=35.242 GB)
result[(5, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.093, peak_memory=2.549 GB, invar_size=1.476 GB, outvar_size=0.461 GB, temp_buffer_size=0.612 GB, available_memory=35.242 GB)
result[(5, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.259, peak_memory=4.267 GB, invar_size=3.327 GB, outvar_size=1.475 GB, temp_buffer_size=0.857 GB, available_memory=35.446 GB)
result[(6, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.047, peak_memory=1.301 GB, invar_size=0.663 GB, outvar_size=0.335 GB, temp_buffer_size=0.302 GB, available_memory=35.446 GB)
result[(5, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.258, peak_memory=4.267 GB, invar_size=3.327 GB, outvar_size=1.475 GB, temp_buffer_size=0.857 GB, available_memory=35.242 GB)
result[(6, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.047, peak_memory=1.301 GB, invar_size=0.663 GB, outvar_size=0.335 GB, temp_buffer_size=0.302 GB, available_memory=35.242 GB)
result[(6, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.139, peak_memory=2.213 GB, invar_size=1.577 GB, outvar_size=0.663 GB, temp_buffer_size=0.553 GB, available_memory=35.446 GB)
result[(6, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=2.062 GB, invar_size=1.095 GB, outvar_size=0.356 GB, temp_buffer_size=0.612 GB, available_memory=35.446 GB)
result[(6, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=2.213 GB, invar_size=1.577 GB, outvar_size=0.663 GB, temp_buffer_size=0.553 GB, available_memory=35.242 GB)
result[(6, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=2.062 GB, invar_size=1.095 GB, outvar_size=0.356 GB, temp_buffer_size=0.612 GB, available_memory=35.242 GB)
result[(6, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=3.372 GB, invar_size=2.459 GB, outvar_size=1.094 GB, temp_buffer_size=0.829 GB, available_memory=35.446 GB)
result[(6, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=2.442 GB, invar_size=1.454 GB, outvar_size=0.377 GB, temp_buffer_size=0.612 GB, available_memory=35.446 GB)
result[(6, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.197, peak_memory=3.372 GB, invar_size=2.459 GB, outvar_size=1.094 GB, temp_buffer_size=0.829 GB, available_memory=35.242 GB)
result[(6, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=2.442 GB, invar_size=1.454 GB, outvar_size=0.377 GB, temp_buffer_size=0.612 GB, available_memory=35.242 GB)
result[(6, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.242, peak_memory=4.139 GB, invar_size=3.198 GB, outvar_size=1.453 GB, temp_buffer_size=0.857 GB, available_memory=35.446 GB)
result[(6, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=2.829 GB, invar_size=1.840 GB, outvar_size=0.377 GB, temp_buffer_size=0.612 GB, available_memory=35.446 GB)
result[(6, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.242, peak_memory=4.139 GB, invar_size=3.198 GB, outvar_size=1.453 GB, temp_buffer_size=0.857 GB, available_memory=35.242 GB)
result[(6, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=2.829 GB, invar_size=1.840 GB, outvar_size=0.377 GB, temp_buffer_size=0.612 GB, available_memory=35.242 GB)
result[(6, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.286, peak_memory=4.928 GB, invar_size=3.971 GB, outvar_size=1.839 GB, temp_buffer_size=0.873 GB, available_memory=35.446 GB)
result[(7, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=1.956 GB, invar_size=1.072 GB, outvar_size=0.273 GB, temp_buffer_size=0.612 GB, available_memory=35.446 GB)
result[(6, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.286, peak_memory=4.928 GB, invar_size=3.971 GB, outvar_size=1.839 GB, temp_buffer_size=0.873 GB, available_memory=35.242 GB)
result[(7, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.065, peak_memory=1.956 GB, invar_size=1.072 GB, outvar_size=0.273 GB, temp_buffer_size=0.612 GB, available_memory=35.242 GB)
result[(7, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.182, peak_memory=3.244 GB, invar_size=2.331 GB, outvar_size=1.071 GB, temp_buffer_size=0.829 GB, available_memory=35.446 GB)
result[(7, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=2.336 GB, invar_size=1.431 GB, outvar_size=0.294 GB, temp_buffer_size=0.612 GB, available_memory=35.446 GB)
result[(7, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.182, peak_memory=3.244 GB, invar_size=2.331 GB, outvar_size=1.071 GB, temp_buffer_size=0.829 GB, available_memory=35.242 GB)
result[(7, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=2.336 GB, invar_size=1.431 GB, outvar_size=0.294 GB, temp_buffer_size=0.612 GB, available_memory=35.242 GB)
result[(7, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.226, peak_memory=4.010 GB, invar_size=3.069 GB, outvar_size=1.430 GB, temp_buffer_size=0.857 GB, available_memory=35.446 GB)
result[(7, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=2.723 GB, invar_size=1.818 GB, outvar_size=0.294 GB, temp_buffer_size=0.612 GB, available_memory=35.446 GB)
result[(7, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.227, peak_memory=4.010 GB, invar_size=3.069 GB, outvar_size=1.430 GB, temp_buffer_size=0.857 GB, available_memory=35.242 GB)
result[(7, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=2.723 GB, invar_size=1.818 GB, outvar_size=0.294 GB, temp_buffer_size=0.612 GB, available_memory=35.242 GB)
result[(7, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.270, peak_memory=4.799 GB, invar_size=3.842 GB, outvar_size=1.816 GB, temp_buffer_size=0.873 GB, available_memory=35.446 GB)
result[(8, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=2.103 GB, invar_size=1.281 GB, outvar_size=0.252 GB, temp_buffer_size=0.570 GB, available_memory=35.446 GB)
result[(7, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.271, peak_memory=4.799 GB, invar_size=3.842 GB, outvar_size=1.816 GB, temp_buffer_size=0.873 GB, available_memory=35.242 GB)
result[(8, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=2.103 GB, invar_size=1.281 GB, outvar_size=0.252 GB, temp_buffer_size=0.570 GB, available_memory=35.242 GB)
result[(8, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=3.616 GB, invar_size=2.770 GB, outvar_size=1.281 GB, temp_buffer_size=0.804 GB, available_memory=35.446 GB)
result[(8, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.489 GB, invar_size=1.668 GB, outvar_size=0.252 GB, temp_buffer_size=0.570 GB, available_memory=35.446 GB)
