
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal_no_prof/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Compiling and executing model with timeout = 1200 s...
[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.204, peak_memory=4.944 GB, invar_size=3.748 GB, outvar_size=0.195 GB, temp_buffer_size=1.002 GB, available_memory=35.242 GB)
result[(0, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.129, peak_memory=1.910 GB, invar_size=1.196 GB, outvar_size=0.447 GB, temp_buffer_size=0.714 GB, available_memory=35.242 GB)
result[(0, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=1.201 GB, invar_size=0.450 GB, outvar_size=0.299 GB, temp_buffer_size=0.453 GB, available_memory=35.242 GB)
result[(0, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.177, peak_memory=2.169 GB, invar_size=0.796 GB, outvar_size=0.232 GB, temp_buffer_size=1.373 GB, available_memory=35.446 GB)
result[(0, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.132, peak_memory=1.954 GB, invar_size=1.240 GB, outvar_size=0.447 GB, temp_buffer_size=0.714 GB, available_memory=35.242 GB)
result[(0, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.054, peak_memory=1.430 GB, invar_size=0.633 GB, outvar_size=0.314 GB, temp_buffer_size=0.483 GB, available_memory=35.446 GB)
result[(0, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=1.056 GB, invar_size=0.326 GB, outvar_size=0.344 GB, temp_buffer_size=0.386 GB, available_memory=35.446 GB)
result[(0, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.158, peak_memory=2.483 GB, invar_size=1.577 GB, outvar_size=0.630 GB, temp_buffer_size=0.907 GB, available_memory=35.242 GB)
result[(0, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.057, peak_memory=1.281 GB, invar_size=0.514 GB, outvar_size=0.314 GB, temp_buffer_size=0.453 GB, available_memory=35.242 GB)
result[(0, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.196, peak_memory=2.353 GB, invar_size=0.994 GB, outvar_size=0.324 GB, temp_buffer_size=1.359 GB, available_memory=35.446 GB)
result[(1, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.029, peak_memory=0.786 GB, invar_size=0.265 GB, outvar_size=0.239 GB, temp_buffer_size=0.281 GB, available_memory=35.446 GB)
result[(1, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.389 GB, invar_size=0.724 GB, outvar_size=0.265 GB, temp_buffer_size=0.620 GB, available_memory=35.446 GB)
result[(0, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.159, peak_memory=2.139 GB, invar_size=1.384 GB, outvar_size=0.511 GB, temp_buffer_size=0.755 GB, available_memory=35.242 GB)
result[(1, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=0.701 GB, invar_size=0.163 GB, outvar_size=0.239 GB, temp_buffer_size=0.299 GB, available_memory=35.446 GB)
result[(1, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.029, peak_memory=0.786 GB, invar_size=0.265 GB, outvar_size=0.239 GB, temp_buffer_size=0.281 GB, available_memory=35.446 GB)
result[(1, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.389 GB, invar_size=0.724 GB, outvar_size=0.265 GB, temp_buffer_size=0.620 GB, available_memory=35.446 GB)
result[(1, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=1.219 GB, invar_size=0.521 GB, outvar_size=0.163 GB, temp_buffer_size=0.654 GB, available_memory=35.242 GB)
result[(1, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.047, peak_memory=1.192 GB, invar_size=0.485 GB, outvar_size=0.254 GB, temp_buffer_size=0.453 GB, available_memory=35.446 GB)
result[(1, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=0.915 GB, invar_size=0.273 GB, outvar_size=0.284 GB, temp_buffer_size=0.357 GB, available_memory=35.446 GB)
result[(1, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.120, peak_memory=1.915 GB, invar_size=1.179 GB, outvar_size=0.485 GB, temp_buffer_size=0.692 GB, available_memory=35.242 GB)
result[(1, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=1.192 GB, invar_size=0.485 GB, outvar_size=0.254 GB, temp_buffer_size=0.453 GB, available_memory=35.242 GB)
result[(1, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.164, peak_memory=2.128 GB, invar_size=0.786 GB, outvar_size=0.273 GB, temp_buffer_size=1.297 GB, available_memory=35.446 GB)
result[(1, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.120, peak_memory=1.960 GB, invar_size=1.223 GB, outvar_size=0.485 GB, temp_buffer_size=0.692 GB, available_memory=35.242 GB)
result[(1, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=1.408 GB, invar_size=0.668 GB, outvar_size=0.269 GB, temp_buffer_size=0.470 GB, available_memory=35.446 GB)
result[(1, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=1.050 GB, invar_size=0.365 GB, outvar_size=0.299 GB, temp_buffer_size=0.386 GB, available_memory=35.446 GB)
result[(1, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=2.504 GB, invar_size=1.560 GB, outvar_size=0.668 GB, temp_buffer_size=0.899 GB, available_memory=35.242 GB)
result[(1, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.057, peak_memory=1.271 GB, invar_size=0.549 GB, outvar_size=0.269 GB, temp_buffer_size=0.453 GB, available_memory=35.242 GB)
result[(1, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.184, peak_memory=2.395 GB, invar_size=0.984 GB, outvar_size=0.365 GB, temp_buffer_size=1.366 GB, available_memory=35.446 GB)
result[(1, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.061, peak_memory=1.633 GB, invar_size=0.851 GB, outvar_size=0.284 GB, temp_buffer_size=0.498 GB, available_memory=35.446 GB)
result[(1, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.149, peak_memory=2.106 GB, invar_size=1.367 GB, outvar_size=0.549 GB, temp_buffer_size=0.695 GB, available_memory=35.242 GB)
result[(1, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=1.142 GB, invar_size=0.457 GB, outvar_size=0.314 GB, temp_buffer_size=0.371 GB, available_memory=35.242 GB)
result[(1, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=3.227 GB, invar_size=1.941 GB, outvar_size=0.851 GB, temp_buffer_size=1.241 GB, available_memory=35.446 GB)
result[(1, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=1.332 GB, invar_size=0.595 GB, outvar_size=0.284 GB, temp_buffer_size=0.453 GB, available_memory=35.446 GB)
result[(1, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.201, peak_memory=2.686 GB, invar_size=1.182 GB, outvar_size=0.456 GB, temp_buffer_size=1.459 GB, available_memory=35.242 GB)
result[(2, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=1.027 GB, invar_size=0.484 GB, outvar_size=0.194 GB, temp_buffer_size=0.349 GB, available_memory=35.242 GB)
result[(2, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=1.835 GB, invar_size=1.102 GB, outvar_size=0.484 GB, temp_buffer_size=0.674 GB, available_memory=35.242 GB)
result[(1, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.231, peak_memory=2.168 GB, invar_size=1.428 GB, outvar_size=0.595 GB, temp_buffer_size=0.695 GB, available_memory=35.446 GB)
result[(2, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=0.861 GB, invar_size=0.335 GB, outvar_size=0.224 GB, temp_buffer_size=0.302 GB, available_memory=35.242 GB)
result[(2, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.027 GB, invar_size=0.484 GB, outvar_size=0.194 GB, temp_buffer_size=0.349 GB, available_memory=35.242 GB)
result[(2, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.144, peak_memory=2.090 GB, invar_size=0.774 GB, outvar_size=0.275 GB, temp_buffer_size=1.256 GB, available_memory=35.446 GB)
result[(2, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.880 GB, invar_size=1.146 GB, outvar_size=0.484 GB, temp_buffer_size=0.674 GB, available_memory=35.242 GB)
result[(2, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=1.239 GB, invar_size=0.667 GB, outvar_size=0.209 GB, temp_buffer_size=0.363 GB, available_memory=35.446 GB)
result[(2, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.054, peak_memory=0.969 GB, invar_size=0.426 GB, outvar_size=0.239 GB, temp_buffer_size=0.304 GB, available_memory=35.446 GB)
result[(2, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.135, peak_memory=2.424 GB, invar_size=1.483 GB, outvar_size=0.667 GB, temp_buffer_size=0.881 GB, available_memory=35.242 GB)
result[(2, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.106 GB, invar_size=0.548 GB, outvar_size=0.209 GB, temp_buffer_size=0.349 GB, available_memory=35.242 GB)
result[(2, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.164, peak_memory=2.300 GB, invar_size=0.972 GB, outvar_size=0.366 GB, temp_buffer_size=1.268 GB, available_memory=35.446 GB)
result[(2, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.055, peak_memory=1.440 GB, invar_size=0.850 GB, outvar_size=0.224 GB, temp_buffer_size=0.366 GB, available_memory=35.446 GB)
result[(2, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=2.050 GB, invar_size=1.290 GB, outvar_size=0.548 GB, temp_buffer_size=0.700 GB, available_memory=35.242 GB)
result[(2, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.076 GB, invar_size=0.518 GB, outvar_size=0.254 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(2, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.167, peak_memory=3.147 GB, invar_size=1.864 GB, outvar_size=0.850 GB, temp_buffer_size=1.223 GB, available_memory=35.446 GB)
result[(2, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=1.167 GB, invar_size=0.594 GB, outvar_size=0.224 GB, temp_buffer_size=0.349 GB, available_memory=35.446 GB)
result[(2, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=2.553 GB, invar_size=1.170 GB, outvar_size=0.458 GB, temp_buffer_size=1.323 GB, available_memory=35.242 GB)
result[(2, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=1.638 GB, invar_size=1.033 GB, outvar_size=0.239 GB, temp_buffer_size=0.366 GB, available_memory=35.242 GB)
result[(2, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.217, peak_memory=2.112 GB, invar_size=1.351 GB, outvar_size=0.593 GB, temp_buffer_size=0.700 GB, available_memory=35.446 GB)
result[(2, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.183 GB, invar_size=0.610 GB, outvar_size=0.269 GB, temp_buffer_size=0.304 GB, available_memory=35.446 GB)
result[(2, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=3.712 GB, invar_size=2.245 GB, outvar_size=1.033 GB, temp_buffer_size=1.407 GB, available_memory=35.242 GB)
result[(2, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.228 GB, invar_size=0.640 GB, outvar_size=0.239 GB, temp_buffer_size=0.349 GB, available_memory=35.242 GB)
result[(2, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.204, peak_memory=2.751 GB, invar_size=1.368 GB, outvar_size=0.550 GB, temp_buffer_size=1.323 GB, available_memory=35.446 GB)
result[(3, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.050, peak_memory=1.369 GB, invar_size=0.839 GB, outvar_size=0.165 GB, temp_buffer_size=0.366 GB, available_memory=35.446 GB)
result[(2, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=2.218 GB, invar_size=1.458 GB, outvar_size=0.639 GB, temp_buffer_size=0.700 GB, available_memory=35.242 GB)
result[(3, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=1.024 GB, invar_size=0.509 GB, outvar_size=0.194 GB, temp_buffer_size=0.320 GB, available_memory=35.242 GB)
result[(3, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=3.053 GB, invar_size=1.781 GB, outvar_size=0.838 GB, temp_buffer_size=1.212 GB, available_memory=35.446 GB)
result[(3, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=1.096 GB, invar_size=0.582 GB, outvar_size=0.165 GB, temp_buffer_size=0.349 GB, available_memory=35.446 GB)
result[(3, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=1.999 GB, invar_size=1.093 GB, outvar_size=0.449 GB, temp_buffer_size=0.847 GB, available_memory=35.242 GB)
result[(3, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=1.567 GB, invar_size=1.022 GB, outvar_size=0.180 GB, temp_buffer_size=0.366 GB, available_memory=35.242 GB)
result[(3, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.204, peak_memory=2.001 GB, invar_size=1.269 GB, outvar_size=0.582 GB, temp_buffer_size=0.673 GB, available_memory=35.446 GB)
result[(3, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=1.115 GB, invar_size=0.601 GB, outvar_size=0.209 GB, temp_buffer_size=0.305 GB, available_memory=35.446 GB)
result[(3, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=3.618 GB, invar_size=2.163 GB, outvar_size=1.022 GB, temp_buffer_size=1.395 GB, available_memory=35.242 GB)
result[(3, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.157 GB, invar_size=0.628 GB, outvar_size=0.180 GB, temp_buffer_size=0.349 GB, available_memory=35.242 GB)
result[(3, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.213, peak_memory=2.237 GB, invar_size=1.291 GB, outvar_size=0.541 GB, temp_buffer_size=0.886 GB, available_memory=35.446 GB)
result[(3, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.777 GB, invar_size=1.205 GB, outvar_size=0.195 GB, temp_buffer_size=0.378 GB, available_memory=35.446 GB)
result[(3, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=2.108 GB, invar_size=1.375 GB, outvar_size=0.628 GB, temp_buffer_size=0.673 GB, available_memory=35.242 GB)
result[(3, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.222 GB, invar_size=0.692 GB, outvar_size=0.224 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(3, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.216, peak_memory=4.292 GB, invar_size=2.544 GB, outvar_size=1.205 GB, temp_buffer_size=1.688 GB, available_memory=35.446 GB)
result[(3, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.113, peak_memory=1.217 GB, invar_size=0.674 GB, outvar_size=0.195 GB, temp_buffer_size=0.349 GB, available_memory=35.446 GB)
result[(3, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=2.478 GB, invar_size=1.489 GB, outvar_size=0.632 GB, temp_buffer_size=0.929 GB, available_memory=35.242 GB)
result[(4, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.052, peak_memory=1.434 GB, invar_size=0.937 GB, outvar_size=0.150 GB, temp_buffer_size=0.348 GB, available_memory=35.242 GB)
result[(3, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.311, peak_memory=2.215 GB, invar_size=1.482 GB, outvar_size=0.674 GB, temp_buffer_size=0.673 GB, available_memory=35.446 GB)
result[(4, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.165, peak_memory=3.351 GB, invar_size=1.993 GB, outvar_size=0.937 GB, temp_buffer_size=1.328 GB, available_memory=35.242 GB)
result[(4, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=1.002 GB, invar_size=0.514 GB, outvar_size=0.180 GB, temp_buffer_size=0.309 GB, available_memory=35.446 GB)
result[(4, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.012 GB, invar_size=0.543 GB, outvar_size=0.150 GB, temp_buffer_size=0.319 GB, available_memory=35.446 GB)
result[(4, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.148, peak_memory=1.869 GB, invar_size=1.146 GB, outvar_size=0.483 GB, temp_buffer_size=0.693 GB, available_memory=35.242 GB)
result[(4, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.633 GB, invar_size=1.120 GB, outvar_size=0.165 GB, temp_buffer_size=0.348 GB, available_memory=35.242 GB)
result[(4, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.241, peak_memory=1.846 GB, invar_size=1.205 GB, outvar_size=0.543 GB, temp_buffer_size=0.611 GB, available_memory=35.446 GB)
result[(4, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=1.108 GB, invar_size=0.605 GB, outvar_size=0.195 GB, temp_buffer_size=0.309 GB, available_memory=35.446 GB)
result[(4, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=4.025 GB, invar_size=2.374 GB, outvar_size=1.120 GB, temp_buffer_size=1.621 GB, available_memory=35.242 GB)
result[(4, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=1.073 GB, invar_size=0.589 GB, outvar_size=0.165 GB, temp_buffer_size=0.319 GB, available_memory=35.242 GB)
result[(4, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.171, peak_memory=2.213 GB, invar_size=1.344 GB, outvar_size=0.575 GB, temp_buffer_size=0.839 GB, available_memory=35.446 GB)
result[(4, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.080, peak_memory=1.819 GB, invar_size=1.303 GB, outvar_size=0.180 GB, temp_buffer_size=0.336 GB, available_memory=35.446 GB)
result[(4, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.188, peak_memory=1.952 GB, invar_size=1.312 GB, outvar_size=0.589 GB, temp_buffer_size=0.611 GB, available_memory=35.242 GB)
result[(4, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.215 GB, invar_size=0.697 GB, outvar_size=0.210 GB, temp_buffer_size=0.309 GB, available_memory=35.242 GB)
result[(4, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.228, peak_memory=4.590 GB, invar_size=2.756 GB, outvar_size=1.303 GB, temp_buffer_size=1.804 GB, available_memory=35.446 GB)
result[(4, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=0.186, peak_memory=2.503 GB, invar_size=1.543 GB, outvar_size=0.667 GB, temp_buffer_size=0.931 GB, available_memory=35.242 GB)
result[(4, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.129, peak_memory=1.133 GB, invar_size=0.635 GB, outvar_size=0.180 GB, temp_buffer_size=0.319 GB, available_memory=35.446 GB)
result[(5, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.498 GB, invar_size=1.074 GB, outvar_size=0.135 GB, temp_buffer_size=0.289 GB, available_memory=35.446 GB)
result[(4, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=0.216, peak_memory=2.059 GB, invar_size=1.419 GB, outvar_size=0.634 GB, temp_buffer_size=0.611 GB, available_memory=35.242 GB)
result[(5, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=0.977 GB, invar_size=0.582 GB, outvar_size=0.165 GB, temp_buffer_size=0.230 GB, available_memory=35.242 GB)
result[(5, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.186, peak_memory=3.824 GB, invar_size=2.253 GB, outvar_size=1.074 GB, temp_buffer_size=1.542 GB, available_memory=35.446 GB)
result[(5, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.107, peak_memory=0.967 GB, invar_size=0.543 GB, outvar_size=0.135 GB, temp_buffer_size=0.289 GB, available_memory=35.446 GB)
result[(5, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.131 GB, invar_size=1.269 GB, outvar_size=0.552 GB, temp_buffer_size=0.832 GB, available_memory=35.242 GB)
result[(5, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.696 GB, invar_size=1.257 GB, outvar_size=0.150 GB, temp_buffer_size=0.289 GB, available_memory=35.242 GB)
result[(5, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.283, peak_memory=1.809 GB, invar_size=1.190 GB, outvar_size=0.543 GB, temp_buffer_size=0.588 GB, available_memory=35.446 GB)
result[(5, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.065, peak_memory=1.083 GB, invar_size=0.674 GB, outvar_size=0.180 GB, temp_buffer_size=0.230 GB, available_memory=35.446 GB)
result[(5, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.214, peak_memory=4.389 GB, invar_size=2.634 GB, outvar_size=1.257 GB, temp_buffer_size=1.725 GB, available_memory=35.242 GB)
result[(5, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.028 GB, invar_size=0.589 GB, outvar_size=0.150 GB, temp_buffer_size=0.289 GB, available_memory=35.242 GB)
result[(5, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=0.171, peak_memory=2.421 GB, invar_size=1.467 GB, outvar_size=0.644 GB, temp_buffer_size=0.924 GB, available_memory=35.446 GB)
result[(5, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.111, peak_memory=3.239 GB, invar_size=2.137 GB, outvar_size=0.157 GB, temp_buffer_size=0.945 GB, available_memory=35.446 GB)
