
------------------------------------------------------------------
- (1/3) Profiling bert_760M with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_760M_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_760M_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_760M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_760M_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f23ae89c970>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 8, 3, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.801 GB, invar_size=0.680 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 10, 3, 2), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.011 GB, invar_size=0.872 GB, outvar_size=0.059 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 10, 3, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.011 GB, invar_size=0.872 GB, outvar_size=0.059 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(0, 7, 3, 1), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=0.674 GB, invar_size=0.373 GB, outvar_size=0.105 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 10, 3, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=0.656 GB, invar_size=0.454 GB, outvar_size=0.111 GB, temp_buffer_size=0.090 GB, available_memory=17.580 GB)
result[(0, 8, 3, 1), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=0.730 GB, invar_size=0.417 GB, outvar_size=0.117 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 9, 3, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=0.612 GB, invar_size=0.419 GB, outvar_size=0.100 GB, temp_buffer_size=0.094 GB, available_memory=17.580 GB)
result[(0, 9, 3, 2), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=1.129 GB, invar_size=0.810 GB, outvar_size=0.076 GB, temp_buffer_size=0.242 GB, available_memory=17.580 GB)
result[(0, 8, 3, 0), 0] = ModuleProfileResult(compute_cost=0.025, peak_memory=1.100 GB, invar_size=0.834 GB, outvar_size=0.070 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(0, 7, 3, 2), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=0.923 GB, invar_size=0.617 GB, outvar_size=0.064 GB, temp_buffer_size=0.242 GB, available_memory=17.580 GB)
result[(1, 9, 3, 2), 0] = ModuleProfileResult(compute_cost=0.025, peak_memory=0.935 GB, invar_size=0.802 GB, outvar_size=0.053 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 7, 3, 1), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=0.488 GB, invar_size=0.322 GB, outvar_size=0.076 GB, temp_buffer_size=0.090 GB, available_memory=17.580 GB)
result[(2, 9, 3, 2), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.913 GB, invar_size=0.786 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 8, 3, 0), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.823 GB, invar_size=0.696 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(0, 8, 3, 2), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=1.017 GB, invar_size=0.705 GB, outvar_size=0.070 GB, temp_buffer_size=0.242 GB, available_memory=17.580 GB)
result[(1, 8, 3, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.823 GB, invar_size=0.696 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(2, 10, 3, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=0.989 GB, invar_size=0.856 GB, outvar_size=0.053 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(0, 7, 3, 0), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=1.006 GB, invar_size=0.746 GB, outvar_size=0.064 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 8, 3, 1), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=0.547 GB, invar_size=0.366 GB, outvar_size=0.088 GB, temp_buffer_size=0.094 GB, available_memory=17.580 GB)
result[(0, 6, 3, 2), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=0.812 GB, invar_size=0.511 GB, outvar_size=0.059 GB, temp_buffer_size=0.242 GB, available_memory=17.580 GB)
result[(0, 9, 3, 1), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=0.794 GB, invar_size=0.470 GB, outvar_size=0.129 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(3, 9, 3, 0), 0] = ModuleProfileResult(compute_cost=0.022, peak_memory=0.813 GB, invar_size=0.692 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(2, 10, 3, 2), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=0.989 GB, invar_size=0.856 GB, outvar_size=0.053 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(3, 9, 3, 2), 0] = ModuleProfileResult(compute_cost=0.022, peak_memory=0.813 GB, invar_size=0.692 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(2, 10, 3, 1), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=0.636 GB, invar_size=0.446 GB, outvar_size=0.100 GB, temp_buffer_size=0.090 GB, available_memory=17.580 GB)
result[(3, 9, 3, 1), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=0.525 GB, invar_size=0.355 GB, outvar_size=0.076 GB, temp_buffer_size=0.094 GB, available_memory=17.580 GB)
result[(3, 10, 3, 0), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.889 GB, invar_size=0.762 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(0, 6, 3, 0), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=1.980 GB, invar_size=1.340 GB, outvar_size=0.640 GB, temp_buffer_size=0.641 GB, available_memory=17.580 GB)
result[(0, 6, 3, 1), 1] = ModuleProfileResult(compute_cost=0.147, peak_memory=1.237 GB, invar_size=0.740 GB, outvar_size=0.320 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(3, 10, 3, 2), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.889 GB, invar_size=0.762 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(3, 10, 3, 1), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=0.568 GB, invar_size=0.390 GB, outvar_size=0.088 GB, temp_buffer_size=0.090 GB, available_memory=17.580 GB)
result[(0, 6, 3, 2), 1] = ModuleProfileResult(compute_cost=0.134, peak_memory=1.817 GB, invar_size=1.122 GB, outvar_size=0.511 GB, temp_buffer_size=0.696 GB, available_memory=17.580 GB)
result[(3, 11, 3, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.001 GB, invar_size=0.868 GB, outvar_size=0.053 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 7, 3, 1), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=1.211 GB, invar_size=0.696 GB, outvar_size=0.322 GB, temp_buffer_size=0.485 GB, available_memory=17.580 GB)
result[(4, 10, 3, 0), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.778 GB, invar_size=0.657 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(3, 11, 3, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=0.633 GB, invar_size=0.443 GB, outvar_size=0.100 GB, temp_buffer_size=0.090 GB, available_memory=17.580 GB)
result[(2, 8, 3, 2), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=2.070 GB, invar_size=1.390 GB, outvar_size=0.680 GB, temp_buffer_size=0.669 GB, available_memory=17.580 GB)
result[(1, 8, 3, 1), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=1.311 GB, invar_size=0.796 GB, outvar_size=0.366 GB, temp_buffer_size=0.485 GB, available_memory=17.580 GB)
result[(2, 8, 3, 0), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=2.070 GB, invar_size=1.390 GB, outvar_size=0.680 GB, temp_buffer_size=0.669 GB, available_memory=17.580 GB)
result[(0, 7, 3, 0), 1] = ModuleProfileResult(compute_cost=0.110, peak_memory=2.303 GB, invar_size=1.557 GB, outvar_size=0.746 GB, temp_buffer_size=0.746 GB, available_memory=17.580 GB)
result[(4, 10, 3, 1), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=0.504 GB, invar_size=0.337 GB, outvar_size=0.076 GB, temp_buffer_size=0.090 GB, available_memory=17.580 GB)
result[(2, 8, 3, 1), 1] = ModuleProfileResult(compute_cost=0.177, peak_memory=1.271 GB, invar_size=0.774 GB, outvar_size=0.358 GB, temp_buffer_size=0.473 GB, available_memory=17.580 GB)
result[(0, 8, 3, 1), 1] = ModuleProfileResult(compute_cost=0.197, peak_memory=1.454 GB, invar_size=0.957 GB, outvar_size=0.417 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(0, 7, 3, 2), 1] = ModuleProfileResult(compute_cost=0.151, peak_memory=2.140 GB, invar_size=1.339 GB, outvar_size=0.617 GB, temp_buffer_size=0.801 GB, available_memory=17.580 GB)
result[(4, 11, 3, 0), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.889 GB, invar_size=0.762 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(2, 9, 3, 1), 1] = ModuleProfileResult(compute_cost=0.204, peak_memory=1.388 GB, invar_size=0.891 GB, outvar_size=0.411 GB, temp_buffer_size=0.474 GB, available_memory=17.580 GB)
result[(1, 8, 3, 0), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=2.112 GB, invar_size=1.416 GB, outvar_size=0.696 GB, temp_buffer_size=0.673 GB, available_memory=17.580 GB)
result[(4, 12, 3, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=0.983 GB, invar_size=0.850 GB, outvar_size=0.053 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(0, 7, 3, 1), 1] = ModuleProfileResult(compute_cost=0.174, peak_memory=1.354 GB, invar_size=0.858 GB, outvar_size=0.373 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(2, 9, 3, 2), 1] = ModuleProfileResult(compute_cost=0.120, peak_memory=2.433 GB, invar_size=1.648 GB, outvar_size=0.786 GB, temp_buffer_size=0.774 GB, available_memory=17.580 GB)
result[(3, 11, 3, 2), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.001 GB, invar_size=0.868 GB, outvar_size=0.053 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 9, 3, 1), 1] = ModuleProfileResult(compute_cost=0.205, peak_memory=1.428 GB, invar_size=0.913 GB, outvar_size=0.419 GB, temp_buffer_size=0.485 GB, available_memory=17.580 GB)
result[(0, 9, 3, 1), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=1.572 GB, invar_size=1.075 GB, outvar_size=0.470 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(5, 11, 3, 0), 0] = ModuleProfileResult(compute_cost=0.022, peak_memory=0.813 GB, invar_size=0.692 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(4, 12, 3, 2), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=0.983 GB, invar_size=0.850 GB, outvar_size=0.053 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 9, 3, 0), 1] = ModuleProfileResult(compute_cost=0.121, peak_memory=2.435 GB, invar_size=1.633 GB, outvar_size=0.802 GB, temp_buffer_size=0.779 GB, available_memory=17.580 GB)
result[(0, 8, 3, 2), 1] = ModuleProfileResult(compute_cost=0.164, peak_memory=2.369 GB, invar_size=1.479 GB, outvar_size=0.705 GB, temp_buffer_size=0.889 GB, available_memory=17.580 GB)
result[(0, 9, 3, 0), 1] = ModuleProfileResult(compute_cost=0.139, peak_memory=2.895 GB, invar_size=1.955 GB, outvar_size=0.940 GB, temp_buffer_size=0.940 GB, available_memory=17.580 GB)
result[(5, 11, 3, 1), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=0.521 GB, invar_size=0.355 GB, outvar_size=0.076 GB, temp_buffer_size=0.090 GB, available_memory=17.580 GB)
result[(5, 11, 3, 2), 0] = ModuleProfileResult(compute_cost=0.022, peak_memory=0.813 GB, invar_size=0.692 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(0, 9, 3, 2), 1] = ModuleProfileResult(compute_cost=0.180, peak_memory=2.732 GB, invar_size=1.737 GB, outvar_size=0.810 GB, temp_buffer_size=0.995 GB, available_memory=17.580 GB)
result[(4, 12, 3, 1), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=0.627 GB, invar_size=0.434 GB, outvar_size=0.100 GB, temp_buffer_size=0.094 GB, available_memory=17.580 GB)
result[(4, 11, 3, 2), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.889 GB, invar_size=0.762 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(5, 12, 3, 0), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.907 GB, invar_size=0.780 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 7, 3, 0), 1] = ModuleProfileResult(compute_cost=0.092, peak_memory=1.843 GB, invar_size=1.234 GB, outvar_size=0.608 GB, temp_buffer_size=0.585 GB, available_memory=17.580 GB)
result[(1, 10, 3, 0), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=2.652 GB, invar_size=1.780 GB, outvar_size=0.872 GB, temp_buffer_size=0.849 GB, available_memory=17.580 GB)
result[(5, 12, 3, 2), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.907 GB, invar_size=0.780 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(3, 9, 3, 0), 1] = ModuleProfileResult(compute_cost=0.107, peak_memory=2.111 GB, invar_size=1.419 GB, outvar_size=0.692 GB, temp_buffer_size=0.686 GB, available_memory=17.580 GB)
result[(0, 8, 3, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=2.572 GB, invar_size=1.738 GB, outvar_size=0.834 GB, temp_buffer_size=0.834 GB, available_memory=17.580 GB)
result[(5, 12, 3, 1), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=0.580 GB, invar_size=0.399 GB, outvar_size=0.088 GB, temp_buffer_size=0.094 GB, available_memory=17.580 GB)
result[(2, 9, 3, 0), 1] = ModuleProfileResult(compute_cost=0.120, peak_memory=2.392 GB, invar_size=1.607 GB, outvar_size=0.786 GB, temp_buffer_size=0.774 GB, available_memory=17.580 GB)
result[(3, 9, 3, 2), 1] = ModuleProfileResult(compute_cost=0.107, peak_memory=2.152 GB, invar_size=1.460 GB, outvar_size=0.692 GB, temp_buffer_size=0.686 GB, available_memory=17.580 GB)
result[(5, 13, 3, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.018 GB, invar_size=0.885 GB, outvar_size=0.053 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(6, 12, 3, 0), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.795 GB, invar_size=0.674 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(4, 10, 3, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.778 GB, invar_size=0.657 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 8, 3, 2), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=2.112 GB, invar_size=1.416 GB, outvar_size=0.696 GB, temp_buffer_size=0.673 GB, available_memory=17.580 GB)
result[(2, 10, 3, 2), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=2.609 GB, invar_size=1.753 GB, outvar_size=0.856 GB, temp_buffer_size=0.845 GB, available_memory=17.580 GB)
result[(5, 13, 3, 2), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.018 GB, invar_size=0.885 GB, outvar_size=0.053 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(5, 13, 3, 1), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=0.645 GB, invar_size=0.452 GB, outvar_size=0.100 GB, temp_buffer_size=0.094 GB, available_memory=17.580 GB)
result[(2, 10, 3, 1), 1] = ModuleProfileResult(compute_cost=0.225, peak_memory=1.471 GB, invar_size=0.974 GB, outvar_size=0.446 GB, temp_buffer_size=0.474 GB, available_memory=17.580 GB)
result[(3, 9, 3, 1), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=1.282 GB, invar_size=0.780 GB, outvar_size=0.349 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(6, 12, 3, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.795 GB, invar_size=0.674 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(6, 13, 3, 0), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.907 GB, invar_size=0.780 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(4, 10, 3, 2), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=2.005 GB, invar_size=1.349 GB, outvar_size=0.657 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
result[(3, 10, 3, 2), 1] = ModuleProfileResult(compute_cost=0.118, peak_memory=2.328 GB, invar_size=1.566 GB, outvar_size=0.762 GB, temp_buffer_size=0.757 GB, available_memory=17.580 GB)
result[(2, 10, 3, 0), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=2.609 GB, invar_size=1.753 GB, outvar_size=0.856 GB, temp_buffer_size=0.845 GB, available_memory=17.580 GB)
result[(3, 10, 3, 0), 1] = ModuleProfileResult(compute_cost=0.118, peak_memory=2.328 GB, invar_size=1.566 GB, outvar_size=0.762 GB, temp_buffer_size=0.757 GB, available_memory=17.580 GB)
result[(4, 10, 3, 0), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=2.005 GB, invar_size=1.349 GB, outvar_size=0.657 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
result[(6, 13, 3, 1), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=0.580 GB, invar_size=0.399 GB, outvar_size=0.088 GB, temp_buffer_size=0.094 GB, available_memory=17.580 GB)
result[(1, 9, 3, 2), 1] = ModuleProfileResult(compute_cost=0.121, peak_memory=2.476 GB, invar_size=1.674 GB, outvar_size=0.802 GB, temp_buffer_size=0.779 GB, available_memory=17.580 GB)
result[(6, 14, 3, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.024 GB, invar_size=0.868 GB, outvar_size=0.076 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(7, 13, 3, 0), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.795 GB, invar_size=0.674 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(4, 10, 3, 1), 1] = ModuleProfileResult(compute_cost=0.175, peak_memory=1.247 GB, invar_size=0.745 GB, outvar_size=0.331 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(6, 13, 3, 2), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.907 GB, invar_size=0.780 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 7, 3, 2), 1] = ModuleProfileResult(compute_cost=0.092, peak_memory=1.884 GB, invar_size=1.275 GB, outvar_size=0.608 GB, temp_buffer_size=0.585 GB, available_memory=17.580 GB)
result[(3, 11, 3, 0), 1] = ModuleProfileResult(compute_cost=0.135, peak_memory=2.650 GB, invar_size=1.782 GB, outvar_size=0.868 GB, temp_buffer_size=0.862 GB, available_memory=17.580 GB)
result[(6, 14, 3, 1), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=0.674 GB, invar_size=0.443 GB, outvar_size=0.123 GB, temp_buffer_size=0.108 GB, available_memory=17.580 GB)
result[(6, 14, 3, 2), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.024 GB, invar_size=0.868 GB, outvar_size=0.076 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(7, 13, 3, 1), 0] = ModuleProfileResult(compute_cost=0.065, peak_memory=0.516 GB, invar_size=0.346 GB, outvar_size=0.076 GB, temp_buffer_size=0.094 GB, available_memory=17.580 GB)
result[(7, 13, 3, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.795 GB, invar_size=0.674 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(7, 14, 3, 0), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.913 GB, invar_size=0.762 GB, outvar_size=0.070 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(4, 11, 3, 0), 1] = ModuleProfileResult(compute_cost=0.118, peak_memory=2.328 GB, invar_size=1.566 GB, outvar_size=0.762 GB, temp_buffer_size=0.756 GB, available_memory=17.580 GB)
result[(3, 10, 3, 1), 1] = ModuleProfileResult(compute_cost=0.202, peak_memory=1.365 GB, invar_size=0.862 GB, outvar_size=0.384 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(4, 11, 3, 1), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=0.568 GB, invar_size=0.390 GB, outvar_size=0.088 GB, temp_buffer_size=0.090 GB, available_memory=17.580 GB)
result[(7, 14, 3, 2), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.913 GB, invar_size=0.762 GB, outvar_size=0.070 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 10, 3, 1), 1] = ModuleProfileResult(compute_cost=0.226, peak_memory=1.510 GB, invar_size=0.996 GB, outvar_size=0.454 GB, temp_buffer_size=0.485 GB, available_memory=17.580 GB)
result[(3, 11, 3, 2), 1] = ModuleProfileResult(compute_cost=0.135, peak_memory=2.691 GB, invar_size=1.823 GB, outvar_size=0.868 GB, temp_buffer_size=0.862 GB, available_memory=17.580 GB)
result[(7, 14, 3, 1), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=0.609 GB, invar_size=0.390 GB, outvar_size=0.111 GB, temp_buffer_size=0.108 GB, available_memory=17.580 GB)
result[(1, 10, 3, 2), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=2.652 GB, invar_size=1.780 GB, outvar_size=0.872 GB, temp_buffer_size=0.849 GB, available_memory=17.580 GB)
