
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_500M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_500M_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 1
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 224
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Compiling and executing model with timeout = 3600 s...
[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (2, 1))
- Profiling for submesh 1 (2, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.966 GB, invar_size=1.849 GB, outvar_size=0.545 GB, temp_buffer_size=0.572 GB, available_memory=17.402 GB)
result[(1, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.800 GB, invar_size=0.431 GB, outvar_size=0.754 GB, temp_buffer_size=0.615 GB, available_memory=17.580 GB)
result[(1, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.800 GB, invar_size=0.431 GB, outvar_size=0.754 GB, temp_buffer_size=0.615 GB, available_memory=17.580 GB)
result[(1, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.397 GB, invar_size=1.011 GB, outvar_size=0.233 GB, temp_buffer_size=1.260 GB, available_memory=17.580 GB)
result[(0, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.414 GB, invar_size=1.027 GB, outvar_size=0.111 GB, temp_buffer_size=1.386 GB, available_memory=17.580 GB)
result[(0, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.414 GB, invar_size=1.027 GB, outvar_size=0.111 GB, temp_buffer_size=1.386 GB, available_memory=17.580 GB)
result[(1, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.998 GB, invar_size=0.521 GB, outvar_size=0.796 GB, temp_buffer_size=0.681 GB, available_memory=17.580 GB)
result[(0, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.893 GB, invar_size=1.506 GB, outvar_size=0.309 GB, temp_buffer_size=1.387 GB, available_memory=17.580 GB)
result[(0, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.893 GB, invar_size=1.506 GB, outvar_size=0.309 GB, temp_buffer_size=1.387 GB, available_memory=17.580 GB)
result[(0, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.671 GB, invar_size=1.285 GB, outvar_size=0.219 GB, temp_buffer_size=1.386 GB, available_memory=17.580 GB)
result[(1, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.655 GB, invar_size=1.268 GB, outvar_size=0.341 GB, temp_buffer_size=1.261 GB, available_memory=17.580 GB)
result[(1, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.998 GB, invar_size=0.521 GB, outvar_size=0.796 GB, temp_buffer_size=0.681 GB, available_memory=17.580 GB)
result[(2, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.445 GB, invar_size=0.376 GB, outvar_size=0.545 GB, temp_buffer_size=0.525 GB, available_memory=17.580 GB)
result[(2, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.445 GB, invar_size=0.376 GB, outvar_size=0.545 GB, temp_buffer_size=0.525 GB, available_memory=17.580 GB)
result[(2, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.665 GB, invar_size=0.465 GB, outvar_size=0.586 GB, temp_buffer_size=0.613 GB, available_memory=17.580 GB)
result[(1, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.655 GB, invar_size=1.268 GB, outvar_size=0.341 GB, temp_buffer_size=1.261 GB, available_memory=17.580 GB)
result[(2, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.665 GB, invar_size=0.465 GB, outvar_size=0.586 GB, temp_buffer_size=0.613 GB, available_memory=17.580 GB)
result[(2, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.862 GB, invar_size=0.555 GB, outvar_size=0.628 GB, temp_buffer_size=0.679 GB, available_memory=17.580 GB)
result[(2, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.862 GB, invar_size=0.555 GB, outvar_size=0.628 GB, temp_buffer_size=0.679 GB, available_memory=17.580 GB)
result[(2, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.220 GB, invar_size=1.127 GB, outvar_size=0.375 GB, temp_buffer_size=0.925 GB, available_memory=17.580 GB)
result[(1, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.877 GB, invar_size=1.490 GB, outvar_size=0.431 GB, temp_buffer_size=1.261 GB, available_memory=17.580 GB)
result[(1, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.877 GB, invar_size=1.490 GB, outvar_size=0.431 GB, temp_buffer_size=1.261 GB, available_memory=17.580 GB)
result[(2, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.220 GB, invar_size=1.127 GB, outvar_size=0.375 GB, temp_buffer_size=0.925 GB, available_memory=17.580 GB)
result[(2, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.734 GB, invar_size=0.645 GB, outvar_size=0.670 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(2, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.734 GB, invar_size=0.645 GB, outvar_size=0.670 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(1, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.099 GB, invar_size=1.711 GB, outvar_size=0.521 GB, temp_buffer_size=1.262 GB, available_memory=17.580 GB)
result[(2, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.442 GB, invar_size=1.348 GB, outvar_size=0.465 GB, temp_buffer_size=0.926 GB, available_memory=17.580 GB)
result[(3, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.508 GB, invar_size=0.550 GB, outvar_size=0.461 GB, temp_buffer_size=0.498 GB, available_memory=17.580 GB)
result[(2, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.442 GB, invar_size=1.348 GB, outvar_size=0.465 GB, temp_buffer_size=0.926 GB, available_memory=17.580 GB)
result[(3, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.508 GB, invar_size=0.550 GB, outvar_size=0.461 GB, temp_buffer_size=0.498 GB, available_memory=17.580 GB)
result[(2, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.664 GB, invar_size=1.570 GB, outvar_size=0.555 GB, temp_buffer_size=0.926 GB, available_memory=17.580 GB)
result[(3, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.639 GB, outvar_size=0.503 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(1, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.099 GB, invar_size=1.711 GB, outvar_size=0.521 GB, temp_buffer_size=1.262 GB, available_memory=17.580 GB)
result[(2, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.664 GB, invar_size=1.570 GB, outvar_size=0.555 GB, temp_buffer_size=0.926 GB, available_memory=17.580 GB)
result[(3, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.639 GB, outvar_size=0.503 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(3, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.693 GB, invar_size=0.729 GB, outvar_size=0.545 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(3, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.693 GB, invar_size=0.729 GB, outvar_size=0.545 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(2, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.886 GB, invar_size=1.791 GB, outvar_size=0.644 GB, temp_buffer_size=0.927 GB, available_memory=17.580 GB)
result[(3, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.253 GB, invar_size=1.391 GB, outvar_size=0.549 GB, temp_buffer_size=0.694 GB, available_memory=17.580 GB)
result[(4, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.283 GB, invar_size=0.529 GB, outvar_size=0.419 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(4, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.283 GB, invar_size=0.529 GB, outvar_size=0.419 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(3, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.253 GB, invar_size=1.391 GB, outvar_size=0.549 GB, temp_buffer_size=0.694 GB, available_memory=17.580 GB)
result[(2, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.886 GB, invar_size=1.791 GB, outvar_size=0.644 GB, temp_buffer_size=0.927 GB, available_memory=17.580 GB)
result[(4, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.414 GB, invar_size=0.619 GB, outvar_size=0.461 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(3, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.475 GB, invar_size=1.613 GB, outvar_size=0.639 GB, temp_buffer_size=0.695 GB, available_memory=17.580 GB)
result[(3, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.475 GB, invar_size=1.613 GB, outvar_size=0.639 GB, temp_buffer_size=0.695 GB, available_memory=17.580 GB)
result[(4, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.414 GB, invar_size=0.619 GB, outvar_size=0.461 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(4, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.951 GB, invar_size=1.391 GB, outvar_size=0.528 GB, temp_buffer_size=0.476 GB, available_memory=17.580 GB)
result[(4, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.546 GB, invar_size=0.708 GB, outvar_size=0.503 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(4, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.546 GB, invar_size=0.708 GB, outvar_size=0.503 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(3, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.696 GB, invar_size=1.834 GB, outvar_size=0.729 GB, temp_buffer_size=0.695 GB, available_memory=17.580 GB)
result[(3, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.696 GB, invar_size=1.834 GB, outvar_size=0.729 GB, temp_buffer_size=0.695 GB, available_memory=17.580 GB)
result[(4, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.951 GB, invar_size=1.391 GB, outvar_size=0.528 GB, temp_buffer_size=0.476 GB, available_memory=17.580 GB)
result[(4, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.192 GB, invar_size=1.140 GB, outvar_size=0.524 GB, temp_buffer_size=0.530 GB, available_memory=17.580 GB)
result[(5, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.163 GB, invar_size=0.596 GB, outvar_size=0.377 GB, temp_buffer_size=0.190 GB, available_memory=17.580 GB)
result[(4, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.192 GB, invar_size=1.140 GB, outvar_size=0.524 GB, temp_buffer_size=0.530 GB, available_memory=17.580 GB)
result[(4, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.173 GB, invar_size=1.613 GB, outvar_size=0.618 GB, temp_buffer_size=0.476 GB, available_memory=17.580 GB)
result[(5, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.163 GB, invar_size=0.596 GB, outvar_size=0.377 GB, temp_buffer_size=0.190 GB, available_memory=17.580 GB)
result[(4, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.173 GB, invar_size=1.613 GB, outvar_size=0.618 GB, temp_buffer_size=0.476 GB, available_memory=17.580 GB)
result[(5, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.295 GB, invar_size=0.686 GB, outvar_size=0.419 GB, temp_buffer_size=0.190 GB, available_memory=17.580 GB)
result[(5, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.295 GB, invar_size=0.686 GB, outvar_size=0.419 GB, temp_buffer_size=0.190 GB, available_memory=17.580 GB)
result[(4, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.395 GB, invar_size=1.834 GB, outvar_size=0.708 GB, temp_buffer_size=0.477 GB, available_memory=17.580 GB)
result[(4, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.395 GB, invar_size=1.834 GB, outvar_size=0.708 GB, temp_buffer_size=0.477 GB, available_memory=17.580 GB)
result[(5, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.919 GB, invar_size=1.117 GB, outvar_size=0.440 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(5, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.044 GB, invar_size=1.484 GB, outvar_size=0.595 GB, temp_buffer_size=0.476 GB, available_memory=17.580 GB)
result[(5, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.919 GB, invar_size=1.117 GB, outvar_size=0.440 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(5, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.044 GB, invar_size=1.484 GB, outvar_size=0.595 GB, temp_buffer_size=0.476 GB, available_memory=17.580 GB)
result[(5, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.320 GB, invar_size=1.476 GB, outvar_size=0.461 GB, temp_buffer_size=0.383 GB, available_memory=17.580 GB)
result[(4, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.360 GB, invar_size=2.717 GB, outvar_size=1.138 GB, temp_buffer_size=0.559 GB, available_memory=17.580 GB)
result[(6, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.188 GB, invar_size=0.663 GB, outvar_size=0.335 GB, temp_buffer_size=0.190 GB, available_memory=17.580 GB)
result[(5, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.320 GB, invar_size=1.476 GB, outvar_size=0.461 GB, temp_buffer_size=0.383 GB, available_memory=17.580 GB)
result[(5, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.266 GB, invar_size=1.705 GB, outvar_size=0.685 GB, temp_buffer_size=0.477 GB, available_memory=17.580 GB)
result[(4, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.360 GB, invar_size=2.717 GB, outvar_size=1.138 GB, temp_buffer_size=0.559 GB, available_memory=17.580 GB)
result[(6, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.188 GB, invar_size=0.663 GB, outvar_size=0.335 GB, temp_buffer_size=0.190 GB, available_memory=17.580 GB)
result[(5, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.266 GB, invar_size=1.705 GB, outvar_size=0.685 GB, temp_buffer_size=0.477 GB, available_memory=17.580 GB)
result[(6, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.812 GB, invar_size=1.095 GB, outvar_size=0.356 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(5, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.231 GB, invar_size=2.588 GB, outvar_size=1.116 GB, temp_buffer_size=0.559 GB, available_memory=17.580 GB)
result[(6, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.812 GB, invar_size=1.095 GB, outvar_size=0.356 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(5, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.231 GB, invar_size=2.588 GB, outvar_size=1.116 GB, temp_buffer_size=0.559 GB, available_memory=17.580 GB)
result[(6, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.214 GB, invar_size=1.454 GB, outvar_size=0.377 GB, temp_buffer_size=0.383 GB, available_memory=17.580 GB)
result[(6, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.214 GB, invar_size=1.454 GB, outvar_size=0.377 GB, temp_buffer_size=0.383 GB, available_memory=17.580 GB)
result[(6, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.081 GB, invar_size=1.577 GB, outvar_size=0.663 GB, temp_buffer_size=0.421 GB, available_memory=17.580 GB)
result[(5, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.969 GB, invar_size=3.327 GB, outvar_size=1.475 GB, temp_buffer_size=0.559 GB, available_memory=17.580 GB)
result[(6, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.081 GB, invar_size=1.577 GB, outvar_size=0.663 GB, temp_buffer_size=0.421 GB, available_memory=17.580 GB)
result[(6, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.579 GB, invar_size=1.840 GB, outvar_size=0.377 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(6, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.099 GB, invar_size=2.459 GB, outvar_size=1.094 GB, temp_buffer_size=0.557 GB, available_memory=17.580 GB)
result[(7, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.706 GB, invar_size=1.072 GB, outvar_size=0.273 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(5, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.969 GB, invar_size=3.327 GB, outvar_size=1.475 GB, temp_buffer_size=0.559 GB, available_memory=17.580 GB)
result[(6, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.579 GB, invar_size=1.840 GB, outvar_size=0.377 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(7, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.706 GB, invar_size=1.072 GB, outvar_size=0.273 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(6, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.099 GB, invar_size=2.459 GB, outvar_size=1.094 GB, temp_buffer_size=0.557 GB, available_memory=17.580 GB)
result[(7, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.107 GB, invar_size=1.431 GB, outvar_size=0.294 GB, temp_buffer_size=0.383 GB, available_memory=17.580 GB)
result[(7, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.107 GB, invar_size=1.431 GB, outvar_size=0.294 GB, temp_buffer_size=0.383 GB, available_memory=17.580 GB)
result[(6, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.839 GB, invar_size=3.198 GB, outvar_size=1.453 GB, temp_buffer_size=0.557 GB, available_memory=17.580 GB)
result[(6, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.839 GB, invar_size=3.198 GB, outvar_size=1.453 GB, temp_buffer_size=0.557 GB, available_memory=17.580 GB)
result[(7, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.473 GB, invar_size=1.818 GB, outvar_size=0.294 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(7, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.971 GB, invar_size=2.331 GB, outvar_size=1.071 GB, temp_buffer_size=0.557 GB, available_memory=17.580 GB)
result[(8, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.874 GB, invar_size=1.281 GB, outvar_size=0.252 GB, temp_buffer_size=0.341 GB, available_memory=17.580 GB)
result[(7, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.473 GB, invar_size=1.818 GB, outvar_size=0.294 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(6, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.613 GB, invar_size=3.971 GB, outvar_size=1.839 GB, temp_buffer_size=0.558 GB, available_memory=17.580 GB)
result[(7, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.971 GB, invar_size=2.331 GB, outvar_size=1.071 GB, temp_buffer_size=0.557 GB, available_memory=17.580 GB)
result[(8, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.874 GB, invar_size=1.281 GB, outvar_size=0.252 GB, temp_buffer_size=0.341 GB, available_memory=17.580 GB)
result[(8, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.239 GB, invar_size=1.668 GB, outvar_size=0.252 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(6, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.613 GB, invar_size=3.971 GB, outvar_size=1.839 GB, temp_buffer_size=0.558 GB, available_memory=17.580 GB)
result[(7, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.711 GB, invar_size=3.069 GB, outvar_size=1.430 GB, temp_buffer_size=0.557 GB, available_memory=17.580 GB)
result[(7, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.711 GB, invar_size=3.069 GB, outvar_size=1.430 GB, temp_buffer_size=0.557 GB, available_memory=17.580 GB)
