
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[TMP] Key `2_a10_2_n_2_d` has been profiled in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl` when optimizing with alpa, loading cache...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_1B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=5.478 GB, invar_size=3.751 GB, outvar_size=0.778 GB, temp_buffer_size=0.949 GB, available_memory=17.402 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.748, peak_memory=4.812 GB, invar_size=2.174 GB, outvar_size=0.579 GB, temp_buffer_size=2.279 GB, available_memory=17.580 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=4.208 GB, invar_size=2.076 GB, outvar_size=0.619 GB, temp_buffer_size=1.953 GB, available_memory=17.580 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.930 GB, invar_size=0.803 GB, outvar_size=1.077 GB, temp_buffer_size=1.051 GB, available_memory=17.580 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.308 GB, invar_size=0.986 GB, outvar_size=1.137 GB, temp_buffer_size=1.185 GB, available_memory=17.580 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=4.268 GB, invar_size=2.136 GB, outvar_size=0.619 GB, temp_buffer_size=1.953 GB, available_memory=17.580 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.580, peak_memory=3.066 GB, invar_size=0.242 GB, outvar_size=1.675 GB, temp_buffer_size=1.149 GB, available_memory=17.580 GB)
result[(2, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.307 GB, invar_size=0.663 GB, outvar_size=0.778 GB, temp_buffer_size=0.866 GB, available_memory=17.580 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.308 GB, invar_size=0.986 GB, outvar_size=1.137 GB, temp_buffer_size=1.185 GB, available_memory=17.580 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=4.647 GB, invar_size=2.502 GB, outvar_size=0.802 GB, temp_buffer_size=1.966 GB, available_memory=17.580 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.784, peak_memory=5.055 GB, invar_size=2.417 GB, outvar_size=0.670 GB, temp_buffer_size=2.279 GB, available_memory=17.580 GB)
result[(2, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.307 GB, invar_size=0.663 GB, outvar_size=0.778 GB, temp_buffer_size=0.866 GB, available_memory=17.580 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.498, peak_memory=3.090 GB, invar_size=0.579 GB, outvar_size=1.376 GB, temp_buffer_size=1.136 GB, available_memory=17.580 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=4.707 GB, invar_size=2.562 GB, outvar_size=0.802 GB, temp_buffer_size=1.966 GB, available_memory=17.580 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.197 GB, invar_size=0.846 GB, outvar_size=0.838 GB, temp_buffer_size=0.513 GB, available_memory=17.580 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.594, peak_memory=3.309 GB, invar_size=0.334 GB, outvar_size=1.735 GB, temp_buffer_size=1.241 GB, available_memory=17.580 GB)
result[(2, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.009, peak_memory=3.578 GB, invar_size=1.864 GB, outvar_size=0.663 GB, temp_buffer_size=1.474 GB, available_memory=17.580 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=5.123 GB, invar_size=2.928 GB, outvar_size=0.986 GB, temp_buffer_size=2.015 GB, available_memory=17.580 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.820, peak_memory=5.298 GB, invar_size=2.660 GB, outvar_size=0.762 GB, temp_buffer_size=2.279 GB, available_memory=17.580 GB)
result[(2, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.528, peak_memory=4.316 GB, invar_size=2.039 GB, outvar_size=0.451 GB, temp_buffer_size=2.038 GB, available_memory=17.580 GB)
result[(2, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.375, peak_memory=2.784 GB, invar_size=0.691 GB, outvar_size=1.137 GB, temp_buffer_size=0.957 GB, available_memory=17.580 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.197 GB, invar_size=0.846 GB, outvar_size=0.838 GB, temp_buffer_size=0.513 GB, available_memory=17.580 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=5.123 GB, invar_size=2.928 GB, outvar_size=0.986 GB, temp_buffer_size=2.015 GB, available_memory=17.580 GB)
result[(2, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.009, peak_memory=3.638 GB, invar_size=1.924 GB, outvar_size=0.663 GB, temp_buffer_size=1.474 GB, available_memory=17.580 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.496 GB, invar_size=1.030 GB, outvar_size=0.897 GB, temp_buffer_size=0.569 GB, available_memory=17.580 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.496 GB, invar_size=1.030 GB, outvar_size=0.897 GB, temp_buffer_size=0.569 GB, available_memory=17.580 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=4.016 GB, invar_size=2.290 GB, outvar_size=0.846 GB, temp_buffer_size=1.487 GB, available_memory=17.580 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.564, peak_memory=4.560 GB, invar_size=2.282 GB, outvar_size=0.543 GB, temp_buffer_size=2.039 GB, available_memory=17.580 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.768 GB, invar_size=1.213 GB, outvar_size=0.957 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=4.076 GB, invar_size=2.350 GB, outvar_size=0.846 GB, temp_buffer_size=1.487 GB, available_memory=17.580 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.512, peak_memory=3.327 GB, invar_size=0.671 GB, outvar_size=1.436 GB, temp_buffer_size=1.221 GB, available_memory=17.580 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.600, peak_memory=4.803 GB, invar_size=2.525 GB, outvar_size=0.634 GB, temp_buffer_size=2.039 GB, available_memory=17.580 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.768 GB, invar_size=1.213 GB, outvar_size=0.957 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=4.492 GB, invar_size=2.716 GB, outvar_size=1.029 GB, temp_buffer_size=1.537 GB, available_memory=17.580 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.245 GB, invar_size=1.018 GB, outvar_size=0.658 GB, temp_buffer_size=0.569 GB, available_memory=17.580 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.390, peak_memory=2.936 GB, invar_size=0.782 GB, outvar_size=1.196 GB, temp_buffer_size=0.957 GB, available_memory=17.580 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=4.492 GB, invar_size=2.716 GB, outvar_size=1.029 GB, temp_buffer_size=1.537 GB, available_memory=17.580 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.245 GB, invar_size=1.018 GB, outvar_size=0.658 GB, temp_buffer_size=0.569 GB, available_memory=17.580 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.636, peak_memory=5.046 GB, invar_size=2.768 GB, outvar_size=0.726 GB, temp_buffer_size=2.039 GB, available_memory=17.580 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.518 GB, invar_size=1.201 GB, outvar_size=0.718 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.919 GB, invar_size=3.143 GB, outvar_size=1.212 GB, temp_buffer_size=1.537 GB, available_memory=17.580 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=3.999 GB, invar_size=2.454 GB, outvar_size=1.018 GB, temp_buffer_size=1.305 GB, available_memory=17.580 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.919 GB, invar_size=3.143 GB, outvar_size=1.212 GB, temp_buffer_size=1.537 GB, available_memory=17.580 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.446, peak_memory=3.732 GB, invar_size=2.035 GB, outvar_size=0.629 GB, temp_buffer_size=1.458 GB, available_memory=17.580 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.526, peak_memory=3.693 GB, invar_size=0.762 GB, outvar_size=1.496 GB, temp_buffer_size=1.436 GB, available_memory=17.580 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.518 GB, invar_size=1.201 GB, outvar_size=0.718 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.761 GB, invar_size=1.385 GB, outvar_size=0.778 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=3.999 GB, invar_size=2.454 GB, outvar_size=1.018 GB, temp_buffer_size=1.305 GB, available_memory=17.580 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.020, peak_memory=4.602 GB, invar_size=2.880 GB, outvar_size=1.201 GB, temp_buffer_size=1.482 GB, available_memory=17.580 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.404, peak_memory=3.087 GB, invar_size=0.874 GB, outvar_size=1.256 GB, temp_buffer_size=0.957 GB, available_memory=17.580 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.104 GB, invar_size=1.027 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.761 GB, invar_size=1.385 GB, outvar_size=0.778 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.482, peak_memory=3.975 GB, invar_size=2.278 GB, outvar_size=0.720 GB, temp_buffer_size=1.458 GB, available_memory=17.580 GB)
result[(3, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.249, peak_memory=2.244 GB, invar_size=0.868 GB, outvar_size=0.778 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.020, peak_memory=4.602 GB, invar_size=2.880 GB, outvar_size=1.201 GB, temp_buffer_size=1.482 GB, available_memory=17.580 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.104 GB, invar_size=1.027 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.347 GB, invar_size=1.210 GB, outvar_size=0.658 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=5.211 GB, invar_size=3.307 GB, outvar_size=1.384 GB, temp_buffer_size=1.666 GB, available_memory=17.580 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.518, peak_memory=4.218 GB, invar_size=2.521 GB, outvar_size=0.812 GB, temp_buffer_size=1.458 GB, available_memory=17.580 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.823 GB, invar_size=2.531 GB, outvar_size=1.026 GB, temp_buffer_size=1.172 GB, available_memory=17.580 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.379, peak_memory=3.018 GB, invar_size=1.864 GB, outvar_size=0.573 GB, temp_buffer_size=1.035 GB, available_memory=17.580 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=5.211 GB, invar_size=3.307 GB, outvar_size=1.384 GB, temp_buffer_size=1.666 GB, available_memory=17.580 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.347 GB, invar_size=1.210 GB, outvar_size=0.658 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.823 GB, invar_size=2.531 GB, outvar_size=1.026 GB, temp_buffer_size=1.172 GB, available_memory=17.580 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.590 GB, invar_size=1.393 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.418, peak_memory=3.239 GB, invar_size=0.966 GB, outvar_size=1.316 GB, temp_buffer_size=0.957 GB, available_memory=17.580 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.023, peak_memory=4.433 GB, invar_size=2.957 GB, outvar_size=1.210 GB, temp_buffer_size=1.356 GB, available_memory=17.580 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.264, peak_memory=2.396 GB, invar_size=0.960 GB, outvar_size=0.838 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.590 GB, invar_size=1.393 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.414, peak_memory=3.261 GB, invar_size=2.107 GB, outvar_size=0.665 GB, temp_buffer_size=1.035 GB, available_memory=17.580 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.216, peak_memory=1.889 GB, invar_size=0.693 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.007 GB, invar_size=1.164 GB, outvar_size=0.539 GB, temp_buffer_size=0.305 GB, available_memory=17.580 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.023, peak_memory=4.433 GB, invar_size=2.957 GB, outvar_size=1.210 GB, temp_buffer_size=1.356 GB, available_memory=17.580 GB)
result[(5, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.007 GB, invar_size=1.164 GB, outvar_size=0.539 GB, temp_buffer_size=0.305 GB, available_memory=17.580 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=5.042 GB, invar_size=3.384 GB, outvar_size=1.393 GB, temp_buffer_size=1.539 GB, available_memory=17.580 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.250 GB, invar_size=1.347 GB, outvar_size=0.598 GB, temp_buffer_size=0.305 GB, available_memory=17.580 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.450, peak_memory=3.504 GB, invar_size=2.350 GB, outvar_size=0.756 GB, temp_buffer_size=1.035 GB, available_memory=17.580 GB)
result[(5, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.176 GB, invar_size=2.746 GB, outvar_size=1.164 GB, temp_buffer_size=1.310 GB, available_memory=17.580 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.250 GB, invar_size=1.347 GB, outvar_size=0.598 GB, temp_buffer_size=0.305 GB, available_memory=17.580 GB)
result[(5, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.357, peak_memory=3.216 GB, invar_size=2.061 GB, outvar_size=0.642 GB, temp_buffer_size=1.035 GB, available_memory=17.580 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=5.042 GB, invar_size=3.384 GB, outvar_size=1.393 GB, temp_buffer_size=1.539 GB, available_memory=17.580 GB)
result[(5, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.176 GB, invar_size=2.746 GB, outvar_size=1.164 GB, temp_buffer_size=1.310 GB, available_memory=17.580 GB)
result[(5, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.508 GB, invar_size=2.227 GB, outvar_size=0.628 GB, temp_buffer_size=0.654 GB, available_memory=17.580 GB)
result[(5, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=4.785 GB, invar_size=3.172 GB, outvar_size=1.347 GB, temp_buffer_size=1.493 GB, available_memory=17.580 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.230, peak_memory=2.041 GB, invar_size=0.785 GB, outvar_size=0.778 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(5, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.393, peak_memory=3.459 GB, invar_size=2.304 GB, outvar_size=0.733 GB, temp_buffer_size=1.035 GB, available_memory=17.580 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.278, peak_memory=2.547 GB, invar_size=1.052 GB, outvar_size=0.897 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(5, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=2.994 GB, invar_size=1.787 GB, outvar_size=0.688 GB, temp_buffer_size=0.519 GB, available_memory=17.580 GB)
