
------------------------------------------------------------------
- (1/3) Profiling bert_1.3B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal_no_prof/bert_1.3B_128.pkl`, updating/rewriting it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7fafd4e4d9d0>
    dtype = float16
) 

[I] Compiling and executing model with timeout = 3600 s...
[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=2.698 GB, invar_size=2.386 GB, outvar_size=0.117 GB, temp_buffer_size=0.195 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.377, peak_memory=4.106 GB, invar_size=1.376 GB, outvar_size=0.594 GB, temp_buffer_size=2.699 GB, available_memory=35.446 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=1.719 GB, invar_size=1.298 GB, outvar_size=0.125 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.278, peak_memory=3.956 GB, invar_size=2.392 GB, outvar_size=1.141 GB, temp_buffer_size=1.549 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.179, peak_memory=1.235 GB, invar_size=0.672 GB, outvar_size=0.250 GB, temp_buffer_size=0.313 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.301, peak_memory=4.269 GB, invar_size=2.704 GB, outvar_size=1.298 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=1.719 GB, invar_size=1.298 GB, outvar_size=0.125 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.432, peak_memory=3.960 GB, invar_size=1.563 GB, outvar_size=0.672 GB, temp_buffer_size=2.365 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.301, peak_memory=4.269 GB, invar_size=2.704 GB, outvar_size=1.298 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.135, peak_memory=1.860 GB, invar_size=1.423 GB, outvar_size=0.141 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.199, peak_memory=1.313 GB, invar_size=0.735 GB, outvar_size=0.266 GB, temp_buffer_size=0.313 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.334, peak_memory=4.535 GB, invar_size=2.970 GB, outvar_size=1.423 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=1.860 GB, invar_size=1.423 GB, outvar_size=0.141 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.500, peak_memory=4.328 GB, invar_size=1.720 GB, outvar_size=0.735 GB, temp_buffer_size=2.577 GB, available_memory=35.242 GB)
result[(1, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.129, peak_memory=2.032 GB, invar_size=1.579 GB, outvar_size=0.156 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.334, peak_memory=4.550 GB, invar_size=2.986 GB, outvar_size=1.423 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(1, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.210, peak_memory=1.438 GB, invar_size=0.813 GB, outvar_size=0.312 GB, temp_buffer_size=0.313 GB, available_memory=35.446 GB)
result[(1, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.380, peak_memory=4.878 GB, invar_size=3.298 GB, outvar_size=1.579 GB, temp_buffer_size=1.564 GB, available_memory=35.242 GB)
result[(1, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.148, peak_memory=2.032 GB, invar_size=1.579 GB, outvar_size=0.156 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(1, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.519, peak_memory=4.565 GB, invar_size=1.907 GB, outvar_size=0.813 GB, temp_buffer_size=2.627 GB, available_memory=35.446 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.090, peak_memory=1.516 GB, invar_size=1.110 GB, outvar_size=0.109 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(1, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.374, peak_memory=4.878 GB, invar_size=3.298 GB, outvar_size=1.579 GB, temp_buffer_size=1.564 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.152, peak_memory=1.110 GB, invar_size=0.579 GB, outvar_size=0.219 GB, temp_buffer_size=0.313 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.255, peak_memory=3.878 GB, invar_size=2.314 GB, outvar_size=1.110 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.090, peak_memory=1.516 GB, invar_size=1.110 GB, outvar_size=0.109 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.376, peak_memory=3.765 GB, invar_size=1.345 GB, outvar_size=0.579 GB, temp_buffer_size=2.389 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.254, peak_memory=3.878 GB, invar_size=2.314 GB, outvar_size=1.110 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=1.657 GB, invar_size=1.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.170, peak_memory=1.188 GB, invar_size=0.641 GB, outvar_size=0.234 GB, temp_buffer_size=0.313 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.288, peak_memory=4.144 GB, invar_size=2.579 GB, outvar_size=1.235 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.657 GB, invar_size=1.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.427, peak_memory=4.083 GB, invar_size=1.501 GB, outvar_size=0.641 GB, temp_buffer_size=2.551 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.132, peak_memory=1.829 GB, invar_size=1.391 GB, outvar_size=0.141 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.290, peak_memory=4.159 GB, invar_size=2.595 GB, outvar_size=1.235 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.185, peak_memory=1.313 GB, invar_size=0.719 GB, outvar_size=0.281 GB, temp_buffer_size=0.313 GB, available_memory=35.446 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.334, peak_memory=4.472 GB, invar_size=2.908 GB, outvar_size=1.391 GB, temp_buffer_size=1.549 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.127, peak_memory=1.829 GB, invar_size=1.391 GB, outvar_size=0.141 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.459, peak_memory=4.473 GB, invar_size=1.689 GB, outvar_size=0.719 GB, temp_buffer_size=2.753 GB, available_memory=35.446 GB)
result[(2, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=1.970 GB, invar_size=1.516 GB, outvar_size=0.156 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.331, peak_memory=4.472 GB, invar_size=2.908 GB, outvar_size=1.391 GB, temp_buffer_size=1.549 GB, available_memory=35.242 GB)
result[(2, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.222, peak_memory=1.391 GB, invar_size=0.782 GB, outvar_size=0.297 GB, temp_buffer_size=0.313 GB, available_memory=35.242 GB)
result[(2, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.358, peak_memory=4.738 GB, invar_size=3.173 GB, outvar_size=1.516 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(2, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=1.970 GB, invar_size=1.516 GB, outvar_size=0.156 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(2, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.523, peak_memory=4.672 GB, invar_size=1.845 GB, outvar_size=0.782 GB, temp_buffer_size=2.796 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=1.485 GB, invar_size=1.079 GB, outvar_size=0.109 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(2, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.358, peak_memory=4.738 GB, invar_size=3.173 GB, outvar_size=1.516 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(3, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.148, peak_memory=1.079 GB, invar_size=0.563 GB, outvar_size=0.203 GB, temp_buffer_size=0.313 GB, available_memory=35.446 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.273, peak_memory=3.815 GB, invar_size=2.251 GB, outvar_size=1.079 GB, temp_buffer_size=1.549 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=1.485 GB, invar_size=1.079 GB, outvar_size=0.109 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.362, peak_memory=3.550 GB, invar_size=1.313 GB, outvar_size=0.563 GB, temp_buffer_size=2.205 GB, available_memory=35.446 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=1.657 GB, invar_size=1.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.267, peak_memory=3.831 GB, invar_size=2.267 GB, outvar_size=1.079 GB, temp_buffer_size=1.549 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.179, peak_memory=1.204 GB, invar_size=0.641 GB, outvar_size=0.250 GB, temp_buffer_size=0.313 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.288, peak_memory=4.144 GB, invar_size=2.579 GB, outvar_size=1.235 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=1.657 GB, invar_size=1.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.422, peak_memory=4.186 GB, invar_size=1.501 GB, outvar_size=0.641 GB, temp_buffer_size=2.653 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=1.798 GB, invar_size=1.360 GB, outvar_size=0.141 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.288, peak_memory=4.144 GB, invar_size=2.579 GB, outvar_size=1.235 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.186, peak_memory=1.282 GB, invar_size=0.704 GB, outvar_size=0.266 GB, temp_buffer_size=0.313 GB, available_memory=35.446 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.333, peak_memory=4.410 GB, invar_size=2.845 GB, outvar_size=1.360 GB, temp_buffer_size=1.549 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=1.798 GB, invar_size=1.360 GB, outvar_size=0.141 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.461, peak_memory=4.533 GB, invar_size=1.657 GB, outvar_size=0.704 GB, temp_buffer_size=2.844 GB, available_memory=35.446 GB)
result[(3, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.131, peak_memory=2.001 GB, invar_size=1.548 GB, outvar_size=0.156 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.331, peak_memory=4.410 GB, invar_size=2.845 GB, outvar_size=1.360 GB, temp_buffer_size=1.549 GB, available_memory=35.242 GB)
result[(3, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.225, peak_memory=1.407 GB, invar_size=0.797 GB, outvar_size=0.297 GB, temp_buffer_size=0.313 GB, available_memory=35.242 GB)
result[(3, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.366, peak_memory=4.801 GB, invar_size=3.236 GB, outvar_size=1.548 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(3, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.131, peak_memory=2.001 GB, invar_size=1.548 GB, outvar_size=0.156 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(3, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.535, peak_memory=4.877 GB, invar_size=1.876 GB, outvar_size=0.797 GB, temp_buffer_size=2.970 GB, available_memory=35.242 GB)
result[(3, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.366, peak_memory=4.816 GB, invar_size=3.252 GB, outvar_size=1.548 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=1.516 GB, invar_size=1.110 GB, outvar_size=0.109 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.158, peak_memory=1.110 GB, invar_size=0.579 GB, outvar_size=0.219 GB, temp_buffer_size=0.313 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.254, peak_memory=3.878 GB, invar_size=2.314 GB, outvar_size=1.110 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=1.516 GB, invar_size=1.110 GB, outvar_size=0.109 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.370, peak_memory=4.060 GB, invar_size=1.345 GB, outvar_size=0.579 GB, temp_buffer_size=2.684 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.123, peak_memory=1.657 GB, invar_size=1.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.255, peak_memory=3.878 GB, invar_size=2.314 GB, outvar_size=1.110 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.165, peak_memory=1.188 GB, invar_size=0.641 GB, outvar_size=0.234 GB, temp_buffer_size=0.313 GB, available_memory=35.446 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.304, peak_memory=4.144 GB, invar_size=2.579 GB, outvar_size=1.235 GB, temp_buffer_size=1.549 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=1.657 GB, invar_size=1.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.419, peak_memory=3.760 GB, invar_size=1.501 GB, outvar_size=0.641 GB, temp_buffer_size=2.227 GB, available_memory=35.446 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=1.860 GB, invar_size=1.423 GB, outvar_size=0.141 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.305, peak_memory=4.144 GB, invar_size=2.579 GB, outvar_size=1.235 GB, temp_buffer_size=1.549 GB, available_memory=35.242 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.207, peak_memory=1.313 GB, invar_size=0.735 GB, outvar_size=0.266 GB, temp_buffer_size=0.313 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.331, peak_memory=4.535 GB, invar_size=2.970 GB, outvar_size=1.423 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=1.860 GB, invar_size=1.423 GB, outvar_size=0.141 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.492, peak_memory=4.454 GB, invar_size=1.720 GB, outvar_size=0.735 GB, temp_buffer_size=2.703 GB, available_memory=35.242 GB)
result[(4, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.139, peak_memory=2.032 GB, invar_size=1.579 GB, outvar_size=0.156 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.333, peak_memory=4.551 GB, invar_size=2.986 GB, outvar_size=1.423 GB, temp_buffer_size=1.549 GB, available_memory=35.446 GB)
result[(4, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.210, peak_memory=1.438 GB, invar_size=0.813 GB, outvar_size=0.312 GB, temp_buffer_size=0.313 GB, available_memory=35.446 GB)
result[(4, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.376, peak_memory=4.878 GB, invar_size=3.298 GB, outvar_size=1.579 GB, temp_buffer_size=1.564 GB, available_memory=35.242 GB)
result[(4, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.138, peak_memory=2.032 GB, invar_size=1.579 GB, outvar_size=0.156 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(4, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.517, peak_memory=4.583 GB, invar_size=1.907 GB, outvar_size=0.813 GB, temp_buffer_size=2.645 GB, available_memory=35.446 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=1.454 GB, invar_size=1.047 GB, outvar_size=0.109 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(4, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.381, peak_memory=4.878 GB, invar_size=3.298 GB, outvar_size=1.579 GB, temp_buffer_size=1.564 GB, available_memory=35.242 GB)
