
------------------------------------------------------------------
- (1/3) Profiling bert_1.3B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_1.3B_128.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f61a3e33ee0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.036, peak_memory=2.636 GB, invar_size=2.386 GB, outvar_size=0.059 GB, temp_buffer_size=0.191 GB, available_memory=17.402 GB)
result[(0, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.039, peak_memory=1.612 GB, invar_size=1.354 GB, outvar_size=0.062 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=0.990 GB, invar_size=0.677 GB, outvar_size=0.117 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=1.337 GB, invar_size=1.133 GB, outvar_size=0.055 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.659 GB, invar_size=1.363 GB, outvar_size=0.070 GB, temp_buffer_size=0.227 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.111, peak_memory=1.091 GB, invar_size=0.755 GB, outvar_size=0.141 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=0.844 GB, invar_size=0.579 GB, outvar_size=0.102 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.163, peak_memory=3.742 GB, invar_size=2.513 GB, outvar_size=1.229 GB, temp_buffer_size=1.229 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.241, peak_memory=2.152 GB, invar_size=1.339 GB, outvar_size=0.615 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=1.337 GB, invar_size=1.133 GB, outvar_size=0.055 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=4.125 GB, invar_size=2.771 GB, outvar_size=1.354 GB, temp_buffer_size=1.354 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.269, peak_memory=2.309 GB, invar_size=1.479 GB, outvar_size=0.677 GB, temp_buffer_size=0.829 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=3.477 GB, invar_size=2.240 GB, outvar_size=1.081 GB, temp_buffer_size=1.237 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.501 GB, invar_size=1.290 GB, outvar_size=0.062 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.202, peak_memory=4.602 GB, invar_size=3.091 GB, outvar_size=1.510 GB, temp_buffer_size=1.511 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.200, peak_memory=3.860 GB, invar_size=2.498 GB, outvar_size=1.206 GB, temp_buffer_size=1.362 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.100, peak_memory=0.946 GB, invar_size=0.657 GB, outvar_size=0.125 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=3.447 GB, invar_size=2.314 GB, outvar_size=1.133 GB, temp_buffer_size=1.126 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.501 GB, invar_size=1.290 GB, outvar_size=0.062 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.041, peak_memory=1.634 GB, invar_size=1.415 GB, outvar_size=0.070 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.302, peak_memory=2.481 GB, invar_size=1.651 GB, outvar_size=0.755 GB, temp_buffer_size=0.829 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.110, peak_memory=1.016 GB, invar_size=0.719 GB, outvar_size=0.133 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=3.471 GB, invar_size=2.337 GB, outvar_size=1.133 GB, temp_buffer_size=1.126 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.041, peak_memory=1.634 GB, invar_size=1.415 GB, outvar_size=0.070 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=4.314 GB, invar_size=2.795 GB, outvar_size=1.363 GB, temp_buffer_size=1.518 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.241, peak_memory=2.080 GB, invar_size=1.251 GB, outvar_size=0.579 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(1, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.798 GB, invar_size=1.571 GB, outvar_size=0.078 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.177, peak_memory=3.924 GB, invar_size=2.634 GB, outvar_size=1.290 GB, temp_buffer_size=1.282 GB, available_memory=17.580 GB)
result[(1, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.123, peak_memory=1.118 GB, invar_size=0.797 GB, outvar_size=0.156 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=1.305 GB, invar_size=1.102 GB, outvar_size=0.055 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(1, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.798 GB, invar_size=1.571 GB, outvar_size=0.078 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=0.836 GB, invar_size=0.563 GB, outvar_size=0.109 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.177, peak_memory=3.924 GB, invar_size=2.634 GB, outvar_size=1.290 GB, temp_buffer_size=1.282 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.273, peak_memory=2.252 GB, invar_size=1.423 GB, outvar_size=0.657 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.194, peak_memory=4.307 GB, invar_size=2.892 GB, outvar_size=1.415 GB, temp_buffer_size=1.407 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=1.305 GB, invar_size=1.102 GB, outvar_size=0.055 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.438 GB, invar_size=1.227 GB, outvar_size=0.062 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.095, peak_memory=0.907 GB, invar_size=0.625 GB, outvar_size=0.117 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.194, peak_memory=4.330 GB, invar_size=2.916 GB, outvar_size=1.415 GB, temp_buffer_size=1.407 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.301, peak_memory=2.393 GB, invar_size=1.564 GB, outvar_size=0.719 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.438 GB, invar_size=1.227 GB, outvar_size=0.062 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.151, peak_memory=3.354 GB, invar_size=2.251 GB, outvar_size=1.102 GB, temp_buffer_size=1.095 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=1.602 GB, invar_size=1.384 GB, outvar_size=0.070 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(1, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.216, peak_memory=4.784 GB, invar_size=3.213 GB, outvar_size=1.571 GB, temp_buffer_size=1.563 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.234, peak_memory=2.049 GB, invar_size=1.220 GB, outvar_size=0.563 GB, temp_buffer_size=0.814 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.108, peak_memory=1.008 GB, invar_size=0.704 GB, outvar_size=0.141 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=1.602 GB, invar_size=1.384 GB, outvar_size=0.070 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.151, peak_memory=3.354 GB, invar_size=2.251 GB, outvar_size=1.102 GB, temp_buffer_size=1.095 GB, available_memory=17.580 GB)
result[(1, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.216, peak_memory=4.784 GB, invar_size=3.213 GB, outvar_size=1.571 GB, temp_buffer_size=1.563 GB, available_memory=17.580 GB)
result[(2, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=1.735 GB, invar_size=1.509 GB, outvar_size=0.078 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(1, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.334, peak_memory=2.565 GB, invar_size=1.736 GB, outvar_size=0.797 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=3.736 GB, invar_size=2.509 GB, outvar_size=1.227 GB, temp_buffer_size=1.219 GB, available_memory=17.580 GB)
result[(2, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.117, peak_memory=1.079 GB, invar_size=0.766 GB, outvar_size=0.148 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=2.190 GB, invar_size=1.360 GB, outvar_size=0.625 GB, temp_buffer_size=0.814 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=1.274 GB, invar_size=1.071 GB, outvar_size=0.055 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(2, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=1.735 GB, invar_size=1.509 GB, outvar_size=0.078 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=3.760 GB, invar_size=2.533 GB, outvar_size=1.227 GB, temp_buffer_size=1.219 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=0.813 GB, invar_size=0.547 GB, outvar_size=0.102 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=1.274 GB, invar_size=1.071 GB, outvar_size=0.055 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.438 GB, invar_size=1.227 GB, outvar_size=0.062 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=4.213 GB, invar_size=2.830 GB, outvar_size=1.384 GB, temp_buffer_size=1.376 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.097, peak_memory=0.915 GB, invar_size=0.625 GB, outvar_size=0.125 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=4.213 GB, invar_size=2.830 GB, outvar_size=1.384 GB, temp_buffer_size=1.376 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.294, peak_memory=2.362 GB, invar_size=1.532 GB, outvar_size=0.704 GB, temp_buffer_size=0.814 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.438 GB, invar_size=1.227 GB, outvar_size=0.062 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.148, peak_memory=3.260 GB, invar_size=2.189 GB, outvar_size=1.071 GB, temp_buffer_size=1.063 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.039, peak_memory=1.571 GB, invar_size=1.352 GB, outvar_size=0.070 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(2, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=4.596 GB, invar_size=3.088 GB, outvar_size=1.509 GB, temp_buffer_size=1.501 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=0.985 GB, invar_size=0.688 GB, outvar_size=0.133 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.229, peak_memory=2.017 GB, invar_size=1.188 GB, outvar_size=0.547 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.039, peak_memory=1.571 GB, invar_size=1.352 GB, outvar_size=0.070 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.148, peak_memory=3.283 GB, invar_size=2.212 GB, outvar_size=1.071 GB, temp_buffer_size=1.063 GB, available_memory=17.580 GB)
result[(2, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.325, peak_memory=2.502 GB, invar_size=1.673 GB, outvar_size=0.766 GB, temp_buffer_size=0.814 GB, available_memory=17.580 GB)
result[(2, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=4.596 GB, invar_size=3.088 GB, outvar_size=1.509 GB, temp_buffer_size=1.501 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=3.736 GB, invar_size=2.509 GB, outvar_size=1.227 GB, temp_buffer_size=1.219 GB, available_memory=17.580 GB)
result[(3, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.766 GB, invar_size=1.540 GB, outvar_size=0.078 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=1.305 GB, invar_size=1.102 GB, outvar_size=0.055 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(3, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.766 GB, invar_size=1.540 GB, outvar_size=0.078 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(3, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.121, peak_memory=1.094 GB, invar_size=0.782 GB, outvar_size=0.148 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=3.736 GB, invar_size=2.509 GB, outvar_size=1.227 GB, temp_buffer_size=1.219 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=0.836 GB, invar_size=0.563 GB, outvar_size=0.109 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=2.189 GB, invar_size=1.360 GB, outvar_size=0.625 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=1.305 GB, invar_size=1.102 GB, outvar_size=0.055 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.438 GB, invar_size=1.227 GB, outvar_size=0.062 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.187, peak_memory=4.120 GB, invar_size=2.767 GB, outvar_size=1.352 GB, temp_buffer_size=1.345 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.095, peak_memory=0.907 GB, invar_size=0.625 GB, outvar_size=0.117 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.187, peak_memory=4.120 GB, invar_size=2.767 GB, outvar_size=1.352 GB, temp_buffer_size=1.345 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.438 GB, invar_size=1.227 GB, outvar_size=0.062 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.292, peak_memory=2.330 GB, invar_size=1.501 GB, outvar_size=0.688 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=3.353 GB, invar_size=2.251 GB, outvar_size=1.102 GB, temp_buffer_size=1.094 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.041, peak_memory=1.634 GB, invar_size=1.415 GB, outvar_size=0.070 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.231, peak_memory=2.049 GB, invar_size=1.220 GB, outvar_size=0.563 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(3, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.213, peak_memory=4.690 GB, invar_size=3.150 GB, outvar_size=1.540 GB, temp_buffer_size=1.532 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=3.353 GB, invar_size=2.251 GB, outvar_size=1.102 GB, temp_buffer_size=1.094 GB, available_memory=17.580 GB)
result[(4, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.110, peak_memory=1.016 GB, invar_size=0.719 GB, outvar_size=0.133 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(3, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=0.213, peak_memory=4.714 GB, invar_size=3.173 GB, outvar_size=1.540 GB, temp_buffer_size=1.532 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.041, peak_memory=1.634 GB, invar_size=1.415 GB, outvar_size=0.070 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=3.737 GB, invar_size=2.509 GB, outvar_size=1.227 GB, temp_buffer_size=1.220 GB, available_memory=17.580 GB)
result[(3, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=0.331, peak_memory=2.533 GB, invar_size=1.704 GB, outvar_size=0.782 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(4, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.798 GB, invar_size=1.571 GB, outvar_size=0.078 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(4, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.123, peak_memory=1.118 GB, invar_size=0.797 GB, outvar_size=0.156 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(4, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.798 GB, invar_size=1.571 GB, outvar_size=0.078 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=1.243 GB, invar_size=1.040 GB, outvar_size=0.055 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=2.189 GB, invar_size=1.360 GB, outvar_size=0.625 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=3.737 GB, invar_size=2.509 GB, outvar_size=1.227 GB, temp_buffer_size=1.220 GB, available_memory=17.580 GB)
result[(5, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.080, peak_memory=0.797 GB, invar_size=0.532 GB, outvar_size=0.102 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=1.243 GB, invar_size=1.040 GB, outvar_size=0.055 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.438 GB, invar_size=1.227 GB, outvar_size=0.062 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.194, peak_memory=4.307 GB, invar_size=2.892 GB, outvar_size=1.415 GB, temp_buffer_size=1.407 GB, available_memory=17.580 GB)
result[(5, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.095, peak_memory=0.907 GB, invar_size=0.625 GB, outvar_size=0.117 GB, temp_buffer_size=0.164 GB, available_memory=17.580 GB)
result[(4, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=0.301, peak_memory=2.393 GB, invar_size=1.564 GB, outvar_size=0.719 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(5, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.438 GB, invar_size=1.227 GB, outvar_size=0.062 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
