
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=17.924 GB, invar_size=14.908 GB, outvar_size=0.778 GB, temp_buffer_size=2.238 GB, available_memory=35.242 GB)
result[(3, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.138 GB, invar_size=2.621 GB, outvar_size=0.598 GB, temp_buffer_size=0.918 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.197, peak_memory=4.508 GB, invar_size=2.594 GB, outvar_size=1.077 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(3, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.250, peak_memory=2.986 GB, invar_size=1.670 GB, outvar_size=0.718 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.062, peak_memory=12.013 GB, invar_size=7.455 GB, outvar_size=3.399 GB, temp_buffer_size=4.319 GB, available_memory=35.242 GB)
result[(3, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=3.430 GB, invar_size=1.815 GB, outvar_size=0.718 GB, temp_buffer_size=0.898 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.990 GB, invar_size=3.354 GB, outvar_size=0.658 GB, temp_buffer_size=0.978 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.639, peak_memory=7.187 GB, invar_size=4.894 GB, outvar_size=1.819 GB, temp_buffer_size=2.054 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.277, peak_memory=3.412 GB, invar_size=2.036 GB, outvar_size=0.778 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.180, peak_memory=6.958 GB, invar_size=5.231 GB, outvar_size=2.227 GB, temp_buffer_size=1.488 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=14.271 GB, invar_size=8.980 GB, outvar_size=4.131 GB, temp_buffer_size=5.052 GB, available_memory=35.242 GB)
result[(3, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.046, peak_memory=9.184 GB, invar_size=5.599 GB, outvar_size=2.620 GB, temp_buffer_size=3.345 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.170, peak_memory=3.797 GB, invar_size=2.182 GB, outvar_size=0.778 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.783 GB, invar_size=4.086 GB, outvar_size=0.718 GB, temp_buffer_size=0.979 GB, available_memory=35.242 GB)
result[(3, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.437, peak_memory=5.340 GB, invar_size=3.577 GB, outvar_size=1.430 GB, temp_buffer_size=1.523 GB, available_memory=35.242 GB)
result[(3, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=5.587 GB, invar_size=4.107 GB, outvar_size=1.814 GB, temp_buffer_size=1.241 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.687, peak_memory=7.980 GB, invar_size=5.687 GB, outvar_size=2.185 GB, temp_buffer_size=2.055 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.304, peak_memory=3.838 GB, invar_size=2.403 GB, outvar_size=0.838 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.197, peak_memory=4.223 GB, invar_size=2.548 GB, outvar_size=0.838 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=11.637 GB, invar_size=7.124 GB, outvar_size=3.353 GB, temp_buffer_size=4.273 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.228, peak_memory=7.751 GB, invar_size=6.023 GB, outvar_size=2.593 GB, temp_buffer_size=1.488 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.575 GB, invar_size=4.819 GB, outvar_size=0.778 GB, temp_buffer_size=0.979 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.485, peak_memory=6.133 GB, invar_size=4.370 GB, outvar_size=1.796 GB, temp_buffer_size=1.524 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.331, peak_memory=4.265 GB, invar_size=2.769 GB, outvar_size=0.898 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=6.380 GB, invar_size=4.900 GB, outvar_size=2.181 GB, temp_buffer_size=1.241 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.204 GB, invar_size=3.747 GB, outvar_size=0.599 GB, temp_buffer_size=0.859 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.260, peak_memory=3.250 GB, invar_size=2.053 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.224, peak_memory=4.649 GB, invar_size=2.914 GB, outvar_size=0.898 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.197, peak_memory=3.644 GB, invar_size=2.208 GB, outvar_size=0.718 GB, temp_buffer_size=0.718 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.075, peak_memory=13.894 GB, invar_size=8.649 GB, outvar_size=4.085 GB, temp_buffer_size=5.006 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.996 GB, invar_size=4.479 GB, outvar_size=0.658 GB, temp_buffer_size=0.859 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.533, peak_memory=6.926 GB, invar_size=5.162 GB, outvar_size=2.162 GB, temp_buffer_size=1.525 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.227, peak_memory=7.173 GB, invar_size=5.692 GB, outvar_size=2.547 GB, temp_buffer_size=1.241 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.287, peak_memory=3.676 GB, invar_size=2.420 GB, outvar_size=0.778 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.089, peak_memory=16.152 GB, invar_size=10.174 GB, outvar_size=4.818 GB, temp_buffer_size=5.738 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.224, peak_memory=4.070 GB, invar_size=2.575 GB, outvar_size=0.778 GB, temp_buffer_size=0.718 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=12.827 GB, invar_size=7.970 GB, outvar_size=3.746 GB, temp_buffer_size=4.737 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.427, peak_memory=5.863 GB, invar_size=4.584 GB, outvar_size=1.933 GB, temp_buffer_size=1.160 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.789 GB, invar_size=5.212 GB, outvar_size=0.718 GB, temp_buffer_size=0.859 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.581, peak_memory=7.720 GB, invar_size=5.955 GB, outvar_size=2.529 GB, temp_buffer_size=1.526 GB, available_memory=35.242 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.314, peak_memory=4.103 GB, invar_size=2.786 GB, outvar_size=0.838 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.275, peak_memory=7.966 GB, invar_size=6.485 GB, outvar_size=2.913 GB, temp_buffer_size=1.242 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=6.137 GB, invar_size=5.013 GB, outvar_size=2.208 GB, temp_buffer_size=1.004 GB, available_memory=35.242 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.458 GB, invar_size=4.296 GB, outvar_size=0.539 GB, temp_buffer_size=0.623 GB, available_memory=35.242 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.251, peak_memory=4.497 GB, invar_size=2.941 GB, outvar_size=0.838 GB, temp_buffer_size=0.718 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.084, peak_memory=15.084 GB, invar_size=9.495 GB, outvar_size=4.478 GB, temp_buffer_size=5.470 GB, available_memory=35.242 GB)
result[(5, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.295, peak_memory=3.649 GB, invar_size=2.328 GB, outvar_size=0.778 GB, temp_buffer_size=0.543 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.475, peak_memory=6.656 GB, invar_size=5.376 GB, outvar_size=2.299 GB, temp_buffer_size=1.161 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.270, peak_memory=6.931 GB, invar_size=5.806 GB, outvar_size=2.574 GB, temp_buffer_size=1.005 GB, available_memory=35.242 GB)
result[(5, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.224, peak_memory=3.592 GB, invar_size=2.392 GB, outvar_size=0.658 GB, temp_buffer_size=0.543 GB, available_memory=35.242 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.250 GB, invar_size=5.029 GB, outvar_size=0.599 GB, temp_buffer_size=0.623 GB, available_memory=35.242 GB)
result[(5, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.322, peak_memory=4.075 GB, invar_size=2.695 GB, outvar_size=0.838 GB, temp_buffer_size=0.543 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.342 GB, invar_size=11.020 GB, outvar_size=5.211 GB, temp_buffer_size=6.202 GB, available_memory=35.242 GB)
result[(5, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.080, peak_memory=14.415 GB, invar_size=9.009 GB, outvar_size=4.295 GB, temp_buffer_size=5.286 GB, available_memory=35.242 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.251, peak_memory=4.019 GB, invar_size=2.758 GB, outvar_size=0.718 GB, temp_buffer_size=0.543 GB, available_memory=35.242 GB)
result[(5, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=11.146 GB, invar_size=8.545 GB, outvar_size=0.629 GB, temp_buffer_size=1.972 GB, available_memory=35.242 GB)
result[(5, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.415, peak_memory=6.450 GB, invar_size=5.193 GB, outvar_size=2.208 GB, temp_buffer_size=1.138 GB, available_memory=35.242 GB)
