
------------------------------------------------------------------
- (1/3) Profiling bert_2.6B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f5e6ef18b50>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=4.962 GB, invar_size=4.692 GB, outvar_size=0.073 GB, temp_buffer_size=0.197 GB, available_memory=17.402 GB)
result[(1, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=2.685 GB, invar_size=2.452 GB, outvar_size=0.078 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=3.036 GB, invar_size=2.794 GB, outvar_size=0.088 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=2.382 GB, invar_size=2.159 GB, outvar_size=0.068 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=3.036 GB, invar_size=2.794 GB, outvar_size=0.088 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.186, peak_memory=1.754 GB, invar_size=1.412 GB, outvar_size=0.166 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(1, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=3.339 GB, invar_size=3.087 GB, outvar_size=0.098 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.144, peak_memory=1.407 GB, invar_size=1.094 GB, outvar_size=0.137 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(1, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=3.339 GB, invar_size=3.087 GB, outvar_size=0.098 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.206, peak_memory=1.920 GB, invar_size=1.559 GB, outvar_size=0.186 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.300, peak_memory=6.963 GB, invar_size=4.665 GB, outvar_size=2.298 GB, temp_buffer_size=2.299 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.287, peak_memory=6.536 GB, invar_size=4.377 GB, outvar_size=2.159 GB, temp_buffer_size=2.150 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.423, peak_memory=3.585 GB, invar_size=2.435 GB, outvar_size=1.149 GB, temp_buffer_size=1.150 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=2.382 GB, invar_size=2.159 GB, outvar_size=0.068 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.287, peak_memory=6.536 GB, invar_size=4.377 GB, outvar_size=2.159 GB, temp_buffer_size=2.150 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.481, peak_memory=4.044 GB, invar_size=2.748 GB, outvar_size=1.296 GB, temp_buffer_size=1.296 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.325, peak_memory=6.554 GB, invar_size=4.295 GB, outvar_size=2.113 GB, temp_buffer_size=2.259 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=2.733 GB, invar_size=2.501 GB, outvar_size=0.078 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.339, peak_memory=7.852 GB, invar_size=5.261 GB, outvar_size=2.591 GB, temp_buffer_size=2.592 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.416, peak_memory=3.420 GB, invar_size=2.306 GB, outvar_size=1.094 GB, temp_buffer_size=1.094 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.327, peak_memory=7.425 GB, invar_size=4.973 GB, outvar_size=2.452 GB, temp_buffer_size=2.443 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.167, peak_memory=1.588 GB, invar_size=1.265 GB, outvar_size=0.146 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.327, peak_memory=7.425 GB, invar_size=4.973 GB, outvar_size=2.452 GB, temp_buffer_size=2.443 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.364, peak_memory=7.443 GB, invar_size=4.891 GB, outvar_size=2.406 GB, temp_buffer_size=2.552 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=2.733 GB, invar_size=2.501 GB, outvar_size=0.078 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.379, peak_memory=8.741 GB, invar_size=5.857 GB, outvar_size=2.884 GB, temp_buffer_size=2.885 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.539, peak_memory=4.503 GB, invar_size=3.061 GB, outvar_size=1.442 GB, temp_buffer_size=1.443 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=3.036 GB, invar_size=2.794 GB, outvar_size=0.088 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.474, peak_memory=3.879 GB, invar_size=2.619 GB, outvar_size=1.241 GB, temp_buffer_size=1.241 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=3.036 GB, invar_size=2.794 GB, outvar_size=0.088 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.287, peak_memory=6.536 GB, invar_size=4.377 GB, outvar_size=2.159 GB, temp_buffer_size=2.149 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.186, peak_memory=1.754 GB, invar_size=1.412 GB, outvar_size=0.166 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.404, peak_memory=8.332 GB, invar_size=5.487 GB, outvar_size=2.699 GB, temp_buffer_size=2.845 GB, available_memory=17.580 GB)
result[(2, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=3.339 GB, invar_size=3.087 GB, outvar_size=0.098 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.373, peak_memory=8.461 GB, invar_size=5.666 GB, outvar_size=2.794 GB, temp_buffer_size=2.785 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.061, peak_memory=2.431 GB, invar_size=2.208 GB, outvar_size=0.068 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(2, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.206, peak_memory=1.920 GB, invar_size=1.559 GB, outvar_size=0.186 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(2, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=3.339 GB, invar_size=3.087 GB, outvar_size=0.098 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.373, peak_memory=8.490 GB, invar_size=5.696 GB, outvar_size=2.794 GB, temp_buffer_size=2.785 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=1.422 GB, invar_size=1.119 GB, outvar_size=0.127 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.061, peak_memory=2.431 GB, invar_size=2.208 GB, outvar_size=0.068 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=2.733 GB, invar_size=2.501 GB, outvar_size=0.078 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.287, peak_memory=6.536 GB, invar_size=4.377 GB, outvar_size=2.159 GB, temp_buffer_size=2.149 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.416, peak_memory=3.420 GB, invar_size=2.306 GB, outvar_size=1.094 GB, temp_buffer_size=1.094 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.167, peak_memory=1.588 GB, invar_size=1.265 GB, outvar_size=0.146 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(1, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.413, peak_memory=9.350 GB, invar_size=6.262 GB, outvar_size=3.087 GB, temp_buffer_size=3.078 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.541, peak_memory=4.412 GB, invar_size=2.980 GB, outvar_size=1.412 GB, temp_buffer_size=1.412 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=2.733 GB, invar_size=2.501 GB, outvar_size=0.078 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.413, peak_memory=9.379 GB, invar_size=6.292 GB, outvar_size=3.087 GB, temp_buffer_size=3.078 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=3.036 GB, invar_size=2.794 GB, outvar_size=0.088 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.334, peak_memory=7.572 GB, invar_size=5.070 GB, outvar_size=2.501 GB, temp_buffer_size=2.492 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.334, peak_memory=7.601 GB, invar_size=5.100 GB, outvar_size=2.501 GB, temp_buffer_size=2.492 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=3.036 GB, invar_size=2.794 GB, outvar_size=0.088 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.596, peak_memory=4.871 GB, invar_size=3.293 GB, outvar_size=1.559 GB, temp_buffer_size=1.559 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.186, peak_memory=1.754 GB, invar_size=1.412 GB, outvar_size=0.166 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(3, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=3.339 GB, invar_size=3.087 GB, outvar_size=0.098 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=2.333 GB, invar_size=2.110 GB, outvar_size=0.068 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.373, peak_memory=8.461 GB, invar_size=5.666 GB, outvar_size=2.794 GB, temp_buffer_size=2.785 GB, available_memory=17.580 GB)
result[(3, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.206, peak_memory=1.920 GB, invar_size=1.559 GB, outvar_size=0.186 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(3, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=3.339 GB, invar_size=3.087 GB, outvar_size=0.098 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.294, peak_memory=6.683 GB, invar_size=4.474 GB, outvar_size=2.208 GB, temp_buffer_size=2.199 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.483, peak_memory=3.953 GB, invar_size=2.668 GB, outvar_size=1.265 GB, temp_buffer_size=1.265 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.373, peak_memory=8.490 GB, invar_size=5.696 GB, outvar_size=2.794 GB, temp_buffer_size=2.785 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=2.333 GB, invar_size=2.110 GB, outvar_size=0.068 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.294, peak_memory=6.712 GB, invar_size=4.504 GB, outvar_size=2.208 GB, temp_buffer_size=2.199 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.141, peak_memory=1.373 GB, invar_size=1.070 GB, outvar_size=0.127 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=2.636 GB, invar_size=2.403 GB, outvar_size=0.078 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.425, peak_memory=3.555 GB, invar_size=2.355 GB, outvar_size=1.119 GB, temp_buffer_size=1.181 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.538, peak_memory=4.412 GB, invar_size=2.980 GB, outvar_size=1.412 GB, temp_buffer_size=1.412 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=2.636 GB, invar_size=2.403 GB, outvar_size=0.078 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=1.539 GB, invar_size=1.217 GB, outvar_size=0.146 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.939 GB, invar_size=2.696 GB, outvar_size=0.088 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.333, peak_memory=7.572 GB, invar_size=5.070 GB, outvar_size=2.501 GB, temp_buffer_size=2.492 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.333, peak_memory=7.601 GB, invar_size=5.100 GB, outvar_size=2.501 GB, temp_buffer_size=2.492 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.939 GB, invar_size=2.696 GB, outvar_size=0.088 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(2, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.412, peak_memory=9.350 GB, invar_size=6.262 GB, outvar_size=3.087 GB, temp_buffer_size=3.078 GB, available_memory=17.580 GB)
result[(4, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.181, peak_memory=1.705 GB, invar_size=1.363 GB, outvar_size=0.166 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(4, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=3.242 GB, invar_size=2.990 GB, outvar_size=0.098 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(2, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.412, peak_memory=9.379 GB, invar_size=6.292 GB, outvar_size=3.087 GB, temp_buffer_size=3.078 GB, available_memory=17.580 GB)
result[(2, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.593, peak_memory=4.871 GB, invar_size=3.293 GB, outvar_size=1.559 GB, temp_buffer_size=1.559 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.480, peak_memory=3.953 GB, invar_size=2.668 GB, outvar_size=1.265 GB, temp_buffer_size=1.265 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.283, peak_memory=6.390 GB, invar_size=4.279 GB, outvar_size=2.110 GB, temp_buffer_size=2.101 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.373, peak_memory=8.461 GB, invar_size=5.666 GB, outvar_size=2.794 GB, temp_buffer_size=2.785 GB, available_memory=17.580 GB)
result[(4, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=3.242 GB, invar_size=2.990 GB, outvar_size=0.098 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=2.333 GB, invar_size=2.110 GB, outvar_size=0.068 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(4, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.201, peak_memory=1.872 GB, invar_size=1.510 GB, outvar_size=0.186 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=2.333 GB, invar_size=2.110 GB, outvar_size=0.068 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(5, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.141, peak_memory=1.373 GB, invar_size=1.070 GB, outvar_size=0.127 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.409, peak_memory=3.477 GB, invar_size=2.257 GB, outvar_size=1.070 GB, temp_buffer_size=1.200 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.373, peak_memory=8.490 GB, invar_size=5.696 GB, outvar_size=2.794 GB, temp_buffer_size=2.785 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.283, peak_memory=6.419 GB, invar_size=4.308 GB, outvar_size=2.110 GB, temp_buffer_size=2.101 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=2.636 GB, invar_size=2.403 GB, outvar_size=0.078 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.535, peak_memory=4.412 GB, invar_size=2.980 GB, outvar_size=1.412 GB, temp_buffer_size=1.412 GB, available_memory=17.580 GB)
result[(5, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=1.539 GB, invar_size=1.217 GB, outvar_size=0.146 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.322, peak_memory=7.279 GB, invar_size=4.875 GB, outvar_size=2.403 GB, temp_buffer_size=2.394 GB, available_memory=17.580 GB)
result[(5, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=2.636 GB, invar_size=2.403 GB, outvar_size=0.078 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(3, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=0.412, peak_memory=9.379 GB, invar_size=6.292 GB, outvar_size=3.087 GB, temp_buffer_size=3.078 GB, available_memory=17.580 GB)
result[(5, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.939 GB, invar_size=2.696 GB, outvar_size=0.088 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(3, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.412, peak_memory=9.350 GB, invar_size=6.262 GB, outvar_size=3.087 GB, temp_buffer_size=3.078 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.322, peak_memory=7.308 GB, invar_size=4.904 GB, outvar_size=2.403 GB, temp_buffer_size=2.394 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.464, peak_memory=3.790 GB, invar_size=2.570 GB, outvar_size=1.217 GB, temp_buffer_size=1.200 GB, available_memory=17.580 GB)
result[(5, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.939 GB, invar_size=2.696 GB, outvar_size=0.088 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(5, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.181, peak_memory=1.705 GB, invar_size=1.363 GB, outvar_size=0.166 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
