
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[TMP] Key `4_a10_4_n_2_d` has been profiled in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl` when optimizing with alpa, loading cache...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_1B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.018, peak_memory=4.832 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=0.695 GB, available_memory=17.402 GB)
result[(1, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.253, peak_memory=3.629 GB, invar_size=1.340 GB, outvar_size=0.416 GB, temp_buffer_size=2.199 GB, available_memory=17.580 GB)
result[(2, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.051, peak_memory=2.288 GB, invar_size=1.356 GB, outvar_size=0.543 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.504 GB, invar_size=0.727 GB, outvar_size=0.419 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.095, peak_memory=3.603 GB, invar_size=2.270 GB, outvar_size=0.896 GB, temp_buffer_size=1.243 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.745 GB, invar_size=0.910 GB, outvar_size=0.449 GB, temp_buffer_size=0.387 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.095, peak_memory=3.603 GB, invar_size=2.270 GB, outvar_size=0.896 GB, temp_buffer_size=1.243 GB, available_memory=17.580 GB)
result[(2, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.200, peak_memory=2.248 GB, invar_size=1.012 GB, outvar_size=0.341 GB, temp_buffer_size=1.116 GB, available_memory=17.580 GB)
result[(2, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.051, peak_memory=2.378 GB, invar_size=1.445 GB, outvar_size=0.543 GB, temp_buffer_size=0.813 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.072, peak_memory=2.747 GB, invar_size=1.752 GB, outvar_size=0.727 GB, temp_buffer_size=0.875 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.745 GB, invar_size=0.910 GB, outvar_size=0.449 GB, temp_buffer_size=0.387 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=1.452 GB, invar_size=0.525 GB, outvar_size=0.509 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.290, peak_memory=3.842 GB, invar_size=1.553 GB, outvar_size=0.507 GB, temp_buffer_size=2.199 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=1.951 GB, invar_size=1.093 GB, outvar_size=0.479 GB, temp_buffer_size=0.379 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.072, peak_memory=2.837 GB, invar_size=1.842 GB, outvar_size=0.727 GB, temp_buffer_size=0.875 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.238, peak_memory=2.519 GB, invar_size=1.225 GB, outvar_size=0.433 GB, temp_buffer_size=1.175 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=1.951 GB, invar_size=1.093 GB, outvar_size=0.479 GB, temp_buffer_size=0.379 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.121, peak_memory=1.574 GB, invar_size=0.617 GB, outvar_size=0.538 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.616 GB, invar_size=0.898 GB, outvar_size=0.329 GB, temp_buffer_size=0.389 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.092, peak_memory=3.375 GB, invar_size=2.148 GB, outvar_size=0.910 GB, temp_buffer_size=1.107 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=1.438 GB, invar_size=0.630 GB, outvar_size=0.389 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.092, peak_memory=3.375 GB, invar_size=2.148 GB, outvar_size=0.910 GB, temp_buffer_size=1.107 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.616 GB, invar_size=0.898 GB, outvar_size=0.329 GB, temp_buffer_size=0.389 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.822 GB, invar_size=1.082 GB, outvar_size=0.359 GB, temp_buffer_size=0.381 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.113, peak_memory=3.955 GB, invar_size=2.545 GB, outvar_size=1.093 GB, temp_buffer_size=1.291 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.275, peak_memory=2.812 GB, invar_size=1.438 GB, outvar_size=0.525 GB, temp_buffer_size=1.254 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.117, peak_memory=1.560 GB, invar_size=0.722 GB, outvar_size=0.419 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.090, peak_memory=3.313 GB, invar_size=2.006 GB, outvar_size=0.898 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.822 GB, invar_size=1.082 GB, outvar_size=0.359 GB, temp_buffer_size=0.381 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.035 GB, invar_size=1.265 GB, outvar_size=0.389 GB, temp_buffer_size=0.382 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.113, peak_memory=3.955 GB, invar_size=2.545 GB, outvar_size=1.093 GB, temp_buffer_size=1.291 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.090, peak_memory=3.313 GB, invar_size=2.006 GB, outvar_size=0.898 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.585 GB, invar_size=0.967 GB, outvar_size=0.299 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.312, peak_memory=3.117 GB, invar_size=1.651 GB, outvar_size=0.616 GB, temp_buffer_size=1.346 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.035 GB, invar_size=1.265 GB, outvar_size=0.389 GB, temp_buffer_size=0.382 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.131, peak_memory=1.681 GB, invar_size=0.814 GB, outvar_size=0.449 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.267, peak_memory=2.656 GB, invar_size=1.410 GB, outvar_size=0.511 GB, temp_buffer_size=1.126 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.111, peak_memory=3.893 GB, invar_size=2.402 GB, outvar_size=1.081 GB, temp_buffer_size=1.371 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.112, peak_memory=1.351 GB, invar_size=0.573 GB, outvar_size=0.359 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.585 GB, invar_size=0.967 GB, outvar_size=0.299 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.111, peak_memory=3.893 GB, invar_size=2.402 GB, outvar_size=1.081 GB, temp_buffer_size=1.371 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.304, peak_memory=2.872 GB, invar_size=1.623 GB, outvar_size=0.602 GB, temp_buffer_size=1.129 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.799 GB, invar_size=1.150 GB, outvar_size=0.329 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=1.473 GB, invar_size=0.665 GB, outvar_size=0.389 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.799 GB, invar_size=1.150 GB, outvar_size=0.329 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=4.472 GB, invar_size=2.798 GB, outvar_size=1.265 GB, temp_buffer_size=1.554 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=3.417 GB, invar_size=2.172 GB, outvar_size=0.967 GB, temp_buffer_size=1.184 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=4.472 GB, invar_size=2.798 GB, outvar_size=1.265 GB, temp_buffer_size=1.554 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.011 GB, invar_size=1.333 GB, outvar_size=0.359 GB, temp_buffer_size=0.319 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=3.417 GB, invar_size=2.172 GB, outvar_size=0.967 GB, temp_buffer_size=1.184 GB, available_memory=17.580 GB)
result[(4, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=1.594 GB, invar_size=0.757 GB, outvar_size=0.419 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.581 GB, invar_size=1.104 GB, outvar_size=0.269 GB, temp_buffer_size=0.207 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.124, peak_memory=3.996 GB, invar_size=2.569 GB, outvar_size=1.150 GB, temp_buffer_size=1.368 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.011 GB, invar_size=1.333 GB, outvar_size=0.359 GB, temp_buffer_size=0.319 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.342, peak_memory=3.077 GB, invar_size=1.836 GB, outvar_size=0.694 GB, temp_buffer_size=1.121 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.258, peak_memory=2.160 GB, invar_size=1.385 GB, outvar_size=0.513 GB, temp_buffer_size=0.715 GB, available_memory=17.580 GB)
result[(5, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.121, peak_memory=1.210 GB, invar_size=0.642 GB, outvar_size=0.329 GB, temp_buffer_size=0.239 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.124, peak_memory=3.996 GB, invar_size=2.569 GB, outvar_size=1.150 GB, temp_buffer_size=1.368 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.581 GB, invar_size=1.104 GB, outvar_size=0.269 GB, temp_buffer_size=0.207 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.794 GB, invar_size=1.287 GB, outvar_size=0.299 GB, temp_buffer_size=0.207 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.295, peak_memory=2.435 GB, invar_size=1.599 GB, outvar_size=0.605 GB, temp_buffer_size=0.777 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.144, peak_memory=4.576 GB, invar_size=2.965 GB, outvar_size=1.333 GB, temp_buffer_size=1.551 GB, available_memory=17.580 GB)
result[(5, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.135, peak_memory=1.332 GB, invar_size=0.734 GB, outvar_size=0.359 GB, temp_buffer_size=0.239 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.799 GB, invar_size=2.417 GB, outvar_size=1.104 GB, temp_buffer_size=1.322 GB, available_memory=17.580 GB)
result[(5, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.794 GB, invar_size=1.287 GB, outvar_size=0.299 GB, temp_buffer_size=0.207 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=0.144, peak_memory=4.576 GB, invar_size=2.965 GB, outvar_size=1.333 GB, temp_buffer_size=1.551 GB, available_memory=17.580 GB)
result[(5, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.027 GB, invar_size=2.167 GB, outvar_size=0.314 GB, temp_buffer_size=0.547 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.799 GB, invar_size=2.417 GB, outvar_size=1.104 GB, temp_buffer_size=1.322 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.139, peak_memory=4.378 GB, invar_size=2.813 GB, outvar_size=1.287 GB, temp_buffer_size=1.505 GB, available_memory=17.580 GB)
result[(5, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.159, peak_memory=1.874 GB, invar_size=1.173 GB, outvar_size=0.374 GB, temp_buffer_size=0.327 GB, available_memory=17.580 GB)
