
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_500M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_500M_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 224
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 3, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=0.296 GB, invar_size=0.113 GB, outvar_size=0.099 GB, temp_buffer_size=0.084 GB, available_memory=17.580 GB)
result[(1, 7, 3, 1), 0] = ModuleProfileResult(compute_cost=0.025, peak_memory=0.357 GB, invar_size=0.137 GB, outvar_size=0.099 GB, temp_buffer_size=0.121 GB, available_memory=17.580 GB)
result[(2, 9, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.588 GB, invar_size=0.408 GB, outvar_size=0.079 GB, temp_buffer_size=0.101 GB, available_memory=17.580 GB)
result[(0, 8, 3, 2), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.558 GB, invar_size=0.310 GB, outvar_size=0.110 GB, temp_buffer_size=0.138 GB, available_memory=17.580 GB)
result[(2, 9, 3, 2), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.588 GB, invar_size=0.408 GB, outvar_size=0.079 GB, temp_buffer_size=0.101 GB, available_memory=17.580 GB)
result[(1, 8, 3, 2), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.553 GB, invar_size=0.321 GB, outvar_size=0.094 GB, temp_buffer_size=0.138 GB, available_memory=17.580 GB)
result[(0, 7, 3, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.467 GB, invar_size=0.220 GB, outvar_size=0.105 GB, temp_buffer_size=0.142 GB, available_memory=17.580 GB)
result[(1, 9, 3, 2), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=0.653 GB, invar_size=0.411 GB, outvar_size=0.099 GB, temp_buffer_size=0.143 GB, available_memory=17.580 GB)
result[(2, 8, 3, 1), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=0.363 GB, invar_size=0.191 GB, outvar_size=0.084 GB, temp_buffer_size=0.089 GB, available_memory=17.580 GB)
result[(1, 9, 3, 1), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.458 GB, invar_size=0.226 GB, outvar_size=0.110 GB, temp_buffer_size=0.121 GB, available_memory=17.580 GB)
result[(1, 8, 3, 1), 0] = ModuleProfileResult(compute_cost=0.029, peak_memory=0.413 GB, invar_size=0.182 GB, outvar_size=0.105 GB, temp_buffer_size=0.127 GB, available_memory=17.580 GB)
result[(1, 7, 3, 2), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.462 GB, invar_size=0.231 GB, outvar_size=0.089 GB, temp_buffer_size=0.142 GB, available_memory=17.580 GB)
result[(1, 9, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=0.653 GB, invar_size=0.411 GB, outvar_size=0.099 GB, temp_buffer_size=0.143 GB, available_memory=17.580 GB)
result[(2, 7, 3, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=0.388 GB, invar_size=0.229 GB, outvar_size=0.068 GB, temp_buffer_size=0.091 GB, available_memory=17.580 GB)
result[(0, 8, 3, 1), 0] = ModuleProfileResult(compute_cost=0.029, peak_memory=0.406 GB, invar_size=0.159 GB, outvar_size=0.120 GB, temp_buffer_size=0.126 GB, available_memory=17.580 GB)
result[(1, 6, 3, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=0.291 GB, invar_size=0.124 GB, outvar_size=0.084 GB, temp_buffer_size=0.084 GB, available_memory=17.580 GB)
result[(0, 8, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.558 GB, invar_size=0.310 GB, outvar_size=0.110 GB, temp_buffer_size=0.138 GB, available_memory=17.580 GB)
result[(1, 6, 3, 1), 0] = ModuleProfileResult(compute_cost=0.015, peak_memory=0.257 GB, invar_size=0.083 GB, outvar_size=0.084 GB, temp_buffer_size=0.091 GB, available_memory=17.580 GB)
result[(0, 7, 3, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.351 GB, invar_size=0.114 GB, outvar_size=0.115 GB, temp_buffer_size=0.121 GB, available_memory=17.580 GB)
result[(2, 7, 3, 1), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.311 GB, invar_size=0.146 GB, outvar_size=0.079 GB, temp_buffer_size=0.087 GB, available_memory=17.580 GB)
result[(2, 10, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=0.683 GB, invar_size=0.498 GB, outvar_size=0.084 GB, temp_buffer_size=0.101 GB, available_memory=17.580 GB)
result[(0, 6, 3, 0), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=0.510 GB, invar_size=0.324 GB, outvar_size=0.111 GB, temp_buffer_size=0.186 GB, available_memory=17.580 GB)
result[(1, 6, 3, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.504 GB, invar_size=0.315 GB, outvar_size=0.124 GB, temp_buffer_size=0.173 GB, available_memory=17.580 GB)
result[(3, 9, 3, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.561 GB, invar_size=0.403 GB, outvar_size=0.058 GB, temp_buffer_size=0.101 GB, available_memory=17.580 GB)
result[(2, 7, 3, 0), 1] = ModuleProfileResult(compute_cost=0.036, peak_memory=0.839 GB, invar_size=0.504 GB, outvar_size=0.229 GB, temp_buffer_size=0.314 GB, available_memory=17.580 GB)
result[(0, 6, 3, 2), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=0.510 GB, invar_size=0.324 GB, outvar_size=0.111 GB, temp_buffer_size=0.186 GB, available_memory=17.580 GB)
result[(2, 7, 3, 2), 1] = ModuleProfileResult(compute_cost=0.036, peak_memory=0.876 GB, invar_size=0.541 GB, outvar_size=0.229 GB, temp_buffer_size=0.314 GB, available_memory=17.580 GB)
result[(2, 10, 3, 2), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=0.683 GB, invar_size=0.498 GB, outvar_size=0.084 GB, temp_buffer_size=0.101 GB, available_memory=17.580 GB)
result[(2, 10, 3, 1), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=0.459 GB, invar_size=0.281 GB, outvar_size=0.094 GB, temp_buffer_size=0.084 GB, available_memory=17.580 GB)
result[(3, 9, 3, 1), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.375 GB, invar_size=0.233 GB, outvar_size=0.068 GB, temp_buffer_size=0.074 GB, available_memory=17.580 GB)
result[(1, 7, 3, 2), 1] = ModuleProfileResult(compute_cost=0.039, peak_memory=0.915 GB, invar_size=0.572 GB, outvar_size=0.231 GB, temp_buffer_size=0.327 GB, available_memory=17.580 GB)
result[(2, 8, 3, 0), 1] = ModuleProfileResult(compute_cost=0.050, peak_memory=1.126 GB, invar_size=0.689 GB, outvar_size=0.318 GB, temp_buffer_size=0.416 GB, available_memory=17.580 GB)
result[(2, 8, 3, 2), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.162 GB, invar_size=0.726 GB, outvar_size=0.318 GB, temp_buffer_size=0.416 GB, available_memory=17.580 GB)
result[(3, 10, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.656 GB, invar_size=0.492 GB, outvar_size=0.063 GB, temp_buffer_size=0.101 GB, available_memory=17.580 GB)
result[(1, 6, 3, 2), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.504 GB, invar_size=0.315 GB, outvar_size=0.124 GB, temp_buffer_size=0.173 GB, available_memory=17.580 GB)
result[(3, 9, 3, 2), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.561 GB, invar_size=0.403 GB, outvar_size=0.058 GB, temp_buffer_size=0.101 GB, available_memory=17.580 GB)
result[(1, 7, 3, 0), 1] = ModuleProfileResult(compute_cost=0.039, peak_memory=0.879 GB, invar_size=0.536 GB, outvar_size=0.231 GB, temp_buffer_size=0.327 GB, available_memory=17.580 GB)
result[(3, 10, 3, 2), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.656 GB, invar_size=0.492 GB, outvar_size=0.063 GB, temp_buffer_size=0.101 GB, available_memory=17.580 GB)
result[(2, 9, 3, 2), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.424 GB, invar_size=0.874 GB, outvar_size=0.408 GB, temp_buffer_size=0.529 GB, available_memory=17.580 GB)
result[(2, 7, 3, 1), 1] = ModuleProfileResult(compute_cost=0.079, peak_memory=0.668 GB, invar_size=0.328 GB, outvar_size=0.125 GB, temp_buffer_size=0.319 GB, available_memory=17.580 GB)
result[(1, 8, 3, 0), 1] = ModuleProfileResult(compute_cost=0.052, peak_memory=1.165 GB, invar_size=0.720 GB, outvar_size=0.321 GB, temp_buffer_size=0.429 GB, available_memory=17.580 GB)
result[(1, 6, 3, 1), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=0.526 GB, invar_size=0.223 GB, outvar_size=0.072 GB, temp_buffer_size=0.288 GB, available_memory=17.580 GB)
result[(0, 6, 3, 1), 1] = ModuleProfileResult(compute_cost=0.065, peak_memory=0.495 GB, invar_size=0.219 GB, outvar_size=0.059 GB, temp_buffer_size=0.276 GB, available_memory=17.580 GB)
result[(1, 8, 3, 2), 1] = ModuleProfileResult(compute_cost=0.052, peak_memory=1.202 GB, invar_size=0.757 GB, outvar_size=0.321 GB, temp_buffer_size=0.429 GB, available_memory=17.580 GB)
result[(3, 11, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=0.751 GB, invar_size=0.582 GB, outvar_size=0.068 GB, temp_buffer_size=0.101 GB, available_memory=17.580 GB)
result[(4, 10, 3, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.598 GB, invar_size=0.455 GB, outvar_size=0.052 GB, temp_buffer_size=0.091 GB, available_memory=17.580 GB)
result[(3, 11, 3, 2), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=0.751 GB, invar_size=0.582 GB, outvar_size=0.068 GB, temp_buffer_size=0.101 GB, available_memory=17.580 GB)
result[(2, 9, 3, 0), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.424 GB, invar_size=0.874 GB, outvar_size=0.408 GB, temp_buffer_size=0.529 GB, available_memory=17.580 GB)
result[(4, 10, 3, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.385 GB, invar_size=0.243 GB, outvar_size=0.063 GB, temp_buffer_size=0.079 GB, available_memory=17.580 GB)
result[(0, 7, 3, 2), 1] = ModuleProfileResult(compute_cost=0.041, peak_memory=0.912 GB, invar_size=0.581 GB, outvar_size=0.219 GB, temp_buffer_size=0.331 GB, available_memory=17.580 GB)
result[(4, 10, 3, 2), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.598 GB, invar_size=0.455 GB, outvar_size=0.052 GB, temp_buffer_size=0.091 GB, available_memory=17.580 GB)
result[(4, 11, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.693 GB, invar_size=0.545 GB, outvar_size=0.058 GB, temp_buffer_size=0.091 GB, available_memory=17.580 GB)
result[(2, 8, 3, 1), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=0.767 GB, invar_size=0.423 GB, outvar_size=0.170 GB, temp_buffer_size=0.323 GB, available_memory=17.580 GB)
result[(0, 7, 3, 0), 1] = ModuleProfileResult(compute_cost=0.041, peak_memory=0.875 GB, invar_size=0.544 GB, outvar_size=0.219 GB, temp_buffer_size=0.331 GB, available_memory=17.580 GB)
result[(1, 7, 3, 1), 1] = ModuleProfileResult(compute_cost=0.081, peak_memory=0.705 GB, invar_size=0.346 GB, outvar_size=0.126 GB, temp_buffer_size=0.343 GB, available_memory=17.580 GB)
result[(3, 10, 3, 1), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=0.420 GB, invar_size=0.278 GB, outvar_size=0.073 GB, temp_buffer_size=0.069 GB, available_memory=17.580 GB)
result[(3, 11, 3, 1), 0] = ModuleProfileResult(compute_cost=0.039, peak_memory=0.470 GB, invar_size=0.323 GB, outvar_size=0.079 GB, temp_buffer_size=0.069 GB, available_memory=17.580 GB)
result[(1, 9, 3, 0), 1] = ModuleProfileResult(compute_cost=0.066, peak_memory=1.464 GB, invar_size=0.905 GB, outvar_size=0.411 GB, temp_buffer_size=0.543 GB, available_memory=17.580 GB)
result[(1, 9, 3, 2), 1] = ModuleProfileResult(compute_cost=0.066, peak_memory=1.464 GB, invar_size=0.905 GB, outvar_size=0.411 GB, temp_buffer_size=0.543 GB, available_memory=17.580 GB)
result[(0, 8, 3, 0), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=1.162 GB, invar_size=0.729 GB, outvar_size=0.309 GB, temp_buffer_size=0.433 GB, available_memory=17.580 GB)
result[(4, 11, 3, 1), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=0.436 GB, invar_size=0.288 GB, outvar_size=0.068 GB, temp_buffer_size=0.079 GB, available_memory=17.580 GB)
result[(0, 8, 3, 2), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=1.198 GB, invar_size=0.766 GB, outvar_size=0.309 GB, temp_buffer_size=0.433 GB, available_memory=17.580 GB)
result[(1, 8, 3, 1), 1] = ModuleProfileResult(compute_cost=0.096, peak_memory=0.805 GB, invar_size=0.442 GB, outvar_size=0.171 GB, temp_buffer_size=0.348 GB, available_memory=17.580 GB)
result[(4, 11, 3, 2), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.693 GB, invar_size=0.545 GB, outvar_size=0.058 GB, temp_buffer_size=0.091 GB, available_memory=17.580 GB)
result[(2, 10, 3, 0), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=1.699 GB, invar_size=1.059 GB, outvar_size=0.498 GB, temp_buffer_size=0.619 GB, available_memory=17.580 GB)
result[(3, 9, 3, 0), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=1.373 GB, invar_size=0.842 GB, outvar_size=0.403 GB, temp_buffer_size=0.510 GB, available_memory=17.580 GB)
result[(4, 12, 3, 1), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=0.486 GB, invar_size=0.333 GB, outvar_size=0.073 GB, temp_buffer_size=0.079 GB, available_memory=17.580 GB)
result[(5, 11, 3, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.639 GB, invar_size=0.522 GB, outvar_size=0.047 GB, temp_buffer_size=0.070 GB, available_memory=17.580 GB)
result[(0, 7, 3, 1), 1] = ModuleProfileResult(compute_cost=0.083, peak_memory=0.620 GB, invar_size=0.343 GB, outvar_size=0.113 GB, temp_buffer_size=0.278 GB, available_memory=17.580 GB)
result[(2, 9, 3, 1), 1] = ModuleProfileResult(compute_cost=0.107, peak_memory=0.865 GB, invar_size=0.518 GB, outvar_size=0.215 GB, temp_buffer_size=0.326 GB, available_memory=17.580 GB)
result[(5, 11, 3, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.388 GB, invar_size=0.277 GB, outvar_size=0.058 GB, temp_buffer_size=0.054 GB, available_memory=17.580 GB)
result[(4, 12, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=0.788 GB, invar_size=0.635 GB, outvar_size=0.063 GB, temp_buffer_size=0.091 GB, available_memory=17.580 GB)
result[(4, 13, 3, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.383 GB, invar_size=1.065 GB, outvar_size=0.065 GB, temp_buffer_size=0.252 GB, available_memory=17.580 GB)
result[(3, 9, 3, 2), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=1.373 GB, invar_size=0.842 GB, outvar_size=0.403 GB, temp_buffer_size=0.510 GB, available_memory=17.580 GB)
result[(5, 12, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.734 GB, invar_size=0.612 GB, outvar_size=0.052 GB, temp_buffer_size=0.070 GB, available_memory=17.580 GB)
result[(4, 12, 3, 2), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=0.788 GB, invar_size=0.635 GB, outvar_size=0.063 GB, temp_buffer_size=0.091 GB, available_memory=17.580 GB)
result[(0, 8, 3, 1), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=0.724 GB, invar_size=0.438 GB, outvar_size=0.158 GB, temp_buffer_size=0.286 GB, available_memory=17.580 GB)
result[(5, 12, 3, 2), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.734 GB, invar_size=0.612 GB, outvar_size=0.052 GB, temp_buffer_size=0.070 GB, available_memory=17.580 GB)
result[(4, 13, 3, 1), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=0.782 GB, invar_size=0.549 GB, outvar_size=0.076 GB, temp_buffer_size=0.158 GB, available_memory=17.580 GB)
result[(4, 13, 3, 2), 0] = ModuleProfileResult(compute_cost=0.124, peak_memory=0.911 GB, invar_size=0.688 GB, outvar_size=0.102 GB, temp_buffer_size=0.121 GB, available_memory=17.580 GB)
result[(5, 12, 3, 1), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=0.438 GB, invar_size=0.322 GB, outvar_size=0.063 GB, temp_buffer_size=0.054 GB, available_memory=17.580 GB)
result[(1, 9, 3, 1), 1] = ModuleProfileResult(compute_cost=0.110, peak_memory=0.901 GB, invar_size=0.537 GB, outvar_size=0.216 GB, temp_buffer_size=0.349 GB, available_memory=17.580 GB)
result[(3, 9, 3, 1), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=0.783 GB, invar_size=0.492 GB, outvar_size=0.212 GB, temp_buffer_size=0.271 GB, available_memory=17.580 GB)
result[(3, 10, 3, 0), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=1.647 GB, invar_size=1.026 GB, outvar_size=0.492 GB, temp_buffer_size=0.600 GB, available_memory=17.580 GB)
result[(4, 10, 3, 0), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.529 GB, invar_size=0.952 GB, outvar_size=0.455 GB, temp_buffer_size=0.567 GB, available_memory=17.580 GB)
result[(5, 13, 3, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.332 GB, invar_size=1.043 GB, outvar_size=0.055 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(4, 10, 3, 2), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.529 GB, invar_size=0.952 GB, outvar_size=0.455 GB, temp_buffer_size=0.567 GB, available_memory=17.580 GB)
result[(3, 10, 3, 2), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=1.647 GB, invar_size=1.026 GB, outvar_size=0.492 GB, temp_buffer_size=0.600 GB, available_memory=17.580 GB)
result[(2, 10, 3, 2), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=1.699 GB, invar_size=1.059 GB, outvar_size=0.498 GB, temp_buffer_size=0.619 GB, available_memory=17.580 GB)
result[(5, 11, 3, 2), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.639 GB, invar_size=0.522 GB, outvar_size=0.047 GB, temp_buffer_size=0.070 GB, available_memory=17.580 GB)
result[(5, 13, 3, 1), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=0.729 GB, invar_size=0.537 GB, outvar_size=0.065 GB, temp_buffer_size=0.127 GB, available_memory=17.580 GB)
result[(4, 11, 3, 0), 1] = ModuleProfileResult(compute_cost=0.082, peak_memory=1.804 GB, invar_size=1.136 GB, outvar_size=0.545 GB, temp_buffer_size=0.657 GB, available_memory=17.580 GB)
result[(5, 13, 3, 2), 0] = ModuleProfileResult(compute_cost=0.123, peak_memory=0.857 GB, invar_size=0.666 GB, outvar_size=0.092 GB, temp_buffer_size=0.100 GB, available_memory=17.580 GB)
result[(3, 11, 3, 0), 1] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.922 GB, invar_size=1.211 GB, outvar_size=0.582 GB, temp_buffer_size=0.690 GB, available_memory=17.580 GB)
result[(6, 12, 3, 1), 0] = ModuleProfileResult(compute_cost=0.029, peak_memory=0.416 GB, invar_size=0.311 GB, outvar_size=0.052 GB, temp_buffer_size=0.053 GB, available_memory=17.580 GB)
result[(6, 12, 3, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.701 GB, invar_size=0.590 GB, outvar_size=0.042 GB, temp_buffer_size=0.070 GB, available_memory=17.580 GB)
result[(6, 12, 3, 2), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.701 GB, invar_size=0.590 GB, outvar_size=0.042 GB, temp_buffer_size=0.070 GB, available_memory=17.580 GB)
result[(5, 14, 3, 0), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=1.696 GB, invar_size=1.402 GB, outvar_size=0.058 GB, temp_buffer_size=0.237 GB, available_memory=17.580 GB)
result[(4, 11, 3, 2), 1] = ModuleProfileResult(compute_cost=0.082, peak_memory=1.804 GB, invar_size=1.136 GB, outvar_size=0.545 GB, temp_buffer_size=0.657 GB, available_memory=17.580 GB)
result[(3, 10, 3, 1), 1] = ModuleProfileResult(compute_cost=0.118, peak_memory=0.913 GB, invar_size=0.587 GB, outvar_size=0.257 GB, temp_buffer_size=0.305 GB, available_memory=17.580 GB)
result[(3, 11, 3, 2), 1] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.922 GB, invar_size=1.211 GB, outvar_size=0.582 GB, temp_buffer_size=0.690 GB, available_memory=17.580 GB)
result[(6, 13, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.299 GB, invar_size=1.020 GB, outvar_size=0.045 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(4, 10, 3, 1), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=0.820 GB, invar_size=0.528 GB, outvar_size=0.233 GB, temp_buffer_size=0.281 GB, available_memory=17.580 GB)
result[(5, 14, 3, 2), 0] = ModuleProfileResult(compute_cost=0.156, peak_memory=0.905 GB, invar_size=0.711 GB, outvar_size=0.094 GB, temp_buffer_size=0.100 GB, available_memory=17.580 GB)
result[(6, 13, 3, 1), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=0.708 GB, invar_size=0.526 GB, outvar_size=0.055 GB, temp_buffer_size=0.127 GB, available_memory=17.580 GB)
result[(6, 13, 3, 2), 0] = ModuleProfileResult(compute_cost=0.122, peak_memory=0.824 GB, invar_size=0.644 GB, outvar_size=0.081 GB, temp_buffer_size=0.100 GB, available_memory=17.580 GB)
result[(5, 11, 3, 0), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.726 GB, invar_size=1.081 GB, outvar_size=0.522 GB, temp_buffer_size=0.634 GB, available_memory=17.580 GB)
result[(6, 14, 3, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.663 GB, invar_size=1.379 GB, outvar_size=0.047 GB, temp_buffer_size=0.237 GB, available_memory=17.580 GB)
result[(4, 12, 3, 0), 1] = ModuleProfileResult(compute_cost=0.096, peak_memory=2.078 GB, invar_size=1.321 GB, outvar_size=0.634 GB, temp_buffer_size=0.747 GB, available_memory=17.580 GB)
result[(5, 11, 3, 2), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.726 GB, invar_size=1.081 GB, outvar_size=0.522 GB, temp_buffer_size=0.634 GB, available_memory=17.580 GB)
result[(5, 14, 3, 1), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=0.916 GB, invar_size=0.717 GB, outvar_size=0.068 GB, temp_buffer_size=0.132 GB, available_memory=17.580 GB)
result[(2, 10, 3, 1), 1] = ModuleProfileResult(compute_cost=0.121, peak_memory=0.958 GB, invar_size=0.613 GB, outvar_size=0.260 GB, temp_buffer_size=0.323 GB, available_memory=17.580 GB)
