
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_13B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_13B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 23, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=2.679 GB, invar_size=1.727 GB, outvar_size=0.240 GB, temp_buffer_size=0.713 GB, available_memory=35.446 GB)
result[(4, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=12.818 GB, invar_size=7.490 GB, outvar_size=3.656 GB, temp_buffer_size=5.268 GB, available_memory=35.446 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.107, peak_memory=4.592 GB, invar_size=3.374 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(4, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.286, peak_memory=5.577 GB, invar_size=4.194 GB, outvar_size=1.858 GB, temp_buffer_size=1.323 GB, available_memory=35.446 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.830 GB, invar_size=6.502 GB, outvar_size=0.150 GB, temp_buffer_size=1.179 GB, available_memory=35.446 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=4.725 GB, invar_size=2.966 GB, outvar_size=1.423 GB, temp_buffer_size=1.639 GB, available_memory=35.446 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.254, peak_memory=4.212 GB, invar_size=2.840 GB, outvar_size=1.211 GB, temp_buffer_size=1.312 GB, available_memory=35.446 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.346, peak_memory=3.579 GB, invar_size=2.021 GB, outvar_size=0.771 GB, temp_buffer_size=1.438 GB, available_memory=35.446 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.201, peak_memory=6.068 GB, invar_size=4.661 GB, outvar_size=2.181 GB, temp_buffer_size=1.347 GB, available_memory=35.446 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=17.222 GB, invar_size=10.606 GB, outvar_size=5.273 GB, temp_buffer_size=6.556 GB, available_memory=35.446 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=4.210 GB, invar_size=2.115 GB, outvar_size=0.938 GB, temp_buffer_size=1.976 GB, available_memory=35.446 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.044, peak_memory=8.882 GB, invar_size=4.872 GB, outvar_size=2.361 GB, temp_buffer_size=3.949 GB, available_memory=35.446 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.439, peak_memory=3.957 GB, invar_size=1.775 GB, outvar_size=0.529 GB, temp_buffer_size=2.062 GB, available_memory=35.446 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.636 GB, invar_size=2.540 GB, outvar_size=1.180 GB, temp_buffer_size=1.976 GB, available_memory=35.446 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.877 GB, invar_size=1.635 GB, outvar_size=0.576 GB, temp_buffer_size=2.242 GB, available_memory=35.446 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=4.270 GB, invar_size=2.175 GB, outvar_size=0.938 GB, temp_buffer_size=1.976 GB, available_memory=35.446 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=6.897 GB, invar_size=5.572 GB, outvar_size=2.667 GB, temp_buffer_size=1.265 GB, available_memory=35.446 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(5, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=7.108 GB, invar_size=5.633 GB, outvar_size=2.697 GB, temp_buffer_size=1.415 GB, available_memory=35.446 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.392, peak_memory=4.081 GB, invar_size=1.898 GB, outvar_size=0.650 GB, temp_buffer_size=2.063 GB, available_memory=35.446 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=4.725 GB, invar_size=2.966 GB, outvar_size=1.423 GB, temp_buffer_size=1.639 GB, available_memory=35.446 GB)
result[(5, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.265, peak_memory=6.511 GB, invar_size=5.105 GB, outvar_size=2.343 GB, temp_buffer_size=1.347 GB, available_memory=35.446 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=6.897 GB, invar_size=5.572 GB, outvar_size=2.667 GB, temp_buffer_size=1.265 GB, available_memory=35.446 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.476 GB, invar_size=5.207 GB, outvar_size=0.120 GB, temp_buffer_size=1.149 GB, available_memory=35.446 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.636 GB, invar_size=2.540 GB, outvar_size=1.180 GB, temp_buffer_size=1.976 GB, available_memory=35.446 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.107, peak_memory=4.592 GB, invar_size=3.374 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.682 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.176 GB, available_memory=35.446 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.682 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.176 GB, available_memory=35.446 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.003 GB, invar_size=10.503 GB, outvar_size=5.206 GB, temp_buffer_size=6.471 GB, available_memory=35.446 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.476 GB, invar_size=5.207 GB, outvar_size=0.120 GB, temp_buffer_size=1.149 GB, available_memory=35.446 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.830 GB, invar_size=6.502 GB, outvar_size=0.150 GB, temp_buffer_size=1.179 GB, available_memory=35.446 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=11.788 GB, invar_size=6.783 GB, outvar_size=3.332 GB, temp_buffer_size=4.944 GB, available_memory=35.446 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=21.134 GB, invar_size=13.224 GB, outvar_size=6.567 GB, temp_buffer_size=7.850 GB, available_memory=35.446 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=20.915 GB, invar_size=13.121 GB, outvar_size=6.501 GB, temp_buffer_size=7.765 GB, available_memory=35.446 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=5.156 GB, invar_size=3.751 GB, outvar_size=1.696 GB, temp_buffer_size=1.346 GB, available_memory=35.446 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.830 GB, invar_size=6.502 GB, outvar_size=0.150 GB, temp_buffer_size=1.179 GB, available_memory=35.446 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.476 GB, invar_size=5.207 GB, outvar_size=0.120 GB, temp_buffer_size=1.149 GB, available_memory=35.446 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.003 GB, invar_size=10.503 GB, outvar_size=5.206 GB, temp_buffer_size=6.471 GB, available_memory=35.446 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=8.052 GB, invar_size=6.830 GB, outvar_size=3.265 GB, temp_buffer_size=1.192 GB, available_memory=35.446 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=8.252 GB, invar_size=6.926 GB, outvar_size=3.314 GB, temp_buffer_size=1.266 GB, available_memory=35.446 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=8.052 GB, invar_size=6.830 GB, outvar_size=3.265 GB, temp_buffer_size=1.192 GB, available_memory=35.446 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.830 GB, invar_size=6.502 GB, outvar_size=0.150 GB, temp_buffer_size=1.179 GB, available_memory=35.446 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.090, peak_memory=5.754 GB, invar_size=4.279 GB, outvar_size=2.050 GB, temp_buffer_size=1.415 GB, available_memory=35.446 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.476 GB, invar_size=5.207 GB, outvar_size=0.120 GB, temp_buffer_size=1.149 GB, available_memory=35.446 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=8.252 GB, invar_size=6.926 GB, outvar_size=3.314 GB, temp_buffer_size=1.266 GB, available_memory=35.446 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(5, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.087, peak_memory=15.700 GB, invar_size=9.402 GB, outvar_size=4.626 GB, temp_buffer_size=6.239 GB, available_memory=35.446 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.682 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.176 GB, available_memory=35.446 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.682 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.176 GB, available_memory=35.446 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.682 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.176 GB, available_memory=35.446 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.682 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.176 GB, available_memory=35.446 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.003 GB, invar_size=10.503 GB, outvar_size=5.206 GB, temp_buffer_size=6.471 GB, available_memory=35.446 GB)
result[(13, 17, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.830 GB, invar_size=6.502 GB, outvar_size=0.150 GB, temp_buffer_size=1.179 GB, available_memory=35.446 GB)
result[(13, 16, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.476 GB, invar_size=5.207 GB, outvar_size=0.120 GB, temp_buffer_size=1.149 GB, available_memory=35.446 GB)
result[(12, 16, 1, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(12, 16, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.830 GB, invar_size=6.502 GB, outvar_size=0.150 GB, temp_buffer_size=1.179 GB, available_memory=35.446 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.003 GB, invar_size=10.503 GB, outvar_size=5.206 GB, temp_buffer_size=6.471 GB, available_memory=35.446 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=20.915 GB, invar_size=13.121 GB, outvar_size=6.501 GB, temp_buffer_size=7.765 GB, available_memory=35.446 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(13, 16, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=8.052 GB, invar_size=6.830 GB, outvar_size=3.265 GB, temp_buffer_size=1.192 GB, available_memory=35.446 GB)
result[(13, 16, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(14, 17, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(12, 16, 1, 2), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.682 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.176 GB, available_memory=35.446 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=8.052 GB, invar_size=6.830 GB, outvar_size=3.265 GB, temp_buffer_size=1.192 GB, available_memory=35.446 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=8.052 GB, invar_size=6.830 GB, outvar_size=3.265 GB, temp_buffer_size=1.192 GB, available_memory=35.446 GB)
result[(13, 17, 1, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.513 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.918 GB, available_memory=35.446 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.682 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.176 GB, available_memory=35.446 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=20.915 GB, invar_size=13.121 GB, outvar_size=6.501 GB, temp_buffer_size=7.765 GB, available_memory=35.446 GB)
