
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_500M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_500M_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 224
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=2.513 GB, invar_size=1.847 GB, outvar_size=0.272 GB, temp_buffer_size=0.394 GB, available_memory=17.402 GB)
- Profile all stages
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.768 GB, invar_size=0.116 GB, outvar_size=0.398 GB, temp_buffer_size=0.254 GB, available_memory=17.580 GB)
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.768 GB, invar_size=0.116 GB, outvar_size=0.398 GB, temp_buffer_size=0.254 GB, available_memory=17.580 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.169, peak_memory=0.964 GB, invar_size=0.065 GB, outvar_size=0.523 GB, temp_buffer_size=0.375 GB, available_memory=17.580 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.204, peak_memory=1.134 GB, invar_size=0.119 GB, outvar_size=0.586 GB, temp_buffer_size=0.429 GB, available_memory=17.580 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.004 GB, invar_size=0.224 GB, outvar_size=0.419 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.004 GB, invar_size=0.224 GB, outvar_size=0.419 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.205 GB, invar_size=0.314 GB, outvar_size=0.440 GB, temp_buffer_size=0.451 GB, available_memory=17.580 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.209, peak_memory=1.190 GB, invar_size=0.164 GB, outvar_size=0.607 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.205 GB, invar_size=0.314 GB, outvar_size=0.440 GB, temp_buffer_size=0.451 GB, available_memory=17.580 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.359 GB, invar_size=0.625 GB, outvar_size=0.111 GB, temp_buffer_size=0.734 GB, available_memory=17.580 GB)
result[(1, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.754 GB, invar_size=0.171 GB, outvar_size=0.335 GB, temp_buffer_size=0.248 GB, available_memory=17.580 GB)
result[(1, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.754 GB, invar_size=0.171 GB, outvar_size=0.335 GB, temp_buffer_size=0.248 GB, available_memory=17.580 GB)
result[(1, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.140, peak_memory=0.974 GB, invar_size=0.180 GB, outvar_size=0.419 GB, temp_buffer_size=0.375 GB, available_memory=17.580 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.359 GB, invar_size=0.625 GB, outvar_size=0.111 GB, temp_buffer_size=0.734 GB, available_memory=17.580 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.261, peak_memory=1.569 GB, invar_size=0.644 GB, outvar_size=0.056 GB, temp_buffer_size=0.925 GB, available_memory=17.580 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.631 GB, invar_size=0.883 GB, outvar_size=0.219 GB, temp_buffer_size=0.749 GB, available_memory=17.580 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.610 GB, invar_size=0.862 GB, outvar_size=0.219 GB, temp_buffer_size=0.749 GB, available_memory=17.580 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.822 GB, invar_size=1.062 GB, outvar_size=0.309 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.283, peak_memory=1.739 GB, invar_size=0.814 GB, outvar_size=0.110 GB, temp_buffer_size=0.925 GB, available_memory=17.580 GB)
result[(1, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=1.346 GB, invar_size=0.613 GB, outvar_size=0.171 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.996 GB, invar_size=0.279 GB, outvar_size=0.356 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.996 GB, invar_size=0.279 GB, outvar_size=0.356 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.175, peak_memory=1.138 GB, invar_size=0.234 GB, outvar_size=0.482 GB, temp_buffer_size=0.422 GB, available_memory=17.580 GB)
result[(1, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.243, peak_memory=1.576 GB, invar_size=0.652 GB, outvar_size=0.180 GB, temp_buffer_size=0.799 GB, available_memory=17.580 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.193 GB, invar_size=0.368 GB, outvar_size=0.377 GB, temp_buffer_size=0.448 GB, available_memory=17.580 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.843 GB, invar_size=1.083 GB, outvar_size=0.309 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.180, peak_memory=1.200 GB, invar_size=0.279 GB, outvar_size=0.503 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(1, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=1.346 GB, invar_size=0.613 GB, outvar_size=0.171 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.193 GB, invar_size=0.368 GB, outvar_size=0.377 GB, temp_buffer_size=0.448 GB, available_memory=17.580 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.223 GB, invar_size=0.458 GB, outvar_size=0.398 GB, temp_buffer_size=0.367 GB, available_memory=17.580 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.598 GB, invar_size=0.850 GB, outvar_size=0.278 GB, temp_buffer_size=0.685 GB, available_memory=17.580 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.296, peak_memory=1.850 GB, invar_size=0.925 GB, outvar_size=0.155 GB, temp_buffer_size=0.925 GB, available_memory=17.580 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.185, peak_memory=1.349 GB, invar_size=0.324 GB, outvar_size=0.524 GB, temp_buffer_size=0.502 GB, available_memory=17.580 GB)
result[(2, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.921 GB, invar_size=0.292 GB, outvar_size=0.272 GB, temp_buffer_size=0.357 GB, available_memory=17.580 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.619 GB, invar_size=0.871 GB, outvar_size=0.278 GB, temp_buffer_size=0.685 GB, available_memory=17.580 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.264, peak_memory=1.747 GB, invar_size=0.823 GB, outvar_size=0.233 GB, temp_buffer_size=0.799 GB, available_memory=17.580 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.223 GB, invar_size=0.458 GB, outvar_size=0.398 GB, temp_buffer_size=0.367 GB, available_memory=17.580 GB)
result[(2, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.132, peak_memory=1.004 GB, invar_size=0.272 GB, outvar_size=0.398 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(2, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.921 GB, invar_size=0.292 GB, outvar_size=0.272 GB, temp_buffer_size=0.357 GB, available_memory=17.580 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.810 GB, invar_size=1.050 GB, outvar_size=0.368 GB, temp_buffer_size=0.697 GB, available_memory=17.580 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=0.901 GB, invar_size=0.381 GB, outvar_size=0.293 GB, temp_buffer_size=0.227 GB, available_memory=17.580 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.137, peak_memory=1.070 GB, invar_size=0.317 GB, outvar_size=0.419 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(2, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.373 GB, invar_size=0.771 GB, outvar_size=0.291 GB, temp_buffer_size=0.518 GB, available_memory=17.580 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.831 GB, invar_size=1.071 GB, outvar_size=0.368 GB, temp_buffer_size=0.697 GB, available_memory=17.580 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=0.901 GB, invar_size=0.381 GB, outvar_size=0.293 GB, temp_buffer_size=0.227 GB, available_memory=17.580 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.014 GB, invar_size=1.251 GB, outvar_size=0.458 GB, temp_buffer_size=0.700 GB, available_memory=17.580 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.277, peak_memory=1.858 GB, invar_size=0.933 GB, outvar_size=0.278 GB, temp_buffer_size=0.799 GB, available_memory=17.580 GB)
result[(2, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.187, peak_memory=1.571 GB, invar_size=0.773 GB, outvar_size=0.188 GB, temp_buffer_size=0.714 GB, available_memory=17.580 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.033 GB, invar_size=0.471 GB, outvar_size=0.314 GB, temp_buffer_size=0.248 GB, available_memory=17.580 GB)
result[(2, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.394 GB, invar_size=0.792 GB, outvar_size=0.291 GB, temp_buffer_size=0.518 GB, available_memory=17.580 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.014 GB, invar_size=1.251 GB, outvar_size=0.458 GB, temp_buffer_size=0.700 GB, available_memory=17.580 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.033 GB, invar_size=0.471 GB, outvar_size=0.314 GB, temp_buffer_size=0.248 GB, available_memory=17.580 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.142, peak_memory=1.136 GB, invar_size=0.361 GB, outvar_size=0.440 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=1.585 GB, invar_size=0.972 GB, outvar_size=0.381 GB, temp_buffer_size=0.530 GB, available_memory=17.580 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.140 GB, invar_size=0.561 GB, outvar_size=0.335 GB, temp_buffer_size=0.244 GB, available_memory=17.580 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.290, peak_memory=1.969 GB, invar_size=1.044 GB, outvar_size=0.323 GB, temp_buffer_size=0.799 GB, available_memory=17.580 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=1.606 GB, invar_size=0.993 GB, outvar_size=0.381 GB, temp_buffer_size=0.530 GB, available_memory=17.580 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.200, peak_memory=1.682 GB, invar_size=0.884 GB, outvar_size=0.232 GB, temp_buffer_size=0.715 GB, available_memory=17.580 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=1.202 GB, invar_size=0.406 GB, outvar_size=0.461 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.140 GB, invar_size=0.561 GB, outvar_size=0.335 GB, temp_buffer_size=0.244 GB, available_memory=17.580 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.947 GB, invar_size=0.466 GB, outvar_size=0.230 GB, temp_buffer_size=0.251 GB, available_memory=17.580 GB)
result[(3, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=0.840 GB, invar_size=0.359 GB, outvar_size=0.272 GB, temp_buffer_size=0.209 GB, available_memory=17.580 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.799 GB, invar_size=1.172 GB, outvar_size=0.471 GB, temp_buffer_size=0.543 GB, available_memory=17.580 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.947 GB, invar_size=0.466 GB, outvar_size=0.230 GB, temp_buffer_size=0.251 GB, available_memory=17.580 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.799 GB, invar_size=1.172 GB, outvar_size=0.471 GB, temp_buffer_size=0.543 GB, available_memory=17.580 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.213, peak_memory=1.793 GB, invar_size=0.994 GB, outvar_size=0.277 GB, temp_buffer_size=0.715 GB, available_memory=17.580 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.051 GB, invar_size=0.555 GB, outvar_size=0.251 GB, temp_buffer_size=0.244 GB, available_memory=17.580 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.093, peak_memory=0.906 GB, invar_size=0.404 GB, outvar_size=0.293 GB, temp_buffer_size=0.209 GB, available_memory=17.580 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.051 GB, invar_size=0.555 GB, outvar_size=0.251 GB, temp_buffer_size=0.244 GB, available_memory=17.580 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=2.089 GB, invar_size=1.373 GB, outvar_size=0.561 GB, temp_buffer_size=0.632 GB, available_memory=17.580 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.768 GB, invar_size=1.077 GB, outvar_size=0.465 GB, temp_buffer_size=0.607 GB, available_memory=17.580 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.161 GB, invar_size=0.645 GB, outvar_size=0.272 GB, temp_buffer_size=0.244 GB, available_memory=17.580 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.226, peak_memory=1.904 GB, invar_size=1.105 GB, outvar_size=0.322 GB, temp_buffer_size=0.715 GB, available_memory=17.580 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=0.972 GB, invar_size=0.448 GB, outvar_size=0.314 GB, temp_buffer_size=0.209 GB, available_memory=17.580 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.159, peak_memory=1.419 GB, invar_size=0.821 GB, outvar_size=0.275 GB, temp_buffer_size=0.514 GB, available_memory=17.580 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=2.089 GB, invar_size=1.373 GB, outvar_size=0.561 GB, temp_buffer_size=0.632 GB, available_memory=17.580 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.768 GB, invar_size=1.077 GB, outvar_size=0.465 GB, temp_buffer_size=0.607 GB, available_memory=17.580 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.897 GB, invar_size=0.487 GB, outvar_size=0.209 GB, temp_buffer_size=0.201 GB, available_memory=17.580 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.161 GB, invar_size=0.645 GB, outvar_size=0.272 GB, temp_buffer_size=0.244 GB, available_memory=17.580 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=2.058 GB, invar_size=1.278 GB, outvar_size=0.555 GB, temp_buffer_size=0.697 GB, available_memory=17.580 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=0.725 GB, invar_size=0.306 GB, outvar_size=0.251 GB, temp_buffer_size=0.168 GB, available_memory=17.580 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.172, peak_memory=1.530 GB, invar_size=0.932 GB, outvar_size=0.319 GB, temp_buffer_size=0.514 GB, available_memory=17.580 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.897 GB, invar_size=0.487 GB, outvar_size=0.209 GB, temp_buffer_size=0.201 GB, available_memory=17.580 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=2.058 GB, invar_size=1.278 GB, outvar_size=0.555 GB, temp_buffer_size=0.697 GB, available_memory=17.580 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.007 GB, invar_size=0.576 GB, outvar_size=0.230 GB, temp_buffer_size=0.201 GB, available_memory=17.580 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=0.791 GB, invar_size=0.351 GB, outvar_size=0.272 GB, temp_buffer_size=0.168 GB, available_memory=17.580 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.349 GB, invar_size=1.478 GB, outvar_size=0.645 GB, temp_buffer_size=0.787 GB, available_memory=17.580 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.007 GB, invar_size=0.576 GB, outvar_size=0.230 GB, temp_buffer_size=0.201 GB, available_memory=17.580 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.762 GB, invar_size=1.140 GB, outvar_size=0.486 GB, temp_buffer_size=0.580 GB, available_memory=17.580 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.185, peak_memory=1.641 GB, invar_size=1.043 GB, outvar_size=0.364 GB, temp_buffer_size=0.514 GB, available_memory=17.580 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.118 GB, invar_size=0.666 GB, outvar_size=0.251 GB, temp_buffer_size=0.201 GB, available_memory=17.580 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.349 GB, invar_size=1.478 GB, outvar_size=0.645 GB, temp_buffer_size=0.787 GB, available_memory=17.580 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=0.857 GB, invar_size=0.396 GB, outvar_size=0.293 GB, temp_buffer_size=0.168 GB, available_memory=17.580 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.762 GB, invar_size=1.140 GB, outvar_size=0.486 GB, temp_buffer_size=0.580 GB, available_memory=17.580 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.136, peak_memory=1.187 GB, invar_size=0.779 GB, outvar_size=0.264 GB, temp_buffer_size=0.365 GB, available_memory=17.580 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.053 GB, invar_size=1.340 GB, outvar_size=0.576 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.118 GB, invar_size=0.666 GB, outvar_size=0.251 GB, temp_buffer_size=0.201 GB, available_memory=17.580 GB)
result[(4, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.721 GB, invar_size=1.097 GB, outvar_size=0.262 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.149, peak_memory=1.298 GB, invar_size=0.890 GB, outvar_size=0.309 GB, temp_buffer_size=0.366 GB, available_memory=17.580 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.053 GB, invar_size=1.340 GB, outvar_size=0.576 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.864 GB, invar_size=0.554 GB, outvar_size=0.189 GB, temp_buffer_size=0.122 GB, available_memory=17.580 GB)
result[(4, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=1.140 GB, invar_size=0.612 GB, outvar_size=0.304 GB, temp_buffer_size=0.224 GB, available_memory=17.580 GB)
result[(5, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=0.780 GB, invar_size=0.340 GB, outvar_size=0.272 GB, temp_buffer_size=0.168 GB, available_memory=17.580 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=2.343 GB, invar_size=1.541 GB, outvar_size=0.666 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(4, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.429 GB, invar_size=0.882 GB, outvar_size=0.283 GB, temp_buffer_size=0.265 GB, available_memory=17.580 GB)
result[(5, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.864 GB, invar_size=0.554 GB, outvar_size=0.189 GB, temp_buffer_size=0.122 GB, available_memory=17.580 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.975 GB, invar_size=0.644 GB, outvar_size=0.210 GB, temp_buffer_size=0.122 GB, available_memory=17.580 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.162, peak_memory=1.409 GB, invar_size=1.001 GB, outvar_size=0.354 GB, temp_buffer_size=0.366 GB, available_memory=17.580 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=2.343 GB, invar_size=1.541 GB, outvar_size=0.666 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(5, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=0.845 GB, invar_size=0.385 GB, outvar_size=0.293 GB, temp_buffer_size=0.168 GB, available_memory=17.580 GB)
result[(5, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=1.943 GB, invar_size=1.254 GB, outvar_size=0.554 GB, temp_buffer_size=0.648 GB, available_memory=17.580 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.975 GB, invar_size=0.644 GB, outvar_size=0.210 GB, temp_buffer_size=0.122 GB, available_memory=17.580 GB)
result[(4, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.022, peak_memory=3.957 GB, invar_size=2.413 GB, outvar_size=1.097 GB, temp_buffer_size=1.502 GB, available_memory=17.580 GB)
result[(5, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.585 GB, invar_size=1.075 GB, outvar_size=0.220 GB, temp_buffer_size=0.290 GB, available_memory=17.580 GB)
result[(5, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.128, peak_memory=1.275 GB, invar_size=0.868 GB, outvar_size=0.298 GB, temp_buffer_size=0.365 GB, available_memory=17.580 GB)
