
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Compiling and executing model with timeout = 3600 s...
[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.113, peak_memory=2.778 GB, invar_size=1.885 GB, outvar_size=0.419 GB, temp_buffer_size=0.475 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.102 GB, invar_size=1.027 GB, outvar_size=0.227 GB, temp_buffer_size=1.074 GB, available_memory=35.446 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.102 GB, invar_size=1.027 GB, outvar_size=0.227 GB, temp_buffer_size=1.074 GB, available_memory=35.446 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.640 GB, invar_size=1.497 GB, outvar_size=0.447 GB, temp_buffer_size=1.143 GB, available_memory=35.446 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.670 GB, invar_size=1.527 GB, outvar_size=0.447 GB, temp_buffer_size=1.143 GB, available_memory=35.446 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.404, peak_memory=2.617 GB, invar_size=1.294 GB, outvar_size=0.224 GB, temp_buffer_size=1.323 GB, available_memory=35.446 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=3.060 GB, invar_size=1.893 GB, outvar_size=0.630 GB, temp_buffer_size=1.166 GB, available_memory=35.446 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.673 GB, invar_size=0.530 GB, outvar_size=0.509 GB, temp_buffer_size=0.635 GB, available_memory=35.446 GB)
result[(1, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.081 GB, invar_size=1.008 GB, outvar_size=0.310 GB, temp_buffer_size=0.983 GB, available_memory=35.446 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.249, peak_memory=1.686 GB, invar_size=0.400 GB, outvar_size=0.688 GB, temp_buffer_size=0.598 GB, available_memory=35.446 GB)
result[(1, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.346, peak_memory=2.319 GB, invar_size=0.998 GB, outvar_size=0.289 GB, temp_buffer_size=1.142 GB, available_memory=35.446 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.673 GB, invar_size=0.530 GB, outvar_size=0.509 GB, temp_buffer_size=0.635 GB, available_memory=35.446 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.745 GB, invar_size=0.713 GB, outvar_size=0.539 GB, temp_buffer_size=0.494 GB, available_memory=35.446 GB)
result[(1, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.081 GB, invar_size=1.008 GB, outvar_size=0.310 GB, temp_buffer_size=0.983 GB, available_memory=35.446 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.256, peak_memory=1.807 GB, invar_size=0.491 GB, outvar_size=0.718 GB, temp_buffer_size=0.598 GB, available_memory=35.446 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.681 GB, invar_size=0.634 GB, outvar_size=0.539 GB, temp_buffer_size=0.509 GB, available_memory=35.446 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.034, peak_memory=2.930 GB, invar_size=1.764 GB, outvar_size=0.551 GB, temp_buffer_size=1.166 GB, available_memory=35.446 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.423, peak_memory=2.831 GB, invar_size=1.507 GB, outvar_size=0.315 GB, temp_buffer_size=1.324 GB, available_memory=35.446 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=2.620 GB, invar_size=1.478 GB, outvar_size=0.529 GB, temp_buffer_size=1.052 GB, available_memory=35.446 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.988 GB, invar_size=0.896 GB, outvar_size=0.568 GB, temp_buffer_size=0.524 GB, available_memory=35.446 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.263, peak_memory=2.049 GB, invar_size=0.583 GB, outvar_size=0.748 GB, temp_buffer_size=0.718 GB, available_memory=35.446 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=2.649 GB, invar_size=1.508 GB, outvar_size=0.529 GB, temp_buffer_size=1.052 GB, available_memory=35.446 GB)
result[(2, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.254 GB, invar_size=0.544 GB, outvar_size=0.389 GB, temp_buffer_size=0.322 GB, available_memory=35.446 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.377, peak_memory=2.629 GB, invar_size=1.307 GB, outvar_size=0.399 GB, temp_buffer_size=1.143 GB, available_memory=35.446 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.802 GB, invar_size=0.725 GB, outvar_size=0.568 GB, temp_buffer_size=0.509 GB, available_memory=35.446 GB)
result[(2, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.188, peak_memory=1.498 GB, invar_size=0.451 GB, outvar_size=0.568 GB, temp_buffer_size=0.479 GB, available_memory=35.446 GB)
result[(2, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.254 GB, invar_size=0.544 GB, outvar_size=0.389 GB, temp_buffer_size=0.322 GB, available_memory=35.446 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=3.064 GB, invar_size=1.874 GB, outvar_size=0.713 GB, temp_buffer_size=1.101 GB, available_memory=35.446 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.034, peak_memory=2.899 GB, invar_size=1.745 GB, outvar_size=0.633 GB, temp_buffer_size=1.064 GB, available_memory=35.446 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.502 GB, invar_size=0.727 GB, outvar_size=0.419 GB, temp_buffer_size=0.357 GB, available_memory=35.446 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.195, peak_memory=1.620 GB, invar_size=0.543 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.446 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.603 GB, invar_size=2.270 GB, outvar_size=0.896 GB, temp_buffer_size=1.243 GB, available_memory=35.446 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.356 GB, invar_size=0.648 GB, outvar_size=0.419 GB, temp_buffer_size=0.289 GB, available_memory=35.446 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.397, peak_memory=2.842 GB, invar_size=1.520 GB, outvar_size=0.491 GB, temp_buffer_size=1.143 GB, available_memory=35.446 GB)
result[(2, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.288 GB, invar_size=1.356 GB, outvar_size=0.543 GB, temp_buffer_size=0.813 GB, available_memory=35.446 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.746 GB, invar_size=0.910 GB, outvar_size=0.449 GB, temp_buffer_size=0.387 GB, available_memory=35.446 GB)
result[(2, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.268, peak_memory=2.373 GB, invar_size=1.231 GB, outvar_size=0.332 GB, temp_buffer_size=1.022 GB, available_memory=35.446 GB)
result[(2, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.318 GB, invar_size=1.386 GB, outvar_size=0.543 GB, temp_buffer_size=0.813 GB, available_memory=35.446 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.202, peak_memory=1.741 GB, invar_size=0.635 GB, outvar_size=0.628 GB, temp_buffer_size=0.479 GB, available_memory=35.446 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=3.082 GB, invar_size=1.928 GB, outvar_size=0.725 GB, temp_buffer_size=1.064 GB, available_memory=35.446 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=2.747 GB, invar_size=1.752 GB, outvar_size=0.727 GB, temp_buffer_size=0.875 GB, available_memory=35.446 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.509 GB, invar_size=0.739 GB, outvar_size=0.449 GB, temp_buffer_size=0.322 GB, available_memory=35.446 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.416, peak_memory=3.056 GB, invar_size=1.733 GB, outvar_size=0.583 GB, temp_buffer_size=1.143 GB, available_memory=35.446 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.953 GB, invar_size=1.093 GB, outvar_size=0.479 GB, temp_buffer_size=0.381 GB, available_memory=35.446 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.287, peak_memory=2.586 GB, invar_size=1.444 GB, outvar_size=0.423 GB, temp_buffer_size=1.022 GB, available_memory=35.446 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.210, peak_memory=1.863 GB, invar_size=0.726 GB, outvar_size=0.658 GB, temp_buffer_size=0.479 GB, available_memory=35.446 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.033, peak_memory=2.568 GB, invar_size=1.623 GB, outvar_size=0.647 GB, temp_buffer_size=0.825 GB, available_memory=35.446 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.641 GB, invar_size=0.831 GB, outvar_size=0.479 GB, temp_buffer_size=0.331 GB, available_memory=35.446 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.616 GB, invar_size=0.899 GB, outvar_size=0.329 GB, temp_buffer_size=0.389 GB, available_memory=35.446 GB)
result[(3, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=1.317 GB, invar_size=0.629 GB, outvar_size=0.389 GB, temp_buffer_size=0.299 GB, available_memory=35.446 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=3.375 GB, invar_size=2.148 GB, outvar_size=0.910 GB, temp_buffer_size=1.107 GB, available_memory=35.446 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.378 GB, invar_size=0.728 GB, outvar_size=0.329 GB, temp_buffer_size=0.322 GB, available_memory=35.446 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.822 GB, invar_size=1.082 GB, outvar_size=0.359 GB, temp_buffer_size=0.381 GB, available_memory=35.446 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.306, peak_memory=2.800 GB, invar_size=1.657 GB, outvar_size=0.515 GB, temp_buffer_size=1.023 GB, available_memory=35.446 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.132, peak_memory=1.439 GB, invar_size=0.721 GB, outvar_size=0.419 GB, temp_buffer_size=0.299 GB, available_memory=35.446 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.022, peak_memory=3.955 GB, invar_size=2.545 GB, outvar_size=1.093 GB, temp_buffer_size=1.291 GB, available_memory=35.446 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=2.751 GB, invar_size=1.806 GB, outvar_size=0.739 GB, temp_buffer_size=0.825 GB, available_memory=35.446 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.510 GB, invar_size=0.819 GB, outvar_size=0.359 GB, temp_buffer_size=0.331 GB, available_memory=35.446 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=3.313 GB, invar_size=2.006 GB, outvar_size=0.898 GB, temp_buffer_size=1.188 GB, available_memory=35.446 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.035 GB, invar_size=1.265 GB, outvar_size=0.389 GB, temp_buffer_size=0.382 GB, available_memory=35.446 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.325, peak_memory=3.013 GB, invar_size=1.871 GB, outvar_size=0.606 GB, temp_buffer_size=1.023 GB, available_memory=35.446 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.229, peak_memory=2.267 GB, invar_size=1.407 GB, outvar_size=0.509 GB, temp_buffer_size=0.741 GB, available_memory=35.446 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.140, peak_memory=1.560 GB, invar_size=0.812 GB, outvar_size=0.449 GB, temp_buffer_size=0.299 GB, available_memory=35.446 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.964 GB, invar_size=2.019 GB, outvar_size=0.830 GB, temp_buffer_size=0.825 GB, available_memory=35.446 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=2.581 GB, invar_size=1.664 GB, outvar_size=0.727 GB, temp_buffer_size=0.797 GB, available_memory=35.446 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.586 GB, invar_size=0.967 GB, outvar_size=0.299 GB, temp_buffer_size=0.320 GB, available_memory=35.446 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.631 GB, invar_size=0.911 GB, outvar_size=0.389 GB, temp_buffer_size=0.331 GB, available_memory=35.446 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=3.893 GB, invar_size=2.402 GB, outvar_size=1.081 GB, temp_buffer_size=1.371 GB, available_memory=35.446 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.109, peak_memory=1.172 GB, invar_size=0.573 GB, outvar_size=0.359 GB, temp_buffer_size=0.239 GB, available_memory=35.446 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.248, peak_memory=2.480 GB, invar_size=1.620 GB, outvar_size=0.601 GB, temp_buffer_size=0.741 GB, available_memory=35.446 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.265 GB, invar_size=0.705 GB, outvar_size=0.299 GB, temp_buffer_size=0.262 GB, available_memory=35.446 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.799 GB, invar_size=1.150 GB, outvar_size=0.329 GB, temp_buffer_size=0.320 GB, available_memory=35.446 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.073, peak_memory=2.794 GB, invar_size=1.877 GB, outvar_size=0.819 GB, temp_buffer_size=0.797 GB, available_memory=35.446 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.116, peak_memory=1.293 GB, invar_size=0.665 GB, outvar_size=0.389 GB, temp_buffer_size=0.239 GB, available_memory=35.446 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.020, peak_memory=3.417 GB, invar_size=2.172 GB, outvar_size=0.967 GB, temp_buffer_size=1.184 GB, available_memory=35.446 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.387 GB, invar_size=0.796 GB, outvar_size=0.329 GB, temp_buffer_size=0.262 GB, available_memory=35.446 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=4.472 GB, invar_size=2.798 GB, outvar_size=1.265 GB, temp_buffer_size=1.554 GB, available_memory=35.446 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.012 GB, invar_size=1.333 GB, outvar_size=0.359 GB, temp_buffer_size=0.320 GB, available_memory=35.446 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.267, peak_memory=2.694 GB, invar_size=1.833 GB, outvar_size=0.692 GB, temp_buffer_size=0.741 GB, available_memory=35.446 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.124, peak_memory=1.415 GB, invar_size=0.757 GB, outvar_size=0.419 GB, temp_buffer_size=0.239 GB, available_memory=35.446 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.196, peak_memory=1.972 GB, invar_size=1.385 GB, outvar_size=0.513 GB, temp_buffer_size=0.527 GB, available_memory=35.446 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.581 GB, invar_size=1.104 GB, outvar_size=0.269 GB, temp_buffer_size=0.207 GB, available_memory=35.446 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.092, peak_memory=3.007 GB, invar_size=2.090 GB, outvar_size=0.910 GB, temp_buffer_size=0.797 GB, available_memory=35.446 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.072, peak_memory=2.318 GB, invar_size=1.647 GB, outvar_size=0.704 GB, temp_buffer_size=0.611 GB, available_memory=35.446 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.508 GB, invar_size=0.888 GB, outvar_size=0.359 GB, temp_buffer_size=0.262 GB, available_memory=35.446 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=3.996 GB, invar_size=2.569 GB, outvar_size=1.150 GB, temp_buffer_size=1.368 GB, available_memory=35.446 GB)
result[(5, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=1.270 GB, invar_size=0.642 GB, outvar_size=0.389 GB, temp_buffer_size=0.239 GB, available_memory=35.446 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.215, peak_memory=2.186 GB, invar_size=1.598 GB, outvar_size=0.605 GB, temp_buffer_size=0.527 GB, available_memory=35.446 GB)
result[(5, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.221 GB, invar_size=0.750 GB, outvar_size=0.269 GB, temp_buffer_size=0.202 GB, available_memory=35.446 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.531 GB, invar_size=1.860 GB, outvar_size=0.796 GB, temp_buffer_size=0.611 GB, available_memory=35.446 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.794 GB, invar_size=1.288 GB, outvar_size=0.299 GB, temp_buffer_size=0.207 GB, available_memory=35.446 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=4.576 GB, invar_size=2.965 GB, outvar_size=1.333 GB, temp_buffer_size=1.551 GB, available_memory=35.446 GB)
result[(5, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=1.392 GB, invar_size=0.734 GB, outvar_size=0.419 GB, temp_buffer_size=0.239 GB, available_memory=35.446 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.343 GB, invar_size=0.842 GB, outvar_size=0.299 GB, temp_buffer_size=0.202 GB, available_memory=35.446 GB)
result[(5, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.023, peak_memory=3.799 GB, invar_size=2.417 GB, outvar_size=1.104 GB, temp_buffer_size=1.322 GB, available_memory=35.446 GB)
result[(5, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.028 GB, invar_size=2.167 GB, outvar_size=0.314 GB, temp_buffer_size=0.547 GB, available_memory=35.446 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.234, peak_memory=2.399 GB, invar_size=1.812 GB, outvar_size=0.696 GB, temp_buffer_size=0.528 GB, available_memory=35.446 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.110, peak_memory=2.744 GB, invar_size=2.074 GB, outvar_size=0.887 GB, temp_buffer_size=0.611 GB, available_memory=35.446 GB)
result[(5, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.148, peak_memory=1.874 GB, invar_size=1.174 GB, outvar_size=0.434 GB, temp_buffer_size=0.267 GB, available_memory=35.446 GB)
result[(5, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.186, peak_memory=2.140 GB, invar_size=1.553 GB, outvar_size=0.582 GB, temp_buffer_size=0.527 GB, available_memory=35.446 GB)
result[(5, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.089, peak_memory=2.334 GB, invar_size=1.709 GB, outvar_size=0.750 GB, temp_buffer_size=0.565 GB, available_memory=35.446 GB)
result[(5, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=1.893 GB, invar_size=1.282 GB, outvar_size=0.314 GB, temp_buffer_size=0.297 GB, available_memory=35.446 GB)
result[(5, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=4.378 GB, invar_size=2.813 GB, outvar_size=1.287 GB, temp_buffer_size=1.505 GB, available_memory=35.446 GB)
