
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal_no_prof/wide_resnet_1B_256.pkl`, creating it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Compiling and executing model with timeout = 1200 s...
[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.238, peak_memory=5.284 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=1.146 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.325, peak_memory=3.324 GB, invar_size=1.520 GB, outvar_size=0.491 GB, temp_buffer_size=1.624 GB, available_memory=35.446 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=2.135 GB, invar_size=0.896 GB, outvar_size=0.568 GB, temp_buffer_size=0.670 GB, available_memory=35.446 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.213, peak_memory=3.120 GB, invar_size=1.745 GB, outvar_size=0.633 GB, temp_buffer_size=1.286 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.167, peak_memory=2.114 GB, invar_size=0.583 GB, outvar_size=0.748 GB, temp_buffer_size=0.784 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.240, peak_memory=3.733 GB, invar_size=2.270 GB, outvar_size=0.896 GB, temp_buffer_size=1.374 GB, available_memory=35.446 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=1.911 GB, invar_size=0.725 GB, outvar_size=0.568 GB, temp_buffer_size=0.617 GB, available_memory=35.446 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.228, peak_memory=3.303 GB, invar_size=1.928 GB, outvar_size=0.725 GB, temp_buffer_size=1.285 GB, available_memory=35.446 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.365, peak_memory=3.538 GB, invar_size=1.733 GB, outvar_size=0.583 GB, temp_buffer_size=1.625 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.046, peak_memory=1.414 GB, invar_size=0.544 GB, outvar_size=0.389 GB, temp_buffer_size=0.482 GB, available_memory=35.446 GB)
result[(2, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=1.624 GB, invar_size=0.451 GB, outvar_size=0.568 GB, temp_buffer_size=0.604 GB, available_memory=35.446 GB)
result[(2, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.152, peak_memory=2.516 GB, invar_size=1.356 GB, outvar_size=0.543 GB, temp_buffer_size=1.041 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=1.414 GB, invar_size=0.544 GB, outvar_size=0.389 GB, temp_buffer_size=0.482 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.223, peak_memory=2.855 GB, invar_size=1.231 GB, outvar_size=0.332 GB, temp_buffer_size=1.504 GB, available_memory=35.446 GB)
result[(2, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.152, peak_memory=2.546 GB, invar_size=1.386 GB, outvar_size=0.543 GB, temp_buffer_size=1.041 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.057, peak_memory=1.652 GB, invar_size=0.727 GB, outvar_size=0.419 GB, temp_buffer_size=0.506 GB, available_memory=35.446 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.110, peak_memory=1.746 GB, invar_size=0.543 GB, outvar_size=0.598 GB, temp_buffer_size=0.604 GB, available_memory=35.446 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.185, peak_memory=2.937 GB, invar_size=1.752 GB, outvar_size=0.727 GB, temp_buffer_size=1.065 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.513 GB, invar_size=0.648 GB, outvar_size=0.419 GB, temp_buffer_size=0.446 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.250, peak_memory=3.069 GB, invar_size=1.444 GB, outvar_size=0.423 GB, temp_buffer_size=1.505 GB, available_memory=35.446 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.878 GB, invar_size=0.910 GB, outvar_size=0.449 GB, temp_buffer_size=0.519 GB, available_memory=35.446 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.184, peak_memory=2.789 GB, invar_size=1.623 GB, outvar_size=0.647 GB, temp_buffer_size=1.046 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.134, peak_memory=1.867 GB, invar_size=0.635 GB, outvar_size=0.628 GB, temp_buffer_size=0.604 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.211, peak_memory=3.491 GB, invar_size=2.148 GB, outvar_size=0.910 GB, temp_buffer_size=1.223 GB, available_memory=35.446 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=1.669 GB, invar_size=0.739 GB, outvar_size=0.449 GB, temp_buffer_size=0.482 GB, available_memory=35.446 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.282, peak_memory=3.282 GB, invar_size=1.657 GB, outvar_size=0.515 GB, temp_buffer_size=1.505 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=2.972 GB, invar_size=1.806 GB, outvar_size=0.739 GB, temp_buffer_size=1.046 GB, available_memory=35.446 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=2.084 GB, invar_size=1.093 GB, outvar_size=0.479 GB, temp_buffer_size=0.512 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.139, peak_memory=1.989 GB, invar_size=0.726 GB, outvar_size=0.658 GB, temp_buffer_size=0.604 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.244, peak_memory=4.095 GB, invar_size=2.545 GB, outvar_size=1.093 GB, temp_buffer_size=1.431 GB, available_memory=35.446 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=1.791 GB, invar_size=0.831 GB, outvar_size=0.479 GB, temp_buffer_size=0.482 GB, available_memory=35.446 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.303, peak_memory=3.496 GB, invar_size=1.871 GB, outvar_size=0.606 GB, temp_buffer_size=1.506 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.061, peak_memory=1.747 GB, invar_size=0.899 GB, outvar_size=0.329 GB, temp_buffer_size=0.519 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.225, peak_memory=3.185 GB, invar_size=2.019 GB, outvar_size=0.830 GB, temp_buffer_size=1.046 GB, available_memory=35.446 GB)
result[(3, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.682 GB, invar_size=0.629 GB, outvar_size=0.389 GB, temp_buffer_size=0.664 GB, available_memory=35.446 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.197, peak_memory=3.345 GB, invar_size=2.006 GB, outvar_size=0.898 GB, temp_buffer_size=1.220 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.535 GB, invar_size=0.728 GB, outvar_size=0.329 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.232, peak_memory=2.515 GB, invar_size=1.407 GB, outvar_size=0.509 GB, temp_buffer_size=0.988 GB, available_memory=35.446 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=1.952 GB, invar_size=1.082 GB, outvar_size=0.359 GB, temp_buffer_size=0.512 GB, available_memory=35.446 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.185, peak_memory=2.708 GB, invar_size=1.664 GB, outvar_size=0.727 GB, temp_buffer_size=0.924 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.803 GB, invar_size=0.721 GB, outvar_size=0.419 GB, temp_buffer_size=0.664 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.225, peak_memory=3.941 GB, invar_size=2.402 GB, outvar_size=1.081 GB, temp_buffer_size=1.419 GB, available_memory=35.446 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.657 GB, invar_size=0.819 GB, outvar_size=0.359 GB, temp_buffer_size=0.479 GB, available_memory=35.446 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.275, peak_memory=2.728 GB, invar_size=1.620 GB, outvar_size=0.601 GB, temp_buffer_size=0.989 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=2.921 GB, invar_size=1.877 GB, outvar_size=0.819 GB, temp_buffer_size=0.924 GB, available_memory=35.446 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=2.175 GB, invar_size=1.265 GB, outvar_size=0.389 GB, temp_buffer_size=0.521 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.124, peak_memory=1.925 GB, invar_size=0.812 GB, outvar_size=0.449 GB, temp_buffer_size=0.664 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.258, peak_memory=4.630 GB, invar_size=2.798 GB, outvar_size=1.265 GB, temp_buffer_size=1.713 GB, available_memory=35.446 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.287, peak_memory=2.941 GB, invar_size=1.833 GB, outvar_size=0.692 GB, temp_buffer_size=0.989 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=1.791 GB, invar_size=0.911 GB, outvar_size=0.389 GB, temp_buffer_size=0.491 GB, available_memory=35.446 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=1.742 GB, invar_size=0.967 GB, outvar_size=0.299 GB, temp_buffer_size=0.476 GB, available_memory=35.446 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.233, peak_memory=3.134 GB, invar_size=2.090 GB, outvar_size=0.910 GB, temp_buffer_size=0.924 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.196, peak_memory=3.530 GB, invar_size=2.172 GB, outvar_size=0.967 GB, temp_buffer_size=1.297 GB, available_memory=35.446 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.096, peak_memory=1.238 GB, invar_size=0.573 GB, outvar_size=0.359 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.422 GB, invar_size=0.705 GB, outvar_size=0.299 GB, temp_buffer_size=0.419 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=2.135 GB, invar_size=1.385 GB, outvar_size=0.513 GB, temp_buffer_size=0.690 GB, available_memory=35.446 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=1.955 GB, invar_size=1.150 GB, outvar_size=0.329 GB, temp_buffer_size=0.476 GB, available_memory=35.446 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=2.382 GB, invar_size=1.647 GB, outvar_size=0.704 GB, temp_buffer_size=0.675 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.097, peak_memory=1.359 GB, invar_size=0.665 GB, outvar_size=0.389 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.230, peak_memory=4.219 GB, invar_size=2.569 GB, outvar_size=1.150 GB, temp_buffer_size=1.590 GB, available_memory=35.446 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.544 GB, invar_size=0.796 GB, outvar_size=0.329 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.253, peak_memory=2.349 GB, invar_size=1.598 GB, outvar_size=0.605 GB, temp_buffer_size=0.691 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=2.169 GB, invar_size=1.333 GB, outvar_size=0.359 GB, temp_buffer_size=0.476 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.203, peak_memory=2.595 GB, invar_size=1.860 GB, outvar_size=0.796 GB, temp_buffer_size=0.675 GB, available_memory=35.446 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=1.481 GB, invar_size=0.757 GB, outvar_size=0.419 GB, temp_buffer_size=0.305 GB, available_memory=35.446 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.265, peak_memory=4.798 GB, invar_size=2.965 GB, outvar_size=1.333 GB, temp_buffer_size=1.774 GB, available_memory=35.242 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.257, peak_memory=2.562 GB, invar_size=1.812 GB, outvar_size=0.696 GB, temp_buffer_size=0.691 GB, available_memory=35.446 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.665 GB, invar_size=0.888 GB, outvar_size=0.359 GB, temp_buffer_size=0.419 GB, available_memory=35.242 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=1.732 GB, invar_size=1.104 GB, outvar_size=0.269 GB, temp_buffer_size=0.359 GB, available_memory=35.242 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.229, peak_memory=2.808 GB, invar_size=2.074 GB, outvar_size=0.887 GB, temp_buffer_size=0.675 GB, available_memory=35.446 GB)
result[(5, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=1.355 GB, invar_size=0.642 GB, outvar_size=0.389 GB, temp_buffer_size=0.324 GB, available_memory=35.446 GB)
result[(5, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.219, peak_memory=4.016 GB, invar_size=2.417 GB, outvar_size=1.104 GB, temp_buffer_size=1.539 GB, available_memory=35.242 GB)
result[(5, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=1.378 GB, invar_size=0.750 GB, outvar_size=0.269 GB, temp_buffer_size=0.359 GB, available_memory=35.242 GB)
result[(5, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.201, peak_memory=2.265 GB, invar_size=1.553 GB, outvar_size=0.582 GB, temp_buffer_size=0.653 GB, available_memory=35.446 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=1.945 GB, invar_size=1.288 GB, outvar_size=0.299 GB, temp_buffer_size=0.359 GB, available_memory=35.446 GB)
result[(5, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=2.368 GB, invar_size=1.709 GB, outvar_size=0.750 GB, temp_buffer_size=0.599 GB, available_memory=35.242 GB)
result[(5, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.095, peak_memory=1.476 GB, invar_size=0.734 GB, outvar_size=0.419 GB, temp_buffer_size=0.324 GB, available_memory=35.242 GB)
result[(5, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.245, peak_memory=4.595 GB, invar_size=2.813 GB, outvar_size=1.287 GB, temp_buffer_size=1.722 GB, available_memory=35.446 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.500 GB, invar_size=0.842 GB, outvar_size=0.299 GB, temp_buffer_size=0.359 GB, available_memory=35.446 GB)
result[(5, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.240, peak_memory=2.490 GB, invar_size=1.766 GB, outvar_size=0.674 GB, temp_buffer_size=0.665 GB, available_memory=35.242 GB)
result[(5, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.212, peak_memory=2.583 GB, invar_size=1.922 GB, outvar_size=0.841 GB, temp_buffer_size=0.601 GB, available_memory=35.446 GB)
