
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=5.478 GB, invar_size=3.752 GB, outvar_size=0.778 GB, temp_buffer_size=0.949 GB, available_memory=35.242 GB)
result[(1, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.559 GB, invar_size=1.576 GB, outvar_size=0.399 GB, temp_buffer_size=1.803 GB, available_memory=35.242 GB)
result[(1, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.511 GB, invar_size=0.620 GB, outvar_size=1.017 GB, temp_buffer_size=0.874 GB, available_memory=35.242 GB)
result[(1, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.559 GB, invar_size=1.576 GB, outvar_size=0.399 GB, temp_buffer_size=1.803 GB, available_memory=35.242 GB)
result[(1, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.931 GB, invar_size=0.803 GB, outvar_size=1.077 GB, temp_buffer_size=1.051 GB, available_memory=35.242 GB)
result[(0, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.509 GB, invar_size=2.526 GB, outvar_size=0.630 GB, temp_buffer_size=1.983 GB, available_memory=35.242 GB)
result[(1, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.058 GB, invar_size=2.076 GB, outvar_size=0.619 GB, temp_buffer_size=1.803 GB, available_memory=35.242 GB)
result[(1, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.931 GB, invar_size=0.803 GB, outvar_size=1.077 GB, temp_buffer_size=1.051 GB, available_memory=35.242 GB)
result[(1, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.308 GB, invar_size=0.986 GB, outvar_size=1.137 GB, temp_buffer_size=1.185 GB, available_memory=35.242 GB)
result[(1, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.058 GB, invar_size=2.076 GB, outvar_size=0.619 GB, temp_buffer_size=1.803 GB, available_memory=35.242 GB)
result[(1, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.308 GB, invar_size=0.986 GB, outvar_size=1.137 GB, temp_buffer_size=1.185 GB, available_memory=35.242 GB)
result[(2, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.307 GB, invar_size=0.664 GB, outvar_size=0.778 GB, temp_buffer_size=0.866 GB, available_memory=35.242 GB)
result[(1, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.485 GB, invar_size=2.502 GB, outvar_size=0.802 GB, temp_buffer_size=1.804 GB, available_memory=35.242 GB)
result[(2, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.307 GB, invar_size=0.664 GB, outvar_size=0.778 GB, temp_buffer_size=0.866 GB, available_memory=35.242 GB)
result[(1, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.485 GB, invar_size=2.502 GB, outvar_size=0.802 GB, temp_buffer_size=1.804 GB, available_memory=35.242 GB)
result[(2, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.282 GB, invar_size=0.847 GB, outvar_size=0.838 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(2, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.428 GB, invar_size=1.864 GB, outvar_size=0.663 GB, temp_buffer_size=1.324 GB, available_memory=35.242 GB)
result[(1, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.912 GB, invar_size=2.928 GB, outvar_size=0.986 GB, temp_buffer_size=1.804 GB, available_memory=35.242 GB)
result[(2, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.282 GB, invar_size=0.847 GB, outvar_size=0.838 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(1, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.912 GB, invar_size=2.928 GB, outvar_size=0.986 GB, temp_buffer_size=1.804 GB, available_memory=35.242 GB)
result[(2, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.428 GB, invar_size=1.864 GB, outvar_size=0.663 GB, temp_buffer_size=1.324 GB, available_memory=35.242 GB)
result[(2, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.526 GB, invar_size=1.030 GB, outvar_size=0.898 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(2, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.854 GB, invar_size=2.290 GB, outvar_size=0.846 GB, temp_buffer_size=1.324 GB, available_memory=35.242 GB)
result[(2, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.526 GB, invar_size=1.030 GB, outvar_size=0.898 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(2, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.769 GB, invar_size=1.213 GB, outvar_size=0.958 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(2, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.854 GB, invar_size=2.290 GB, outvar_size=0.846 GB, temp_buffer_size=1.324 GB, available_memory=35.242 GB)
result[(2, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.769 GB, invar_size=1.213 GB, outvar_size=0.958 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(2, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.281 GB, invar_size=2.716 GB, outvar_size=1.029 GB, temp_buffer_size=1.325 GB, available_memory=35.242 GB)
result[(3, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.245 GB, invar_size=1.019 GB, outvar_size=0.658 GB, temp_buffer_size=0.568 GB, available_memory=35.242 GB)
result[(2, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.281 GB, invar_size=2.716 GB, outvar_size=1.029 GB, temp_buffer_size=1.325 GB, available_memory=35.242 GB)
result[(3, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.245 GB, invar_size=1.019 GB, outvar_size=0.658 GB, temp_buffer_size=0.568 GB, available_memory=35.242 GB)
result[(2, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.708 GB, invar_size=3.143 GB, outvar_size=1.212 GB, temp_buffer_size=1.326 GB, available_memory=35.242 GB)
result[(3, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.518 GB, invar_size=1.202 GB, outvar_size=0.718 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(2, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.708 GB, invar_size=3.143 GB, outvar_size=1.212 GB, temp_buffer_size=1.326 GB, available_memory=35.242 GB)
result[(3, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.697 GB, invar_size=2.454 GB, outvar_size=1.018 GB, temp_buffer_size=1.003 GB, available_memory=35.242 GB)
result[(3, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.518 GB, invar_size=1.202 GB, outvar_size=0.718 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(3, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.697 GB, invar_size=2.454 GB, outvar_size=1.018 GB, temp_buffer_size=1.003 GB, available_memory=35.242 GB)
result[(3, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.761 GB, invar_size=1.385 GB, outvar_size=0.778 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(3, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.124 GB, invar_size=2.880 GB, outvar_size=1.201 GB, temp_buffer_size=1.004 GB, available_memory=35.242 GB)
result[(3, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.761 GB, invar_size=1.385 GB, outvar_size=0.778 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(4, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.104 GB, invar_size=1.027 GB, outvar_size=0.599 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.104 GB, invar_size=1.027 GB, outvar_size=0.599 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.124 GB, invar_size=2.880 GB, outvar_size=1.201 GB, temp_buffer_size=1.004 GB, available_memory=35.242 GB)
result[(4, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.347 GB, invar_size=1.211 GB, outvar_size=0.658 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.339 GB, invar_size=2.531 GB, outvar_size=1.026 GB, temp_buffer_size=0.688 GB, available_memory=35.242 GB)
result[(3, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.551 GB, invar_size=3.307 GB, outvar_size=1.384 GB, temp_buffer_size=1.005 GB, available_memory=35.242 GB)
result[(3, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.551 GB, invar_size=3.307 GB, outvar_size=1.384 GB, temp_buffer_size=1.005 GB, available_memory=35.242 GB)
result[(4, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.347 GB, invar_size=1.211 GB, outvar_size=0.658 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.339 GB, invar_size=2.531 GB, outvar_size=1.026 GB, temp_buffer_size=0.688 GB, available_memory=35.242 GB)
result[(4, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.590 GB, invar_size=1.394 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.590 GB, invar_size=1.394 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.007 GB, invar_size=1.165 GB, outvar_size=0.539 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(4, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.766 GB, invar_size=2.957 GB, outvar_size=1.210 GB, temp_buffer_size=0.689 GB, available_memory=35.242 GB)
result[(4, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.766 GB, invar_size=2.957 GB, outvar_size=1.210 GB, temp_buffer_size=0.689 GB, available_memory=35.242 GB)
result[(5, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.007 GB, invar_size=1.165 GB, outvar_size=0.539 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(4, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.193 GB, invar_size=3.384 GB, outvar_size=1.393 GB, temp_buffer_size=0.689 GB, available_memory=35.242 GB)
result[(5, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.250 GB, invar_size=1.348 GB, outvar_size=0.599 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(4, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.193 GB, invar_size=3.384 GB, outvar_size=1.393 GB, temp_buffer_size=0.689 GB, available_memory=35.242 GB)
result[(5, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.554 GB, invar_size=2.746 GB, outvar_size=1.164 GB, temp_buffer_size=0.689 GB, available_memory=35.242 GB)
result[(5, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.250 GB, invar_size=1.348 GB, outvar_size=0.599 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(5, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.554 GB, invar_size=2.746 GB, outvar_size=1.164 GB, temp_buffer_size=0.689 GB, available_memory=35.242 GB)
result[(5, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.505 GB, invar_size=2.227 GB, outvar_size=0.629 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(5, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.505 GB, invar_size=2.227 GB, outvar_size=0.629 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(5, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.981 GB, invar_size=3.172 GB, outvar_size=1.347 GB, temp_buffer_size=0.689 GB, available_memory=35.242 GB)
result[(5, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.297 GB, invar_size=2.960 GB, outvar_size=0.659 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(5, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.981 GB, invar_size=3.172 GB, outvar_size=1.347 GB, temp_buffer_size=0.689 GB, available_memory=35.242 GB)
result[(5, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.297 GB, invar_size=2.960 GB, outvar_size=0.659 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(5, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.095 GB, invar_size=4.960 GB, outvar_size=2.226 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(6, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.085 GB, invar_size=1.302 GB, outvar_size=0.479 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(5, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.095 GB, invar_size=4.960 GB, outvar_size=2.226 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(6, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.085 GB, invar_size=1.302 GB, outvar_size=0.479 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(5, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.621 GB, invar_size=6.455 GB, outvar_size=2.959 GB, temp_buffer_size=1.046 GB, available_memory=35.242 GB)
result[(6, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.339 GB, invar_size=2.182 GB, outvar_size=0.509 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(6, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.735 GB, invar_size=2.961 GB, outvar_size=1.301 GB, temp_buffer_size=0.654 GB, available_memory=35.242 GB)
result[(5, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.621 GB, invar_size=6.455 GB, outvar_size=2.959 GB, temp_buffer_size=1.046 GB, available_memory=35.242 GB)
result[(6, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.339 GB, invar_size=2.182 GB, outvar_size=0.509 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(6, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.735 GB, invar_size=2.961 GB, outvar_size=1.301 GB, temp_buffer_size=0.654 GB, available_memory=35.242 GB)
result[(6, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.132 GB, invar_size=2.914 GB, outvar_size=0.539 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(6, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.884 GB, invar_size=4.749 GB, outvar_size=2.180 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(6, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.132 GB, invar_size=2.914 GB, outvar_size=0.539 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(6, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.874 GB, invar_size=3.686 GB, outvar_size=0.539 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(6, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.884 GB, invar_size=4.749 GB, outvar_size=2.180 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(6, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.874 GB, invar_size=3.686 GB, outvar_size=0.539 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(6, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.410 GB, invar_size=6.244 GB, outvar_size=2.913 GB, temp_buffer_size=1.046 GB, available_memory=35.242 GB)
result[(7, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.174 GB, invar_size=2.136 GB, outvar_size=0.389 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(6, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.410 GB, invar_size=6.244 GB, outvar_size=2.913 GB, temp_buffer_size=1.046 GB, available_memory=35.242 GB)
result[(7, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.174 GB, invar_size=2.136 GB, outvar_size=0.389 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(6, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.954 GB, invar_size=7.787 GB, outvar_size=3.684 GB, temp_buffer_size=1.047 GB, available_memory=35.242 GB)
result[(7, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.966 GB, invar_size=2.869 GB, outvar_size=0.419 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(7, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.672 GB, invar_size=4.538 GB, outvar_size=2.134 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(6, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.954 GB, invar_size=7.787 GB, outvar_size=3.684 GB, temp_buffer_size=1.047 GB, available_memory=35.242 GB)
result[(7, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.966 GB, invar_size=2.869 GB, outvar_size=0.419 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(7, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.672 GB, invar_size=4.538 GB, outvar_size=2.134 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(7, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.708 GB, invar_size=3.640 GB, outvar_size=0.420 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(7, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.198 GB, invar_size=6.033 GB, outvar_size=2.867 GB, temp_buffer_size=1.046 GB, available_memory=35.242 GB)
result[(7, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.708 GB, invar_size=3.640 GB, outvar_size=0.420 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(8, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.567 GB, invar_size=2.589 GB, outvar_size=0.360 GB, temp_buffer_size=0.619 GB, available_memory=35.242 GB)
result[(8, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.567 GB, invar_size=2.589 GB, outvar_size=0.360 GB, temp_buffer_size=0.619 GB, available_memory=35.242 GB)
result[(7, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.198 GB, invar_size=6.033 GB, outvar_size=2.867 GB, temp_buffer_size=1.046 GB, available_memory=35.242 GB)
result[(8, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.309 GB, invar_size=3.361 GB, outvar_size=0.360 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(7, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.743 GB, invar_size=7.576 GB, outvar_size=3.639 GB, temp_buffer_size=1.047 GB, available_memory=35.242 GB)
result[(7, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.743 GB, invar_size=7.576 GB, outvar_size=3.639 GB, temp_buffer_size=1.047 GB, available_memory=35.242 GB)
