
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=2.434 GB, invar_size=1.877 GB, outvar_size=0.209 GB, temp_buffer_size=0.347 GB, available_memory=35.242 GB)
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.711 GB, invar_size=0.232 GB, outvar_size=0.239 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.938 GB, invar_size=0.278 GB, outvar_size=0.299 GB, temp_buffer_size=0.361 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.124, peak_memory=1.216 GB, invar_size=0.318 GB, outvar_size=0.419 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.938 GB, invar_size=0.278 GB, outvar_size=0.299 GB, temp_buffer_size=0.361 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.711 GB, invar_size=0.232 GB, outvar_size=0.239 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=1.494 GB, invar_size=0.643 GB, outvar_size=0.232 GB, temp_buffer_size=0.731 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.110, peak_memory=1.133 GB, invar_size=0.296 GB, outvar_size=0.359 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.672 GB, invar_size=0.266 GB, outvar_size=0.180 GB, temp_buffer_size=0.226 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.929 GB, invar_size=0.218 GB, outvar_size=0.359 GB, temp_buffer_size=0.351 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.171, peak_memory=1.251 GB, invar_size=0.244 GB, outvar_size=0.479 GB, temp_buffer_size=0.529 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.046, peak_memory=0.793 GB, invar_size=0.313 GB, outvar_size=0.180 GB, temp_buffer_size=0.301 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.598 GB, invar_size=0.735 GB, outvar_size=0.278 GB, temp_buffer_size=0.744 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.598 GB, invar_size=0.735 GB, outvar_size=0.278 GB, temp_buffer_size=0.744 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.202, peak_memory=1.957 GB, invar_size=0.816 GB, outvar_size=0.199 GB, temp_buffer_size=1.022 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.672 GB, invar_size=0.266 GB, outvar_size=0.180 GB, temp_buffer_size=0.226 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=1.434 GB, invar_size=0.583 GB, outvar_size=0.232 GB, temp_buffer_size=0.731 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.168, peak_memory=1.851 GB, invar_size=0.710 GB, outvar_size=0.176 GB, temp_buffer_size=1.021 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.791 GB, invar_size=0.312 GB, outvar_size=0.239 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.251 GB, invar_size=0.592 GB, outvar_size=0.266 GB, temp_buffer_size=0.539 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.791 GB, invar_size=0.312 GB, outvar_size=0.239 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=0.876 GB, invar_size=0.336 GB, outvar_size=0.239 GB, temp_buffer_size=0.301 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.125, peak_memory=1.425 GB, invar_size=0.565 GB, outvar_size=0.193 GB, temp_buffer_size=0.740 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.827 GB, invar_size=0.765 GB, outvar_size=0.218 GB, temp_buffer_size=0.972 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=0.893 GB, invar_size=0.417 GB, outvar_size=0.209 GB, temp_buffer_size=0.267 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=0.807 GB, invar_size=0.299 GB, outvar_size=0.269 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.251 GB, invar_size=0.592 GB, outvar_size=0.266 GB, temp_buffer_size=0.539 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.723 GB, invar_size=0.371 GB, outvar_size=0.150 GB, temp_buffer_size=0.202 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.279, peak_memory=2.108 GB, invar_size=0.786 GB, outvar_size=0.244 GB, temp_buffer_size=1.142 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=0.893 GB, invar_size=0.417 GB, outvar_size=0.209 GB, temp_buffer_size=0.267 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.090, peak_memory=0.784 GB, invar_size=0.276 GB, outvar_size=0.269 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.723 GB, invar_size=0.371 GB, outvar_size=0.150 GB, temp_buffer_size=0.202 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.413 GB, invar_size=0.744 GB, outvar_size=0.312 GB, temp_buffer_size=0.550 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=0.911 GB, invar_size=0.555 GB, outvar_size=0.180 GB, temp_buffer_size=0.177 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.159, peak_memory=1.530 GB, invar_size=0.671 GB, outvar_size=0.216 GB, temp_buffer_size=0.740 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.413 GB, invar_size=0.744 GB, outvar_size=0.312 GB, temp_buffer_size=0.550 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.605 GB, invar_size=0.984 GB, outvar_size=0.417 GB, temp_buffer_size=0.562 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=0.800 GB, invar_size=0.475 GB, outvar_size=0.180 GB, temp_buffer_size=0.145 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.097, peak_memory=0.906 GB, invar_size=0.367 GB, outvar_size=0.299 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=1.408 GB, invar_size=0.832 GB, outvar_size=0.371 GB, temp_buffer_size=0.516 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.109, peak_memory=1.286 GB, invar_size=0.700 GB, outvar_size=0.216 GB, temp_buffer_size=0.526 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=1.332 GB, invar_size=0.746 GB, outvar_size=0.238 GB, temp_buffer_size=0.526 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.049 GB, invar_size=0.692 GB, outvar_size=0.150 GB, temp_buffer_size=0.207 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.635 GB, invar_size=1.014 GB, outvar_size=0.417 GB, temp_buffer_size=0.562 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=1.438 GB, invar_size=0.862 GB, outvar_size=0.371 GB, temp_buffer_size=0.516 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=0.885 GB, invar_size=0.436 GB, outvar_size=0.209 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.156 GB, invar_size=0.829 GB, outvar_size=0.120 GB, temp_buffer_size=0.207 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.020, peak_memory=0.872 GB, invar_size=0.521 GB, outvar_size=0.150 GB, temp_buffer_size=0.202 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.012 GB, invar_size=1.228 GB, outvar_size=0.554 GB, temp_buffer_size=0.723 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.831 GB, invar_size=0.505 GB, outvar_size=0.120 GB, temp_buffer_size=0.207 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.128, peak_memory=1.499 GB, invar_size=0.913 GB, outvar_size=0.307 GB, temp_buffer_size=0.526 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.409 GB, invar_size=1.473 GB, outvar_size=0.692 GB, temp_buffer_size=0.876 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.831 GB, invar_size=0.505 GB, outvar_size=0.120 GB, temp_buffer_size=0.207 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.370 GB, invar_size=1.013 GB, outvar_size=0.150 GB, temp_buffer_size=0.207 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.029, peak_memory=1.724 GB, invar_size=1.100 GB, outvar_size=0.475 GB, temp_buffer_size=0.565 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=2.779 GB, invar_size=1.718 GB, outvar_size=0.829 GB, temp_buffer_size=1.001 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=0.952 GB, invar_size=0.596 GB, outvar_size=0.150 GB, temp_buffer_size=0.207 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.030 GB, invar_size=0.763 GB, outvar_size=0.120 GB, temp_buffer_size=0.147 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=1.445 GB, invar_size=0.961 GB, outvar_size=0.376 GB, temp_buffer_size=0.425 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=0.952 GB, invar_size=0.596 GB, outvar_size=0.150 GB, temp_buffer_size=0.207 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.691 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.145 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.691 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.145 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.050, peak_memory=1.692 GB, invar_size=1.131 GB, outvar_size=0.521 GB, temp_buffer_size=0.500 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.493 GB, invar_size=1.009 GB, outvar_size=0.445 GB, temp_buffer_size=0.425 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.086, peak_memory=1.461 GB, invar_size=1.009 GB, outvar_size=0.445 GB, temp_buffer_size=0.392 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.359 GB, invar_size=2.114 GB, outvar_size=1.012 GB, temp_buffer_size=1.184 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.243 GB, invar_size=0.946 GB, outvar_size=0.150 GB, temp_buffer_size=0.147 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=2.561 GB, invar_size=1.615 GB, outvar_size=0.763 GB, temp_buffer_size=0.916 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=0.812 GB, invar_size=0.518 GB, outvar_size=0.150 GB, temp_buffer_size=0.145 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.030 GB, invar_size=0.763 GB, outvar_size=0.120 GB, temp_buffer_size=0.147 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=0.812 GB, invar_size=0.518 GB, outvar_size=0.150 GB, temp_buffer_size=0.145 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.265 GB, invar_size=0.912 GB, outvar_size=0.396 GB, temp_buffer_size=0.323 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.661 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.115 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=1.674 GB, invar_size=1.222 GB, outvar_size=0.536 GB, temp_buffer_size=0.393 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=1.705 GB, invar_size=1.222 GB, outvar_size=0.536 GB, temp_buffer_size=0.423 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.265 GB, invar_size=0.912 GB, outvar_size=0.396 GB, temp_buffer_size=0.323 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.661 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.115 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.263 GB, invar_size=1.642 GB, outvar_size=0.135 GB, temp_buffer_size=0.487 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=2.561 GB, invar_size=1.615 GB, outvar_size=0.763 GB, temp_buffer_size=0.916 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.140 GB, invar_size=2.011 GB, outvar_size=0.946 GB, temp_buffer_size=1.099 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.050 GB, invar_size=1.459 GB, outvar_size=0.105 GB, temp_buffer_size=0.487 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=1.268 GB, invar_size=0.866 GB, outvar_size=0.135 GB, temp_buffer_size=0.267 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.097, peak_memory=1.478 GB, invar_size=1.125 GB, outvar_size=0.488 GB, temp_buffer_size=0.323 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=1.268 GB, invar_size=0.866 GB, outvar_size=0.135 GB, temp_buffer_size=0.267 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.265 GB, invar_size=0.912 GB, outvar_size=0.396 GB, temp_buffer_size=0.323 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.046, peak_memory=1.146 GB, invar_size=0.775 GB, outvar_size=0.105 GB, temp_buffer_size=0.267 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.097, peak_memory=1.478 GB, invar_size=1.125 GB, outvar_size=0.488 GB, temp_buffer_size=0.323 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.265 GB, invar_size=0.912 GB, outvar_size=0.396 GB, temp_buffer_size=0.323 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.046, peak_memory=1.146 GB, invar_size=0.775 GB, outvar_size=0.105 GB, temp_buffer_size=0.267 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=5.848 GB, invar_size=3.388 GB, outvar_size=1.642 GB, temp_buffer_size=2.430 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.798 GB, invar_size=2.192 GB, outvar_size=0.120 GB, temp_buffer_size=0.487 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.268 GB, invar_size=2.992 GB, outvar_size=1.459 GB, temp_buffer_size=2.246 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.585 GB, invar_size=2.008 GB, outvar_size=0.090 GB, temp_buffer_size=0.487 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=1.600 GB, invar_size=1.141 GB, outvar_size=0.150 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=1.600 GB, invar_size=1.141 GB, outvar_size=0.150 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=2.433 GB, invar_size=1.821 GB, outvar_size=0.836 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.050, peak_memory=1.479 GB, invar_size=1.049 GB, outvar_size=0.120 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.089, peak_memory=2.220 GB, invar_size=1.608 GB, outvar_size=0.744 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=2.433 GB, invar_size=1.821 GB, outvar_size=0.836 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.050, peak_memory=1.479 GB, invar_size=1.049 GB, outvar_size=0.120 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.089, peak_memory=2.220 GB, invar_size=1.608 GB, outvar_size=0.744 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.042, peak_memory=7.530 GB, invar_size=4.472 GB, outvar_size=2.191 GB, temp_buffer_size=3.028 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=6.950 GB, invar_size=4.076 GB, outvar_size=2.008 GB, temp_buffer_size=2.845 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.357 GB, invar_size=2.780 GB, outvar_size=0.090 GB, temp_buffer_size=0.487 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.057, peak_memory=1.865 GB, invar_size=1.435 GB, outvar_size=0.120 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.143 GB, invar_size=2.597 GB, outvar_size=0.060 GB, temp_buffer_size=0.487 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.095, peak_memory=2.997 GB, invar_size=2.371 GB, outvar_size=1.111 GB, temp_buffer_size=0.596 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=2.827 GB, invar_size=2.158 GB, outvar_size=1.019 GB, temp_buffer_size=0.639 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.057, peak_memory=1.865 GB, invar_size=1.435 GB, outvar_size=0.120 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.095, peak_memory=2.997 GB, invar_size=2.371 GB, outvar_size=1.111 GB, temp_buffer_size=0.596 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=1.687 GB, invar_size=1.344 GB, outvar_size=0.090 GB, temp_buffer_size=0.254 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=2.827 GB, invar_size=2.158 GB, outvar_size=1.019 GB, temp_buffer_size=0.639 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=1.687 GB, invar_size=1.344 GB, outvar_size=0.090 GB, temp_buffer_size=0.254 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.053, peak_memory=9.350 GB, invar_size=5.619 GB, outvar_size=2.780 GB, temp_buffer_size=3.702 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=8.771 GB, invar_size=5.223 GB, outvar_size=2.596 GB, temp_buffer_size=3.519 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.088, peak_memory=3.670 GB, invar_size=2.929 GB, outvar_size=1.405 GB, temp_buffer_size=0.711 GB, available_memory=35.242 GB)
