
------------------------------------------------------------------
- (1/3) Profiling bert_6.7B with batch size: 128...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/bert_6.7B_128.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f611cb2ac10>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.156, peak_memory=12.093 GB, invar_size=11.773 GB, outvar_size=0.117 GB, temp_buffer_size=0.203 GB, available_memory=17.402 GB)
result[(2, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.327, peak_memory=3.642 GB, invar_size=3.220 GB, outvar_size=0.234 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=3.376, peak_memory=5.669 GB, invar_size=3.261 GB, outvar_size=1.412 GB, temp_buffer_size=2.408 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.720, peak_memory=17.048 GB, invar_size=11.401 GB, outvar_size=5.646 GB, temp_buffer_size=5.646 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.880, peak_memory=8.689 GB, invar_size=5.865 GB, outvar_size=2.823 GB, temp_buffer_size=2.824 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.713, peak_memory=16.645 GB, invar_size=11.128 GB, outvar_size=5.517 GB, temp_buffer_size=5.502 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=1.943, peak_memory=2.329 GB, invar_size=1.657 GB, outvar_size=0.453 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=3.429, peak_memory=5.845 GB, invar_size=3.252 GB, outvar_size=1.438 GB, temp_buffer_size=2.530 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.187, peak_memory=7.455 GB, invar_size=7.143 GB, outvar_size=0.141 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.880, peak_memory=8.566 GB, invar_size=5.752 GB, outvar_size=2.782 GB, temp_buffer_size=2.782 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=3.917, peak_memory=6.209 GB, invar_size=3.689 GB, outvar_size=1.626 GB, temp_buffer_size=2.457 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=1.003, peak_memory=9.846 GB, invar_size=6.647 GB, outvar_size=3.198 GB, temp_buffer_size=3.199 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.819, peak_memory=19.314 GB, invar_size=12.917 GB, outvar_size=6.396 GB, temp_buffer_size=6.396 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=5.923 GB, invar_size=5.642 GB, outvar_size=0.109 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.365, peak_memory=4.048 GB, invar_size=3.595 GB, outvar_size=0.266 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=3.864, peak_memory=6.193 GB, invar_size=3.699 GB, outvar_size=1.600 GB, temp_buffer_size=2.494 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.811, peak_memory=18.912 GB, invar_size=12.644 GB, outvar_size=6.267 GB, temp_buffer_size=6.252 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=2.178, peak_memory=2.579 GB, invar_size=1.845 GB, outvar_size=0.516 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=4.352, peak_memory=6.682 GB, invar_size=4.137 GB, outvar_size=1.787 GB, temp_buffer_size=2.545 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.288, peak_memory=3.235 GB, invar_size=2.845 GB, outvar_size=0.203 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.917, peak_memory=21.580 GB, invar_size=14.433 GB, outvar_size=7.146 GB, temp_buffer_size=7.147 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=1.126, peak_memory=11.002 GB, invar_size=7.428 GB, outvar_size=3.574 GB, temp_buffer_size=3.574 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=1.709, peak_memory=2.079 GB, invar_size=1.470 GB, outvar_size=0.391 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=1.003, peak_memory=9.722 GB, invar_size=6.534 GB, outvar_size=3.157 GB, temp_buffer_size=3.158 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.713, peak_memory=16.645 GB, invar_size=11.128 GB, outvar_size=5.517 GB, temp_buffer_size=5.502 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=3.429, peak_memory=5.563 GB, invar_size=3.252 GB, outvar_size=1.438 GB, temp_buffer_size=2.249 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.167, peak_memory=6.689 GB, invar_size=6.392 GB, outvar_size=0.125 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.327, peak_memory=3.642 GB, invar_size=3.220 GB, outvar_size=0.234 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=1.943, peak_memory=2.329 GB, invar_size=1.657 GB, outvar_size=0.453 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.926, peak_memory=21.553 GB, invar_size=14.410 GB, outvar_size=7.142 GB, temp_buffer_size=7.127 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.880, peak_memory=8.566 GB, invar_size=5.752 GB, outvar_size=2.782 GB, temp_buffer_size=2.782 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.828, peak_memory=19.287 GB, invar_size=12.894 GB, outvar_size=6.392 GB, temp_buffer_size=6.377 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.187, peak_memory=7.455 GB, invar_size=7.143 GB, outvar_size=0.141 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.365, peak_memory=4.048 GB, invar_size=3.595 GB, outvar_size=0.266 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.141, peak_memory=5.673 GB, invar_size=5.392 GB, outvar_size=0.109 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=2.178, peak_memory=2.579 GB, invar_size=1.845 GB, outvar_size=0.516 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.277, peak_memory=3.110 GB, invar_size=2.720 GB, outvar_size=0.203 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=4.469, peak_memory=6.859 GB, invar_size=4.190 GB, outvar_size=1.845 GB, temp_buffer_size=2.607 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=1.649, peak_memory=2.017 GB, invar_size=1.407 GB, outvar_size=0.391 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=6.439 GB, invar_size=6.142 GB, outvar_size=0.125 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=1.145, peak_memory=11.067 GB, invar_size=7.440 GB, outvar_size=3.595 GB, temp_buffer_size=3.595 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.729, peak_memory=17.021 GB, invar_size=11.378 GB, outvar_size=5.642 GB, temp_buffer_size=5.627 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.316, peak_memory=3.517 GB, invar_size=3.095 GB, outvar_size=0.234 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=3.981, peak_memory=6.594 GB, invar_size=3.752 GB, outvar_size=1.657 GB, temp_buffer_size=2.780 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=1.884, peak_memory=2.267 GB, invar_size=1.595 GB, outvar_size=0.453 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=1.022, peak_memory=9.910 GB, invar_size=6.659 GB, outvar_size=3.220 GB, temp_buffer_size=3.220 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.181, peak_memory=7.205 GB, invar_size=6.892 GB, outvar_size=0.141 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.925, peak_memory=21.553 GB, invar_size=14.410 GB, outvar_size=7.142 GB, temp_buffer_size=7.128 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=3.493, peak_memory=5.839 GB, invar_size=3.314 GB, outvar_size=1.470 GB, temp_buffer_size=2.462 GB, available_memory=17.580 GB)
result[(4, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.354, peak_memory=3.923 GB, invar_size=3.470 GB, outvar_size=0.266 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=2.118, peak_memory=2.517 GB, invar_size=1.782 GB, outvar_size=0.516 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=4.415, peak_memory=7.302 GB, invar_size=4.190 GB, outvar_size=1.845 GB, temp_buffer_size=3.049 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.827, peak_memory=19.287 GB, invar_size=12.894 GB, outvar_size=6.392 GB, temp_buffer_size=6.377 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.899, peak_memory=8.753 GB, invar_size=5.877 GB, outvar_size=2.845 GB, temp_buffer_size=2.845 GB, available_memory=17.580 GB)
result[(4, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.200, peak_memory=7.971 GB, invar_size=7.643 GB, outvar_size=0.156 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.141, peak_memory=5.673 GB, invar_size=5.392 GB, outvar_size=0.109 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(4, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.393, peak_memory=4.330 GB, invar_size=3.845 GB, outvar_size=0.297 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(4, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=2.352, peak_memory=2.767 GB, invar_size=1.970 GB, outvar_size=0.578 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(5, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.277, peak_memory=3.110 GB, invar_size=2.720 GB, outvar_size=0.203 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=3.927, peak_memory=6.387 GB, invar_size=3.752 GB, outvar_size=1.657 GB, temp_buffer_size=2.572 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.865, peak_memory=8.347 GB, invar_size=5.627 GB, outvar_size=2.720 GB, temp_buffer_size=2.689 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=1.139, peak_memory=11.067 GB, invar_size=7.440 GB, outvar_size=3.595 GB, temp_buffer_size=3.595 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.700, peak_memory=16.270 GB, invar_size=10.878 GB, outvar_size=5.392 GB, temp_buffer_size=5.377 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=1.649, peak_memory=2.017 GB, invar_size=1.407 GB, outvar_size=0.391 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=6.439 GB, invar_size=6.142 GB, outvar_size=0.125 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=1.017, peak_memory=9.910 GB, invar_size=6.659 GB, outvar_size=3.220 GB, temp_buffer_size=3.220 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.924, peak_memory=21.553 GB, invar_size=14.410 GB, outvar_size=7.142 GB, temp_buffer_size=7.128 GB, available_memory=17.580 GB)
result[(5, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.316, peak_memory=3.517 GB, invar_size=3.095 GB, outvar_size=0.234 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(5, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=1.884, peak_memory=2.267 GB, invar_size=1.595 GB, outvar_size=0.453 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.798, peak_memory=18.536 GB, invar_size=12.394 GB, outvar_size=6.142 GB, temp_buffer_size=6.127 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=4.360, peak_memory=6.632 GB, invar_size=4.190 GB, outvar_size=1.845 GB, temp_buffer_size=2.380 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=3.369, peak_memory=5.494 GB, invar_size=3.189 GB, outvar_size=1.407 GB, temp_buffer_size=2.242 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.982, peak_memory=9.504 GB, invar_size=6.409 GB, outvar_size=3.095 GB, temp_buffer_size=3.064 GB, available_memory=17.580 GB)
result[(5, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.181, peak_memory=7.205 GB, invar_size=6.892 GB, outvar_size=0.141 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=3.803, peak_memory=6.267 GB, invar_size=3.627 GB, outvar_size=1.595 GB, temp_buffer_size=2.577 GB, available_memory=17.580 GB)
result[(5, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.354, peak_memory=3.923 GB, invar_size=3.470 GB, outvar_size=0.266 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=1.134, peak_memory=11.067 GB, invar_size=7.440 GB, outvar_size=3.595 GB, temp_buffer_size=3.595 GB, available_memory=17.580 GB)
result[(5, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=2.118, peak_memory=2.517 GB, invar_size=1.782 GB, outvar_size=0.516 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(5, 14, 2, 0), 0] = ModuleProfileResult(compute_cost=0.200, peak_memory=7.971 GB, invar_size=7.643 GB, outvar_size=0.156 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.895, peak_memory=20.803 GB, invar_size=13.910 GB, outvar_size=6.892 GB, temp_buffer_size=6.878 GB, available_memory=17.580 GB)
result[(6, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.141, peak_memory=5.673 GB, invar_size=5.392 GB, outvar_size=0.109 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(5, 14, 2, 1), 0] = ModuleProfileResult(compute_cost=0.393, peak_memory=4.330 GB, invar_size=3.845 GB, outvar_size=0.297 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(6, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.277, peak_memory=3.110 GB, invar_size=2.720 GB, outvar_size=0.203 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.702, peak_memory=16.270 GB, invar_size=10.878 GB, outvar_size=5.392 GB, temp_buffer_size=5.377 GB, available_memory=17.580 GB)
result[(5, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.867, peak_memory=8.347 GB, invar_size=5.627 GB, outvar_size=2.720 GB, temp_buffer_size=2.689 GB, available_memory=17.580 GB)
result[(5, 14, 2, 2), 0] = ModuleProfileResult(compute_cost=2.352, peak_memory=2.767 GB, invar_size=1.970 GB, outvar_size=0.578 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(4, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=1.099, peak_memory=10.661 GB, invar_size=7.190 GB, outvar_size=3.470 GB, temp_buffer_size=3.439 GB, available_memory=17.580 GB)
result[(6, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=1.649, peak_memory=2.017 GB, invar_size=1.407 GB, outvar_size=0.391 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=4.237, peak_memory=6.538 GB, invar_size=4.065 GB, outvar_size=1.782 GB, temp_buffer_size=2.411 GB, available_memory=17.580 GB)
result[(6, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=6.439 GB, invar_size=6.142 GB, outvar_size=0.125 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(6, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.316, peak_memory=3.517 GB, invar_size=3.095 GB, outvar_size=0.234 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=3.372, peak_memory=5.984 GB, invar_size=3.189 GB, outvar_size=1.407 GB, temp_buffer_size=2.732 GB, available_memory=17.580 GB)
result[(6, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=1.884, peak_memory=2.267 GB, invar_size=1.595 GB, outvar_size=0.453 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(4, 13, 2, 1), 1] = ModuleProfileResult(compute_cost=1.217, peak_memory=11.818 GB, invar_size=7.972 GB, outvar_size=3.845 GB, temp_buffer_size=3.815 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.800, peak_memory=18.537 GB, invar_size=12.394 GB, outvar_size=6.142 GB, temp_buffer_size=6.127 GB, available_memory=17.580 GB)
