
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=17.287 GB, invar_size=14.906 GB, outvar_size=0.389 GB, temp_buffer_size=1.992 GB, available_memory=17.402 GB)
result[(1, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.926 GB, invar_size=0.969 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.123, peak_memory=2.586 GB, invar_size=1.314 GB, outvar_size=0.598 GB, temp_buffer_size=0.674 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.127, peak_memory=2.525 GB, invar_size=1.372 GB, outvar_size=0.509 GB, temp_buffer_size=0.644 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=3.215 GB, invar_size=1.848 GB, outvar_size=0.509 GB, temp_buffer_size=0.858 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.715, peak_memory=3.019 GB, invar_size=1.314 GB, outvar_size=0.808 GB, temp_buffer_size=0.898 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=4.070 GB, invar_size=2.523 GB, outvar_size=0.628 GB, temp_buffer_size=0.919 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=2.347 GB, invar_size=0.931 GB, outvar_size=0.658 GB, temp_buffer_size=0.758 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.133, peak_memory=2.774 GB, invar_size=1.298 GB, outvar_size=0.688 GB, temp_buffer_size=0.788 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=2.383 GB, invar_size=1.057 GB, outvar_size=0.568 GB, temp_buffer_size=0.758 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=4.038 GB, invar_size=2.581 GB, outvar_size=0.539 GB, temp_buffer_size=0.918 GB, available_memory=17.580 GB)
result[(1, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.100, peak_memory=3.693 GB, invar_size=2.327 GB, outvar_size=0.969 GB, temp_buffer_size=1.277 GB, available_memory=17.580 GB)
result[(2, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.854 GB, invar_size=1.814 GB, outvar_size=0.389 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.134, peak_memory=2.809 GB, invar_size=1.423 GB, outvar_size=0.598 GB, temp_buffer_size=0.788 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.718, peak_memory=2.988 GB, invar_size=1.373 GB, outvar_size=0.718 GB, temp_buffer_size=0.897 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=3.574 GB, invar_size=2.388 GB, outvar_size=0.909 GB, temp_buffer_size=1.186 GB, available_memory=17.580 GB)
result[(1, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.100, peak_memory=3.693 GB, invar_size=2.327 GB, outvar_size=0.969 GB, temp_buffer_size=1.277 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=3.574 GB, invar_size=2.388 GB, outvar_size=0.909 GB, temp_buffer_size=1.186 GB, available_memory=17.580 GB)
result[(2, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.194, peak_memory=2.284 GB, invar_size=1.093 GB, outvar_size=0.568 GB, temp_buffer_size=0.623 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=4.831 GB, invar_size=3.314 GB, outvar_size=0.568 GB, temp_buffer_size=0.949 GB, available_memory=17.580 GB)
result[(1, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.306, peak_memory=3.038 GB, invar_size=1.563 GB, outvar_size=0.557 GB, temp_buffer_size=1.385 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.864, peak_memory=3.201 GB, invar_size=1.556 GB, outvar_size=0.748 GB, temp_buffer_size=0.898 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.145, peak_memory=3.176 GB, invar_size=1.789 GB, outvar_size=0.628 GB, temp_buffer_size=0.759 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=6.876 GB, invar_size=4.176 GB, outvar_size=1.788 GB, temp_buffer_size=2.700 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.312, peak_memory=2.941 GB, invar_size=1.548 GB, outvar_size=0.489 GB, temp_buffer_size=1.393 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.194, peak_memory=6.876 GB, invar_size=4.115 GB, outvar_size=1.848 GB, temp_buffer_size=2.671 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.383, peak_memory=5.058 GB, invar_size=3.252 GB, outvar_size=1.372 GB, temp_buffer_size=1.716 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.387, peak_memory=4.939 GB, invar_size=3.313 GB, outvar_size=1.312 GB, temp_buffer_size=1.626 GB, available_memory=17.580 GB)
result[(2, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.121, peak_memory=2.162 GB, invar_size=1.338 GB, outvar_size=0.389 GB, temp_buffer_size=0.435 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.276, peak_memory=9.201 GB, invar_size=5.671 GB, outvar_size=2.520 GB, temp_buffer_size=3.530 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=3.645 GB, invar_size=2.547 GB, outvar_size=0.419 GB, temp_buffer_size=0.679 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.208, peak_memory=2.680 GB, invar_size=1.459 GB, outvar_size=0.598 GB, temp_buffer_size=0.623 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.411, peak_memory=4.169 GB, invar_size=2.531 GB, outvar_size=0.997 GB, temp_buffer_size=1.548 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.713, peak_memory=2.595 GB, invar_size=1.338 GB, outvar_size=0.598 GB, temp_buffer_size=0.658 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.418, peak_memory=4.155 GB, invar_size=2.517 GB, outvar_size=0.929 GB, temp_buffer_size=1.638 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.628, peak_memory=4.620 GB, invar_size=3.433 GB, outvar_size=1.312 GB, temp_buffer_size=1.187 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=4.437 GB, invar_size=3.279 GB, outvar_size=0.449 GB, temp_buffer_size=0.709 GB, available_memory=17.580 GB)
result[(2, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.185, peak_memory=6.577 GB, invar_size=3.897 GB, outvar_size=1.814 GB, temp_buffer_size=2.561 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.223, peak_memory=3.065 GB, invar_size=1.826 GB, outvar_size=0.628 GB, temp_buffer_size=0.612 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.863, peak_memory=2.808 GB, invar_size=1.521 GB, outvar_size=0.628 GB, temp_buffer_size=0.658 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.492, peak_memory=5.186 GB, invar_size=3.280 GB, outvar_size=1.295 GB, temp_buffer_size=1.906 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.272, peak_memory=9.201 GB, invar_size=5.610 GB, outvar_size=2.581 GB, temp_buffer_size=3.501 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=5.200 GB, invar_size=4.012 GB, outvar_size=0.479 GB, temp_buffer_size=0.709 GB, available_memory=17.580 GB)
result[(3, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=3.479 GB, invar_size=2.501 GB, outvar_size=0.299 GB, temp_buffer_size=0.679 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.623, peak_memory=4.739 GB, invar_size=3.372 GB, outvar_size=1.372 GB, temp_buffer_size=1.277 GB, available_memory=17.580 GB)
result[(2, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.407, peak_memory=3.927 GB, invar_size=2.514 GB, outvar_size=0.973 GB, temp_buffer_size=1.293 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.239, peak_memory=3.462 GB, invar_size=2.192 GB, outvar_size=0.658 GB, temp_buffer_size=0.612 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=1.016, peak_memory=3.021 GB, invar_size=1.705 GB, outvar_size=0.658 GB, temp_buffer_size=0.658 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.350, peak_memory=11.624 GB, invar_size=7.105 GB, outvar_size=3.313 GB, temp_buffer_size=4.429 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.486, peak_memory=5.139 GB, invar_size=3.294 GB, outvar_size=1.363 GB, temp_buffer_size=1.755 GB, available_memory=17.580 GB)
result[(3, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.132, peak_memory=2.368 GB, invar_size=1.430 GB, outvar_size=0.359 GB, temp_buffer_size=0.579 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=4.272 GB, invar_size=3.234 GB, outvar_size=0.329 GB, temp_buffer_size=0.709 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.263, peak_memory=8.903 GB, invar_size=5.392 GB, outvar_size=2.546 GB, temp_buffer_size=3.391 GB, available_memory=17.580 GB)
result[(3, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.715, peak_memory=2.429 GB, invar_size=1.292 GB, outvar_size=0.479 GB, temp_buffer_size=0.658 GB, available_memory=17.580 GB)
result[(2, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.375, peak_memory=4.641 GB, invar_size=3.034 GB, outvar_size=1.338 GB, temp_buffer_size=1.487 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.145, peak_memory=2.764 GB, invar_size=1.797 GB, outvar_size=0.389 GB, temp_buffer_size=0.579 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.880, peak_memory=5.135 GB, invar_size=3.768 GB, outvar_size=1.555 GB, temp_buffer_size=1.277 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.863, peak_memory=2.642 GB, invar_size=1.476 GB, outvar_size=0.509 GB, temp_buffer_size=0.658 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.615, peak_memory=4.321 GB, invar_size=3.154 GB, outvar_size=1.338 GB, temp_buffer_size=1.047 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.341, peak_memory=11.325 GB, invar_size=6.887 GB, outvar_size=3.279 GB, temp_buffer_size=4.319 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.481, peak_memory=5.104 GB, invar_size=3.277 GB, outvar_size=1.339 GB, temp_buffer_size=1.708 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.561, peak_memory=6.268 GB, invar_size=4.056 GB, outvar_size=1.729 GB, temp_buffer_size=2.122 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=5.034 GB, invar_size=3.966 GB, outvar_size=0.359 GB, temp_buffer_size=0.709 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.159, peak_memory=3.161 GB, invar_size=2.163 GB, outvar_size=0.419 GB, temp_buffer_size=0.579 GB, available_memory=17.580 GB)
result[(3, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.257, peak_memory=8.645 GB, invar_size=5.181 GB, outvar_size=2.501 GB, temp_buffer_size=3.345 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=1.013, peak_memory=2.855 GB, invar_size=1.659 GB, outvar_size=0.539 GB, temp_buffer_size=0.658 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.872, peak_memory=4.717 GB, invar_size=3.550 GB, outvar_size=1.521 GB, temp_buffer_size=1.047 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.420, peak_memory=13.553 GB, invar_size=8.382 GB, outvar_size=4.012 GB, temp_buffer_size=5.052 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=4.635 GB, invar_size=3.687 GB, outvar_size=0.299 GB, temp_buffer_size=0.649 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=5.797 GB, invar_size=4.699 GB, outvar_size=0.389 GB, temp_buffer_size=0.709 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.812 GB, invar_size=1.933 GB, outvar_size=0.359 GB, temp_buffer_size=0.519 GB, available_memory=17.580 GB)
result[(3, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.458, peak_memory=4.832 GB, invar_size=2.979 GB, outvar_size=1.310 GB, temp_buffer_size=1.733 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.173, peak_memory=3.557 GB, invar_size=2.529 GB, outvar_size=0.449 GB, temp_buffer_size=0.579 GB, available_memory=17.580 GB)
result[(3, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.609, peak_memory=4.064 GB, invar_size=2.943 GB, outvar_size=1.292 GB, temp_buffer_size=1.001 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.556, peak_memory=6.233 GB, invar_size=4.039 GB, outvar_size=1.706 GB, temp_buffer_size=2.074 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=1.163, peak_memory=3.068 GB, invar_size=1.842 GB, outvar_size=0.568 GB, temp_buffer_size=0.658 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=1.012, peak_memory=2.456 GB, invar_size=1.379 GB, outvar_size=0.479 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=5.398 GB, invar_size=4.419 GB, outvar_size=0.329 GB, temp_buffer_size=0.650 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.336, peak_memory=10.958 GB, invar_size=6.676 GB, outvar_size=3.233 GB, temp_buffer_size=4.163 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.144, peak_memory=3.208 GB, invar_size=2.300 GB, outvar_size=0.389 GB, temp_buffer_size=0.519 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=1.128, peak_memory=5.113 GB, invar_size=3.947 GB, outvar_size=1.704 GB, temp_buffer_size=1.047 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.866, peak_memory=4.460 GB, invar_size=3.339 GB, outvar_size=1.475 GB, temp_buffer_size=1.001 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.631, peak_memory=7.362 GB, invar_size=4.802 GB, outvar_size=2.072 GB, temp_buffer_size=2.441 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=6.160 GB, invar_size=5.152 GB, outvar_size=0.359 GB, temp_buffer_size=0.649 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=1.162, peak_memory=2.669 GB, invar_size=1.562 GB, outvar_size=0.509 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.532, peak_memory=5.960 GB, invar_size=3.742 GB, outvar_size=1.677 GB, temp_buffer_size=2.099 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.414, peak_memory=13.186 GB, invar_size=8.171 GB, outvar_size=3.966 GB, temp_buffer_size=4.896 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=5.037 GB, invar_size=4.236 GB, outvar_size=0.269 GB, temp_buffer_size=0.531 GB, available_memory=17.580 GB)
result[(4, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=3.604 GB, invar_size=2.666 GB, outvar_size=0.419 GB, temp_buffer_size=0.519 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.389, peak_memory=12.298 GB, invar_size=7.611 GB, outvar_size=3.686 GB, temp_buffer_size=4.627 GB, available_memory=17.580 GB)
result[(5, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.132, peak_memory=2.909 GB, invar_size=2.208 GB, outvar_size=0.329 GB, temp_buffer_size=0.372 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=1.161, peak_memory=2.306 GB, invar_size=1.379 GB, outvar_size=0.449 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=1.122, peak_memory=4.856 GB, invar_size=3.735 GB, outvar_size=1.658 GB, temp_buffer_size=1.001 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.492, peak_memory=15.414 GB, invar_size=9.666 GB, outvar_size=4.698 GB, temp_buffer_size=5.628 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=1.313, peak_memory=2.882 GB, invar_size=1.746 GB, outvar_size=0.539 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.607, peak_memory=7.089 GB, invar_size=4.504 GB, outvar_size=2.043 GB, temp_buffer_size=2.465 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=5.799 GB, invar_size=4.969 GB, outvar_size=0.299 GB, temp_buffer_size=0.531 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.467, peak_memory=14.526 GB, invar_size=9.106 GB, outvar_size=4.419 GB, temp_buffer_size=5.360 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=1.098, peak_memory=3.969 GB, invar_size=3.176 GB, outvar_size=1.379 GB, temp_buffer_size=0.733 GB, available_memory=17.580 GB)
result[(5, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.146, peak_memory=3.305 GB, invar_size=2.574 GB, outvar_size=0.359 GB, temp_buffer_size=0.372 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.492, peak_memory=6.460 GB, invar_size=4.105 GB, outvar_size=1.873 GB, temp_buffer_size=2.296 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=1.379, peak_memory=5.253 GB, invar_size=4.132 GB, outvar_size=1.841 GB, temp_buffer_size=1.001 GB, available_memory=17.580 GB)
result[(5, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=1.311, peak_memory=2.520 GB, invar_size=1.562 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.682, peak_memory=8.218 GB, invar_size=5.267 GB, outvar_size=2.409 GB, temp_buffer_size=2.832 GB, available_memory=17.580 GB)
result[(5, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=10.664 GB, invar_size=8.485 GB, outvar_size=0.314 GB, temp_buffer_size=1.865 GB, available_memory=17.580 GB)
result[(5, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.170, peak_memory=5.693 GB, invar_size=4.333 GB, outvar_size=0.374 GB, temp_buffer_size=0.986 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=1.354, peak_memory=4.365 GB, invar_size=3.572 GB, outvar_size=1.562 GB, temp_buffer_size=0.733 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.447, peak_memory=13.917 GB, invar_size=8.680 GB, outvar_size=4.235 GB, temp_buffer_size=5.177 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.545, peak_memory=16.754 GB, invar_size=10.601 GB, outvar_size=5.151 GB, temp_buffer_size=6.092 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.567, peak_memory=7.589 GB, invar_size=4.868 GB, outvar_size=2.239 GB, temp_buffer_size=2.662 GB, available_memory=17.580 GB)
