
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 3, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=0.490 GB, invar_size=0.229 GB, outvar_size=0.142 GB, temp_buffer_size=0.120 GB, available_memory=17.580 GB)
result[(0, 7, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.813 GB, invar_size=0.448 GB, outvar_size=0.150 GB, temp_buffer_size=0.215 GB, available_memory=17.580 GB)
result[(1, 7, 3, 1), 0] = ModuleProfileResult(compute_cost=0.038, peak_memory=0.598 GB, invar_size=0.266 GB, outvar_size=0.142 GB, temp_buffer_size=0.190 GB, available_memory=17.580 GB)
result[(0, 8, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.018 GB, invar_size=0.632 GB, outvar_size=0.157 GB, temp_buffer_size=0.230 GB, available_memory=17.580 GB)
result[(0, 7, 3, 2), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.813 GB, invar_size=0.448 GB, outvar_size=0.150 GB, temp_buffer_size=0.215 GB, available_memory=17.580 GB)
result[(0, 8, 3, 2), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=0.864 GB, invar_size=0.493 GB, outvar_size=0.157 GB, temp_buffer_size=0.215 GB, available_memory=17.580 GB)
result[(1, 9, 3, 2), 0] = ModuleProfileResult(compute_cost=0.110, peak_memory=0.886 GB, invar_size=0.530 GB, outvar_size=0.142 GB, temp_buffer_size=0.215 GB, available_memory=17.580 GB)
result[(0, 8, 3, 1), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=0.688 GB, invar_size=0.319 GB, outvar_size=0.172 GB, temp_buffer_size=0.197 GB, available_memory=17.580 GB)
result[(1, 9, 3, 1), 0] = ModuleProfileResult(compute_cost=0.047, peak_memory=0.796 GB, invar_size=0.450 GB, outvar_size=0.157 GB, temp_buffer_size=0.190 GB, available_memory=17.580 GB)
result[(0, 7, 3, 1), 0] = ModuleProfileResult(compute_cost=0.039, peak_memory=0.582 GB, invar_size=0.227 GB, outvar_size=0.165 GB, temp_buffer_size=0.190 GB, available_memory=17.580 GB)
result[(1, 9, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.208 GB, invar_size=0.829 GB, outvar_size=0.142 GB, temp_buffer_size=0.237 GB, available_memory=17.580 GB)
result[(2, 9, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.110 GB, invar_size=0.820 GB, outvar_size=0.112 GB, temp_buffer_size=0.177 GB, available_memory=17.580 GB)
result[(2, 8, 3, 2), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=0.766 GB, invar_size=0.498 GB, outvar_size=0.105 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(2, 9, 3, 2), 0] = ModuleProfileResult(compute_cost=0.108, peak_memory=0.796 GB, invar_size=0.521 GB, outvar_size=0.112 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(2, 9, 3, 1), 0] = ModuleProfileResult(compute_cost=0.065, peak_memory=0.765 GB, invar_size=0.455 GB, outvar_size=0.157 GB, temp_buffer_size=0.153 GB, available_memory=17.580 GB)
result[(2, 10, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.300 GB, invar_size=1.003 GB, outvar_size=0.120 GB, temp_buffer_size=0.178 GB, available_memory=17.580 GB)
result[(2, 7, 3, 2), 1] = ModuleProfileResult(compute_cost=0.065, peak_memory=1.697 GB, invar_size=1.027 GB, outvar_size=0.454 GB, temp_buffer_size=0.640 GB, available_memory=17.580 GB)
result[(3, 9, 3, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=1.068 GB, invar_size=0.809 GB, outvar_size=0.082 GB, temp_buffer_size=0.177 GB, available_memory=17.580 GB)
result[(0, 6, 3, 0), 1] = ModuleProfileResult(compute_cost=0.041, peak_memory=0.895 GB, invar_size=0.598 GB, outvar_size=0.227 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(2, 7, 3, 0), 1] = ModuleProfileResult(compute_cost=0.065, peak_memory=1.645 GB, invar_size=0.974 GB, outvar_size=0.454 GB, temp_buffer_size=0.640 GB, available_memory=17.580 GB)
result[(2, 8, 3, 0), 1] = ModuleProfileResult(compute_cost=0.090, peak_memory=2.226 GB, invar_size=1.348 GB, outvar_size=0.637 GB, temp_buffer_size=0.848 GB, available_memory=17.580 GB)
result[(1, 6, 3, 0), 1] = ModuleProfileResult(compute_cost=0.039, peak_memory=0.924 GB, invar_size=0.582 GB, outvar_size=0.242 GB, temp_buffer_size=0.319 GB, available_memory=17.580 GB)
result[(3, 9, 3, 1), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=0.691 GB, invar_size=0.449 GB, outvar_size=0.097 GB, temp_buffer_size=0.145 GB, available_memory=17.580 GB)
result[(2, 10, 3, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=0.864 GB, invar_size=0.547 GB, outvar_size=0.165 GB, temp_buffer_size=0.153 GB, available_memory=17.580 GB)
result[(3, 9, 3, 2), 0] = ModuleProfileResult(compute_cost=0.108, peak_memory=0.755 GB, invar_size=0.509 GB, outvar_size=0.082 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(2, 10, 3, 2), 0] = ModuleProfileResult(compute_cost=0.144, peak_memory=0.826 GB, invar_size=0.544 GB, outvar_size=0.120 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(3, 10, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.259 GB, invar_size=0.992 GB, outvar_size=0.090 GB, temp_buffer_size=0.178 GB, available_memory=17.580 GB)
result[(1, 7, 3, 2), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.772 GB, invar_size=1.081 GB, outvar_size=0.462 GB, temp_buffer_size=0.668 GB, available_memory=17.580 GB)
result[(3, 10, 3, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=0.790 GB, invar_size=0.541 GB, outvar_size=0.105 GB, temp_buffer_size=0.145 GB, available_memory=17.580 GB)
result[(2, 7, 3, 1), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=1.048 GB, invar_size=0.626 GB, outvar_size=0.242 GB, temp_buffer_size=0.393 GB, available_memory=17.580 GB)
result[(1, 6, 3, 2), 1] = ModuleProfileResult(compute_cost=0.039, peak_memory=0.924 GB, invar_size=0.582 GB, outvar_size=0.242 GB, temp_buffer_size=0.319 GB, available_memory=17.580 GB)
result[(3, 10, 3, 2), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=0.785 GB, invar_size=0.532 GB, outvar_size=0.090 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(0, 6, 3, 2), 1] = ModuleProfileResult(compute_cost=0.041, peak_memory=0.895 GB, invar_size=0.598 GB, outvar_size=0.227 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(2, 8, 3, 1), 1] = ModuleProfileResult(compute_cost=0.157, peak_memory=1.272 GB, invar_size=0.816 GB, outvar_size=0.333 GB, temp_buffer_size=0.426 GB, available_memory=17.580 GB)
result[(1, 8, 3, 0), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=2.301 GB, invar_size=1.403 GB, outvar_size=0.645 GB, temp_buffer_size=0.876 GB, available_memory=17.580 GB)
result[(4, 10, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.159 GB, invar_size=0.922 GB, outvar_size=0.075 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(0, 6, 3, 1), 1] = ModuleProfileResult(compute_cost=0.115, peak_memory=0.903 GB, invar_size=0.376 GB, outvar_size=0.116 GB, temp_buffer_size=0.527 GB, available_memory=17.580 GB)
result[(4, 10, 3, 1), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=0.703 GB, invar_size=0.483 GB, outvar_size=0.090 GB, temp_buffer_size=0.130 GB, available_memory=17.580 GB)
result[(3, 11, 3, 1), 0] = ModuleProfileResult(compute_cost=0.054, peak_memory=0.889 GB, invar_size=0.633 GB, outvar_size=0.112 GB, temp_buffer_size=0.145 GB, available_memory=17.580 GB)
result[(4, 11, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.350 GB, invar_size=1.105 GB, outvar_size=0.082 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(0, 7, 3, 2), 1] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.773 GB, invar_size=1.097 GB, outvar_size=0.447 GB, temp_buffer_size=0.675 GB, available_memory=17.580 GB)
result[(1, 7, 3, 0), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.719 GB, invar_size=1.029 GB, outvar_size=0.462 GB, temp_buffer_size=0.668 GB, available_memory=17.580 GB)
result[(4, 10, 3, 2), 0] = ModuleProfileResult(compute_cost=0.142, peak_memory=0.685 GB, invar_size=0.462 GB, outvar_size=0.075 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(1, 8, 3, 2), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=1.901 GB, invar_size=1.177 GB, outvar_size=0.507 GB, temp_buffer_size=0.701 GB, available_memory=17.580 GB)
result[(0, 7, 3, 0), 1] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.720 GB, invar_size=1.045 GB, outvar_size=0.447 GB, temp_buffer_size=0.675 GB, available_memory=17.580 GB)
result[(1, 6, 3, 1), 1] = ModuleProfileResult(compute_cost=0.109, peak_memory=0.866 GB, invar_size=0.388 GB, outvar_size=0.134 GB, temp_buffer_size=0.455 GB, available_memory=17.580 GB)
result[(3, 11, 3, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.450 GB, invar_size=1.175 GB, outvar_size=0.097 GB, temp_buffer_size=0.178 GB, available_memory=17.580 GB)
result[(3, 11, 3, 2), 0] = ModuleProfileResult(compute_cost=0.179, peak_memory=0.815 GB, invar_size=0.555 GB, outvar_size=0.097 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(1, 9, 3, 0), 1] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.907 GB, invar_size=1.777 GB, outvar_size=0.829 GB, temp_buffer_size=1.108 GB, available_memory=17.580 GB)
result[(4, 11, 3, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=0.802 GB, invar_size=0.575 GB, outvar_size=0.097 GB, temp_buffer_size=0.130 GB, available_memory=17.580 GB)
result[(1, 7, 3, 1), 1] = ModuleProfileResult(compute_cost=0.142, peak_memory=1.252 GB, invar_size=0.630 GB, outvar_size=0.244 GB, temp_buffer_size=0.600 GB, available_memory=17.580 GB)
result[(1, 8, 3, 1), 1] = ModuleProfileResult(compute_cost=0.167, peak_memory=1.447 GB, invar_size=0.821 GB, outvar_size=0.336 GB, temp_buffer_size=0.604 GB, available_memory=17.580 GB)
result[(0, 8, 3, 2), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=1.918 GB, invar_size=1.193 GB, outvar_size=0.492 GB, temp_buffer_size=0.724 GB, available_memory=17.580 GB)
result[(4, 12, 3, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.541 GB, invar_size=1.288 GB, outvar_size=0.090 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(3, 9, 3, 0), 1] = ModuleProfileResult(compute_cost=0.112, peak_memory=2.740 GB, invar_size=1.669 GB, outvar_size=0.808 GB, temp_buffer_size=1.041 GB, available_memory=17.580 GB)
result[(5, 11, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.259 GB, invar_size=1.059 GB, outvar_size=0.067 GB, temp_buffer_size=0.133 GB, available_memory=17.580 GB)
result[(5, 11, 3, 1), 0] = ModuleProfileResult(compute_cost=0.041, peak_memory=0.727 GB, invar_size=0.552 GB, outvar_size=0.082 GB, temp_buffer_size=0.093 GB, available_memory=17.580 GB)
result[(4, 12, 3, 1), 0] = ModuleProfileResult(compute_cost=0.050, peak_memory=0.901 GB, invar_size=0.667 GB, outvar_size=0.105 GB, temp_buffer_size=0.130 GB, available_memory=17.580 GB)
result[(2, 9, 3, 0), 1] = ModuleProfileResult(compute_cost=0.115, peak_memory=2.832 GB, invar_size=1.722 GB, outvar_size=0.820 GB, temp_buffer_size=1.080 GB, available_memory=17.580 GB)
result[(5, 11, 3, 2), 0] = ModuleProfileResult(compute_cost=0.177, peak_memory=0.640 GB, invar_size=0.440 GB, outvar_size=0.067 GB, temp_buffer_size=0.133 GB, available_memory=17.580 GB)
result[(2, 10, 3, 0), 1] = ModuleProfileResult(compute_cost=0.140, peak_memory=3.389 GB, invar_size=2.096 GB, outvar_size=1.003 GB, temp_buffer_size=1.263 GB, available_memory=17.580 GB)
result[(0, 8, 3, 0), 1] = ModuleProfileResult(compute_cost=0.096, peak_memory=2.302 GB, invar_size=1.419 GB, outvar_size=0.630 GB, temp_buffer_size=0.883 GB, available_memory=17.580 GB)
result[(1, 9, 3, 2), 1] = ModuleProfileResult(compute_cost=0.286, peak_memory=1.902 GB, invar_size=1.178 GB, outvar_size=0.529 GB, temp_buffer_size=0.701 GB, available_memory=17.580 GB)
result[(2, 9, 3, 2), 1] = ModuleProfileResult(compute_cost=0.282, peak_memory=1.831 GB, invar_size=1.124 GB, outvar_size=0.521 GB, temp_buffer_size=0.677 GB, available_memory=17.580 GB)
result[(0, 7, 3, 1), 1] = ModuleProfileResult(compute_cost=0.148, peak_memory=1.227 GB, invar_size=0.618 GB, outvar_size=0.226 GB, temp_buffer_size=0.609 GB, available_memory=17.580 GB)
result[(5, 12, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.450 GB, invar_size=1.242 GB, outvar_size=0.075 GB, temp_buffer_size=0.133 GB, available_memory=17.580 GB)
result[(3, 9, 3, 1), 1] = ModuleProfileResult(compute_cost=0.167, peak_memory=1.491 GB, invar_size=0.936 GB, outvar_size=0.419 GB, temp_buffer_size=0.525 GB, available_memory=17.580 GB)
result[(3, 10, 3, 0), 1] = ModuleProfileResult(compute_cost=0.137, peak_memory=3.297 GB, invar_size=2.043 GB, outvar_size=0.992 GB, temp_buffer_size=1.224 GB, available_memory=17.580 GB)
result[(5, 12, 3, 1), 0] = ModuleProfileResult(compute_cost=0.046, peak_memory=0.826 GB, invar_size=0.644 GB, outvar_size=0.090 GB, temp_buffer_size=0.093 GB, available_memory=17.580 GB)
result[(5, 12, 3, 2), 0] = ModuleProfileResult(compute_cost=0.212, peak_memory=0.670 GB, invar_size=0.463 GB, outvar_size=0.075 GB, temp_buffer_size=0.133 GB, available_memory=17.580 GB)
result[(5, 13, 3, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.667 GB, invar_size=2.122 GB, outvar_size=0.079 GB, temp_buffer_size=0.466 GB, available_memory=17.580 GB)
result[(4, 10, 3, 0), 1] = ModuleProfileResult(compute_cost=0.129, peak_memory=3.075 GB, invar_size=1.903 GB, outvar_size=0.922 GB, temp_buffer_size=1.157 GB, available_memory=17.580 GB)
result[(1, 9, 3, 1), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=1.661 GB, invar_size=1.011 GB, outvar_size=0.427 GB, temp_buffer_size=0.627 GB, available_memory=17.580 GB)
result[(2, 9, 3, 1), 1] = ModuleProfileResult(compute_cost=0.182, peak_memory=1.554 GB, invar_size=1.007 GB, outvar_size=0.425 GB, temp_buffer_size=0.517 GB, available_memory=17.580 GB)
result[(2, 8, 3, 2), 1] = ModuleProfileResult(compute_cost=0.202, peak_memory=1.830 GB, invar_size=1.123 GB, outvar_size=0.498 GB, temp_buffer_size=0.677 GB, available_memory=17.580 GB)
result[(4, 11, 3, 2), 0] = ModuleProfileResult(compute_cost=0.178, peak_memory=0.716 GB, invar_size=0.485 GB, outvar_size=0.082 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(3, 9, 3, 2), 1] = ModuleProfileResult(compute_cost=0.279, peak_memory=1.766 GB, invar_size=1.071 GB, outvar_size=0.509 GB, temp_buffer_size=0.666 GB, available_memory=17.580 GB)
result[(0, 8, 3, 1), 1] = ModuleProfileResult(compute_cost=0.173, peak_memory=1.424 GB, invar_size=0.809 GB, outvar_size=0.318 GB, temp_buffer_size=0.616 GB, available_memory=17.580 GB)
result[(5, 13, 3, 1), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=1.424 GB, invar_size=1.083 GB, outvar_size=0.094 GB, temp_buffer_size=0.247 GB, available_memory=17.580 GB)
result[(6, 12, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.389 GB, invar_size=1.197 GB, outvar_size=0.060 GB, temp_buffer_size=0.133 GB, available_memory=17.580 GB)
result[(3, 10, 3, 2), 1] = ModuleProfileResult(compute_cost=0.357, peak_memory=1.820 GB, invar_size=1.124 GB, outvar_size=0.532 GB, temp_buffer_size=0.666 GB, available_memory=17.580 GB)
result[(6, 12, 3, 1), 0] = ModuleProfileResult(compute_cost=0.039, peak_memory=0.789 GB, invar_size=0.621 GB, outvar_size=0.075 GB, temp_buffer_size=0.093 GB, available_memory=17.580 GB)
result[(2, 10, 3, 2), 1] = ModuleProfileResult(compute_cost=0.360, peak_memory=1.884 GB, invar_size=1.177 GB, outvar_size=0.544 GB, temp_buffer_size=0.677 GB, available_memory=17.580 GB)
result[(4, 11, 3, 0), 1] = ModuleProfileResult(compute_cost=0.154, peak_memory=3.632 GB, invar_size=2.277 GB, outvar_size=1.105 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(6, 12, 3, 2), 0] = ModuleProfileResult(compute_cost=0.211, peak_memory=0.609 GB, invar_size=0.417 GB, outvar_size=0.060 GB, temp_buffer_size=0.133 GB, available_memory=17.580 GB)
result[(2, 10, 3, 1), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=1.836 GB, invar_size=1.198 GB, outvar_size=0.517 GB, temp_buffer_size=0.609 GB, available_memory=17.580 GB)
result[(5, 14, 3, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.406 GB, invar_size=2.854 GB, outvar_size=0.082 GB, temp_buffer_size=0.470 GB, available_memory=17.580 GB)
result[(6, 13, 3, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=2.606 GB, invar_size=2.076 GB, outvar_size=0.064 GB, temp_buffer_size=0.466 GB, available_memory=17.580 GB)
result[(5, 11, 3, 0), 1] = ModuleProfileResult(compute_cost=0.146, peak_memory=3.480 GB, invar_size=2.170 GB, outvar_size=1.059 GB, temp_buffer_size=1.294 GB, available_memory=17.580 GB)
result[(5, 13, 3, 2), 0] = ModuleProfileResult(compute_cost=0.366, peak_memory=0.784 GB, invar_size=0.573 GB, outvar_size=0.079 GB, temp_buffer_size=0.133 GB, available_memory=17.580 GB)
result[(4, 10, 3, 2), 1] = ModuleProfileResult(compute_cost=0.348, peak_memory=1.610 GB, invar_size=0.984 GB, outvar_size=0.462 GB, temp_buffer_size=0.611 GB, available_memory=17.580 GB)
result[(5, 14, 3, 2), 0] = ModuleProfileResult(compute_cost=0.421, peak_memory=0.939 GB, invar_size=0.664 GB, outvar_size=0.135 GB, temp_buffer_size=0.140 GB, available_memory=17.580 GB)
result[(4, 12, 3, 2), 0] = ModuleProfileResult(compute_cost=0.213, peak_memory=0.746 GB, invar_size=0.508 GB, outvar_size=0.090 GB, temp_buffer_size=0.148 GB, available_memory=17.580 GB)
result[(3, 10, 3, 1), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=1.773 GB, invar_size=1.126 GB, outvar_size=0.511 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(5, 14, 3, 1), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=1.801 GB, invar_size=1.450 GB, outvar_size=0.097 GB, temp_buffer_size=0.254 GB, available_memory=17.580 GB)
result[(3, 11, 3, 0), 1] = ModuleProfileResult(compute_cost=0.163, peak_memory=3.854 GB, invar_size=2.417 GB, outvar_size=1.175 GB, temp_buffer_size=1.407 GB, available_memory=17.580 GB)
result[(6, 13, 3, 1), 0] = ModuleProfileResult(compute_cost=0.046, peak_memory=1.386 GB, invar_size=1.061 GB, outvar_size=0.079 GB, temp_buffer_size=0.247 GB, available_memory=17.580 GB)
result[(4, 10, 3, 1), 1] = ModuleProfileResult(compute_cost=0.156, peak_memory=1.616 GB, invar_size=1.027 GB, outvar_size=0.468 GB, temp_buffer_size=0.574 GB, available_memory=17.580 GB)
result[(4, 11, 3, 1), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=1.898 GB, invar_size=1.217 GB, outvar_size=0.560 GB, temp_buffer_size=0.666 GB, available_memory=17.580 GB)
result[(6, 14, 3, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.763 GB, invar_size=1.427 GB, outvar_size=0.082 GB, temp_buffer_size=0.254 GB, available_memory=17.580 GB)
result[(6, 14, 3, 0), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=3.346 GB, invar_size=2.808 GB, outvar_size=0.067 GB, temp_buffer_size=0.470 GB, available_memory=17.580 GB)
result[(4, 11, 3, 2), 1] = ModuleProfileResult(compute_cost=0.426, peak_memory=1.663 GB, invar_size=1.038 GB, outvar_size=0.485 GB, temp_buffer_size=0.611 GB, available_memory=17.580 GB)
result[(7, 13, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.545 GB, invar_size=2.030 GB, outvar_size=0.049 GB, temp_buffer_size=0.466 GB, available_memory=17.580 GB)
result[(3, 11, 3, 1), 1] = ModuleProfileResult(compute_cost=0.217, peak_memory=2.055 GB, invar_size=1.317 GB, outvar_size=0.602 GB, temp_buffer_size=0.708 GB, available_memory=17.580 GB)
result[(5, 11, 3, 2), 1] = ModuleProfileResult(compute_cost=0.418, peak_memory=1.511 GB, invar_size=0.931 GB, outvar_size=0.439 GB, temp_buffer_size=0.565 GB, available_memory=17.580 GB)
result[(6, 13, 3, 2), 0] = ModuleProfileResult(compute_cost=0.365, peak_memory=0.723 GB, invar_size=0.527 GB, outvar_size=0.064 GB, temp_buffer_size=0.133 GB, available_memory=17.580 GB)
result[(7, 13, 3, 1), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.333 GB, invar_size=1.038 GB, outvar_size=0.049 GB, temp_buffer_size=0.247 GB, available_memory=17.580 GB)
